created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,possibly_sensitive,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.url.urls,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,user.profile_banner_url,quoted_status_id,quoted_status_id_str,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.url.urls,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates,place.tweet_id,quoted_status.place.id,quoted_status.place.url,quoted_status.place.place_type,quoted_status.place.name,quoted_status.place.full_name,quoted_status.place.country_code,quoted_status.place.country,quoted_status.place.contained_within,quoted_status.place.bounding_box.type,quoted_status.place.bounding_box.coordinates,quoted_status.quoted_status_id,quoted_status.quoted_status_id_str
Wed Mar 08 02:37:02 +0000 2023,1633295734165368832,1633295734165368832,@sufiyaanhuss20 Napoli to win it 👀,False,"[16, 34]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.633196603845628e+18,1633196603845627907,1.0199346862174085e+18,1019934686217408512,sufiyaanhuss20,,,,,False,0,1,False,False,,en,en,recent,2940327490,2940327490,Ronaldo,ronaldonoronha7,,LFC ❤️                                                                insta:ronaldo_noronha7                                   sc:dodo7991,,,[],False,83,191,0,Thu Dec 25 03:36:26 +0000 2014,1640,,,False,False,957,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1521679363418337282/-KveAVCQ_normal.jpg,https://pbs.twimg.com/profile_images/1521679363418337282/-KveAVCQ_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/2940327490/1592746430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:35:59 +0000 2023,1633295466942304256,1633295466942304256,"@goal Surely it's a lock for next season

The amount of money a club is going to throw at Napoli....",False,"[6, 100]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6328363128551997e+18,1632836312855199744,26809005.0,26809005,goal,,,,,False,0,1,False,False,,en,en,recent,1408959227280846848,1408959227280846848,West Ham In Oz ⚒⚒⚒,WestHamInOz,,"West Ham/Football fan in Australia,
Favourite players in my lifetime: Okocha Messi Kante",,,[],False,289,313,0,Sun Jun 27 01:24:20 +0000 2021,2165,,,False,False,3047,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1555376920774475776/fLdm7RqR_normal.jpg,https://pbs.twimg.com/profile_images/1555376920774475776/fLdm7RqR_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1408959227280846848/1654057439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:35:20 +0000 2023,1633295306497445888,1633295306497445888,If you not tuning in to Napoli that's your fault https://t.co/h1jfQ5pcT2,False,"[0, 48]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,True,0,0,False,False,False,en,en,recent,371245668,371245668,👤,fvilz,"Wolverhampton, England",NY Times Best Selling Author,,,[],False,1291,400,10,Sat Sep 10 13:40:51 +0000 2011,72129,,,True,False,62109,,False,False,False,131516,http://abs.twimg.com/images/themes/theme14/bg.gif,https://abs.twimg.com/images/themes/theme14/bg.gif,True,http://pbs.twimg.com/profile_images/1618729038834434049/wNl3WHIO_normal.jpg,https://pbs.twimg.com/profile_images/1618729038834434049/wNl3WHIO_normal.jpg,FA743E,FFFFFF,EFEFEF,333333,True,True,False,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/371245668/1674894531,1.6328673511871488e+18,1632867351187148800,Mon Mar 06 22:14:48 +0000 2023,1.6328673511871488e+18,1632867351187148800,"Oshimen is the topic of conversation and I’m not saying you’re wrong or right. But I know you lot are not watching Napoli for 90mins twice a week, I know it",False,"[0, 156]",en,recent,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,171190705.0,171190705,R.A.N.S🫡,MissRiRi33,Countryside ,I am just here for the vibes 💕,,,[],False,1804.0,1351.0,14.0,Mon Jul 26 19:43:58 +0000 2010,31479.0,,,True,False,107948.0,,False,False,False,642D8B,http://abs.twimg.com/images/themes/theme10/bg.gif,https://abs.twimg.com/images/themes/theme10/bg.gif,True,http://pbs.twimg.com/profile_images/1601583417208045568/UIhhHEo5_normal.jpg,https://pbs.twimg.com/profile_images/1601583417208045568/UIhhHEo5_normal.jpg,https://pbs.twimg.com/profile_banners/171190705/1677456166,FF0000,65B0DA,7AC3EE,3D1957,True,True,False,False,False,False,False,none,[],,,,,False,3.0,32.0,False,False,,en,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:34:45 +0000 2023,1633295158480617473,1633295158480617473,"Psg will win Bayern today 2-0 or 2-1 go to pens.

If Bayern win, either Bayern or Napoli are winning the champions league. You heard it here first 💯",False,"[0, 148]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,,en,en,recent,1133317879741292545,1133317879741292545,manbirrrr,manbirrrr,Singapore,visca barca,,,[],False,71,197,0,Tue May 28 10:23:33 +0000 2019,74163,,,False,False,683,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1608402093429121026/oCSoM8_1_normal.jpg,https://pbs.twimg.com/profile_images/1608402093429121026/oCSoM8_1_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:34:36 +0000 2023,1633295118794113025,1633295118794113025,"@footballitalia as always,
Napoli always be...Napoli 😅",False,"[16, 54]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.63310898575351e+18,1633108985753509892,18841928.0,18841928,footballitalia,,,,,False,0,0,False,False,,en,en,recent,44353330,44353330,ja.und,ja_und,ID,"parenting enthusiast | tweet randomly | jangan follow, tar banyak yang capture 😁",,,[],False,180,169,1,Wed Jun 03 13:01:44 +0000 2009,441,,,False,False,1323,,False,False,False,000000,http://abs.twimg.com/images/themes/theme4/bg.gif,https://abs.twimg.com/images/themes/theme4/bg.gif,False,http://pbs.twimg.com/profile_images/1430442668551667717/0lx2e5hB_normal.jpg,https://pbs.twimg.com/profile_images/1430442668551667717/0lx2e5hB_normal.jpg,ABB8C2,000000,000000,000000,False,True,False,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/44353330/1625580282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:28:42 +0000 2023,1633293637202374657,1633293637202374657,"@havehopehut Hope Real Madrid Napoli and Benfica.. Destroy your black LONDON ASS NEXT ROUND !!!!! YOU SUNGLASSES BTICH !!!!! 
@havehopehut",False,"[13, 138]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.633231276105687e+18,1633231276105687040,395091735.0,395091735,havehopehut,,,,,False,0,0,False,False,,en,en,recent,1612114531148496896,1612114531148496896,HAVE HOPE MENTAL FC,AfnanKhairunni1,,,,,[],False,1,1,0,Sun Jan 08 15:50:38 +0000 2023,1,,,False,False,48,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1632048142043746304/w-RnzXJA_normal.jpg,https://pbs.twimg.com/profile_images/1632048142043746304/w-RnzXJA_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:28:34 +0000 2023,1633293602574196738,1633293602574196738,"@havehopehut Hope Real Madrid Napoli and Benfica.. Destroy your black LONDON ASS NEXT ROUND !!!!! YOU SUNGLASSES BTICH !!!!! 
@havehopehut",False,"[13, 138]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6332278022573711e+18,1633227802257371136,395091735.0,395091735,havehopehut,,,,,False,0,0,False,False,,en,en,recent,1612114531148496896,1612114531148496896,HAVE HOPE MENTAL FC,AfnanKhairunni1,,,,,[],False,1,1,0,Sun Jan 08 15:50:38 +0000 2023,1,,,False,False,48,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1632048142043746304/w-RnzXJA_normal.jpg,https://pbs.twimg.com/profile_images/1632048142043746304/w-RnzXJA_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:28:25 +0000 2023,1633293565567852544,1633293565567852544,"@havehopehut Hope Real Madrid Napoli and Benfica.. Destroy your black LONDON ASS NEXT ROUND !!!!! YOU SUNGLASSES BTICH !!!!! 
@havehopehut",False,"[13, 138]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6332320748270223e+18,1633232074827022339,395091735.0,395091735,havehopehut,,,,,False,0,0,False,False,,en,en,recent,1612114531148496896,1612114531148496896,HAVE HOPE MENTAL FC,AfnanKhairunni1,,,,,[],False,1,1,0,Sun Jan 08 15:50:38 +0000 2023,1,,,False,False,48,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1632048142043746304/w-RnzXJA_normal.jpg,https://pbs.twimg.com/profile_images/1632048142043746304/w-RnzXJA_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:28:17 +0000 2023,1633293530461532161,1633293530461532161,"@havehopehut Hope Real Madrid Napoli and Benfica.. Destroy your black LONDON ASS NEXT ROUND !!!!! YOU SUNGLASSES BTICH !!!!! 
@havehopehut",False,"[13, 138]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6332337385145467e+18,1633233738514546689,395091735.0,395091735,havehopehut,,,,,False,0,0,False,False,,en,en,recent,1612114531148496896,1612114531148496896,HAVE HOPE MENTAL FC,AfnanKhairunni1,,,,,[],False,1,1,0,Sun Jan 08 15:50:38 +0000 2023,1,,,False,False,48,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1632048142043746304/w-RnzXJA_normal.jpg,https://pbs.twimg.com/profile_images/1632048142043746304/w-RnzXJA_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:28:00 +0000 2023,1633293457539342337,1633293457539342337,@havehopehut Hope Real Madrid Napoli and Benfica.. Destroy your black LONDON ASS NEXT ROUND !!!!! YOU SUNGLASSES BTICH !!!!! @havehopehut,False,"[13, 137]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.633267618852348e+18,1633267618852347904,395091735.0,395091735,havehopehut,,,,,False,0,0,False,False,,en,en,recent,1612114531148496896,1612114531148496896,HAVE HOPE MENTAL FC,AfnanKhairunni1,,,,,[],False,1,1,0,Sun Jan 08 15:50:38 +0000 2023,1,,,False,False,48,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1632048142043746304/w-RnzXJA_normal.jpg,https://pbs.twimg.com/profile_images/1632048142043746304/w-RnzXJA_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:27:58 +0000 2023,1633293451621007361,1633293451621007361,"UEFA Champions League | Chelsea v Borussia Dortmund 2-0 | Match Review 

Watch via the link below 👇
https://t.co/Gq2gaMzv7C

#CHEDOR #Chelsea #potterin #ucl #felix #Bellingham #Fofana #Cucurella #manu #napoli #fadeyioloro #thedss #BBTitans https://t.co/uGQhKwAhA1",False,"[0, 239]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1434981460902125570,1434981460902125570,Tulapa TV,TulapaaTV,,"Everything Viral, Trends, Entertainments,  gossips, sports... YouTube page on TulapaTV 📲 / Tulapa Sports",https://t.co/4naAl96h5o,"[{'url': 'https://t.co/4naAl96h5o', 'expanded_url': 'https://youtube.com/channel/UCicoGtlGdnfvNk8wADc8KJg', 'display_url': 'youtube.com/channel/UCicoG…', 'indices': [0, 23]}]",[],False,52,201,0,Mon Sep 06 20:47:05 +0000 2021,87,,,False,False,223,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1529645223332270080/gRNkuYY8_normal.jpg,https://pbs.twimg.com/profile_images/1529645223332270080/gRNkuYY8_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1434981460902125570/1653530859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:26:07 +0000 2023,1633292984866459648,1633292984866459648,@I_Am_The_ICT I am ICT junky,False,"[14, 28]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6332927441551852e+18,1633292744155185152,1.5190271554679112e+18,1519027155467911170,I_Am_The_ICT,,,,,False,0,0,False,False,,en,en,recent,733902502836342784,733902502836342784,Rob Napoli,napoli_rob,,,,,[],False,10,4,0,Sat May 21 06:09:26 +0000 2016,50,,,False,False,379,,False,False,False,F5F8FA,,,False,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,True,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:25:38 +0000 2023,1633292865483997184,1633292865483997184,@I_Am_The_ICT Yep want more,False,"[14, 27]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6332927441551852e+18,1633292744155185152,1.5190271554679112e+18,1519027155467911170,I_Am_The_ICT,,,,,False,0,0,False,False,,en,en,recent,733902502836342784,733902502836342784,Rob Napoli,napoli_rob,,,,,[],False,10,4,0,Sat May 21 06:09:26 +0000 2016,50,,,False,False,379,,False,False,False,F5F8FA,,,False,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,True,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:21:13 +0000 2023,1633291751350841344,1633291751350841344,"How many teams are having a better season than Benfica?

Still two months to go, but they have to be considered amongst the top in Europe alongside Napoli, Arsenal, etc. https://t.co/m2MJkPyysk",False,"[0, 169]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,True,3,24,False,False,False,en,en,recent,4837300329,4837300329,Zach Lowy,ZachLowy,"Washington, DC","Co-creator of @btlvid. Words for @betcoza, @stlCITYsc, @BeyondThePitch, @BBCSport and @talkSPORT.",https://t.co/O7OVxlm5Yg,"[{'url': 'https://t.co/O7OVxlm5Yg', 'expanded_url': 'http://breakingthelines.com', 'display_url': 'breakingthelines.com', 'indices': [0, 23]}]",[],False,72962,1824,685,Sat Jan 23 04:22:43 +0000 2016,106678,,,True,True,143768,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1505219844563681284/gFfBUOvf_normal.jpg,https://pbs.twimg.com/profile_images/1505219844563681284/gFfBUOvf_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/4837300329/1670302257,1.6332308626270863e+18,1633230862627086337,Tue Mar 07 22:19:16 +0000 2023,1.6332308626270863e+18,1633230862627086337,"@_iamdhillon Benfica are now through to the Champions League quarterfinals for the second straight year after thrashing Club Brugge 7-1 on aggregate.

They're eight points clear of Porto, 12 points clear of Braga, and they have still lost just one game this season.

https://t.co/bSZnIMmHLH",False,"[13, 290]",en,recent,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.63322847210863e+18,1633228472108630017,7.23254408671273e+17,723254408671272961,BTLvid,7.23254408671273e+17,723254408671272961,Breaking The Lines,BTLvid,Worldwide,Curated ⚽️ opinions 📧: [email] 🎙 https://t.co/w0SnyJqRf1 📱🇪🇸: @BTLes_,https://t.co/IXaO8P8L0T,"[{'url': 'https://t.co/IXaO8P8L0T', 'expanded_url': 'http://www.breakingthelines.com', 'display_url': 'breakingthelines.com', 'indices': [0, 23]}]","[{'url': 'https://t.co/w0SnyJqRf1', 'expanded_url': 'https://linktr.ee/BreakingTheLines', 'display_url': 'linktr.ee/BreakingTheLin…', 'indices': [52, 75]}]",False,63060.0,122.0,802.0,Thu Apr 21 20:57:43 +0000 2016,4356.0,,,True,False,23953.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/888852269713829888/ZBNmPJ7Q_normal.jpg,https://pbs.twimg.com/profile_images/888852269713829888/ZBNmPJ7Q_normal.jpg,https://pbs.twimg.com/profile_banners/723254408671272961/1631210666,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,True,0.0,9.0,False,False,False,en,,,,,,,,,,,,,,,,,,,,,,1.6260193714945638e+18,1626019371494563840
Wed Mar 08 02:21:11 +0000 2023,1633291744304590848,1633291744304590848,"@ChampionsLeague @UEFA pls explain! are you investigating juventus and napoli for what they are doing to freiburg and frankfurt supporters? you need to step in or cancel the matches. neutral ground for both. and what happened to the ref tonight? a big mistake, you have to explain yourself.",False,"[17, 290]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6332289726023025e+18,1633228972602302466,627673190.0,627673190,ChampionsLeague,,,,,False,0,0,False,False,,en,en,recent,1317089194431324167,1317089194431324167,sebastianmaerz87,sebastianmaerz1,,"Union Berlin, Liverpool, Warriors, Packers, F1, MotoGP etc. Happy family father with major addiction to sports",,,[],False,3,33,0,Fri Oct 16 13:05:23 +0000 2020,26,,,True,False,270,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1317089510623113216/V2-JU_j1_normal.jpg,https://pbs.twimg.com/profile_images/1317089510623113216/V2-JU_j1_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:21:03 +0000 2023,1633291711794278400,1633291711794278400,"Dortmund were nothing special over the two legs, I felt from the very beginning that we would get past them quite easily. Now lets hope we don't get PSG-Bayern/Real in the Quarters, I'm confident we can beat Napoli on a decent day out",False,"[0, 234]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,,en,en,recent,2354341231,2354341231,CouchCritique,CouchCritique,,Assess. Adapt. Conquer. Chelsea fan. Beautiful football admirer.,,,[],False,124,239,7,Fri Feb 21 06:13:36 +0000 2014,1264,,,False,False,15038,,False,False,False,0099B9,http://abs.twimg.com/images/themes/theme4/bg.gif,https://abs.twimg.com/images/themes/theme4/bg.gif,True,http://pbs.twimg.com/profile_images/768321036521570305/eXg0eaDW_normal.jpg,https://pbs.twimg.com/profile_images/768321036521570305/eXg0eaDW_normal.jpg,ABB8C2,000000,000000,000000,True,True,False,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/2354341231/1409459573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
