created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,possibly_sensitive,user.entities.url.urls,user.profile_banner_url,quoted_status_id,quoted_status_id_str,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,geo.type,geo.coordinates,coordinates.type,coordinates.coordinates,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates,quoted_status.user.entities.url.urls,quoted_status.quoted_status_id,quoted_status.quoted_status_id_str
Wed Mar 08 16:14:27 +0000 2023,1633501440822870020,1633501440822870020,"We are working to increase the number of emergency beds, while enhancing our street outreach activity to locate rough sleepers, minimise the risk of harm, and encourage those sleeping out to accept help and accommodation.

Find out how you can help 👇

https://t.co/iKddoy2M0U",False,"[0, 275]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6335014382350336e+18,1633501438235033600,19965994.0,19965994,SouthamptonCC,,,,,False,0,1,False,False,en,en,recent,19965994,19965994,SouthamptonCC,SouthamptonCC,"Southampton, UK",News and updates from Southampton City Council. Need to do something? Most tasks can be completed on our website: https://t.co/Grwem69PnV,https://t.co/vPTcwE4z1I,"[{'url': 'https://t.co/Grwem69PnV', 'expanded_url': 'http://southampton.gov.uk', 'display_url': 'southampton.gov.uk', 'indices': [114, 137]}]",False,52827,1317,479,Tue Feb 03 11:47:22 +0000 2009,4288,,,True,True,31059,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1572118785301090305/Nqe9uTFD_normal.jpg,https://pbs.twimg.com/profile_images/1572118785301090305/Nqe9uTFD_normal.jpg,0600B3,C0DEED,DDEEF6,333333,True,False,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/vPTcwE4z1I', 'expanded_url': 'http://www.southampton.gov.uk', 'display_url': 'southampton.gov.uk', 'indices': [0, 23]}]",https://pbs.twimg.com/profile_banners/19965994/1663657160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:14:26 +0000 2023,1633501438235033600,1633501438235033600,"With freezing temperatures expected this week, we are increasing our support for rough sleepers in #Southampton.

The city’s Severe Weather Emergency Protocol (#SWEP) has been activated today and will run until Friday 10 March 2023 at 9am when the forecast is set to improve. https://t.co/RDzW2XaNRN",False,"[0, 275]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,1,False,False,en,en,recent,19965994,19965994,SouthamptonCC,SouthamptonCC,"Southampton, UK",News and updates from Southampton City Council. Need to do something? Most tasks can be completed on our website: https://t.co/Grwem69PnV,https://t.co/vPTcwE4z1I,"[{'url': 'https://t.co/Grwem69PnV', 'expanded_url': 'http://southampton.gov.uk', 'display_url': 'southampton.gov.uk', 'indices': [114, 137]}]",False,52827,1317,479,Tue Feb 03 11:47:22 +0000 2009,4288,,,True,True,31059,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1572118785301090305/Nqe9uTFD_normal.jpg,https://pbs.twimg.com/profile_images/1572118785301090305/Nqe9uTFD_normal.jpg,0600B3,C0DEED,DDEEF6,333333,True,False,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/vPTcwE4z1I', 'expanded_url': 'http://www.southampton.gov.uk', 'display_url': 'southampton.gov.uk', 'indices': [0, 23]}]",https://pbs.twimg.com/profile_banners/19965994/1663657160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:13:44 +0000 2023,1633501261315317761,1633501261315317761,@goal They lost to southampton 💀,False,"[6, 32]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.63348249359573e+18,1633482493595729921,26809005.0,26809005,goal,,,,,False,0,1,False,False,en,en,recent,1515362756702052355,1515362756702052355,Om Agarwal,omagarwal_31_5,India,,,[],False,5,27,0,Sat Apr 16 16:13:48 +0000 2022,357,,,False,False,557,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1570643061755244544/KZ3BM0HB_normal.jpg,https://pbs.twimg.com/profile_images/1570643061755244544/KZ3BM0HB_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:13:32 +0000 2023,1633501211579105283,1633501211579105283,"@Keithhutch30 @stimmo64 @Chris_BoroUTB Southampton’s sponsors used to cap the away tickets in the premier league at £20 when we were last in there, not sure if still happens",False,"[39, 173]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.633499070676304e+18,1633499070676303872,205905742.0,205905742,Keithhutch30,,,,,False,0,2,False,False,en,en,recent,2233700477,2233700477,Mark,_mstephenson88,"Shrewsbury, England",FaceTimed Juninho off his sisters phone once,,[],False,4010,1038,36,Thu Dec 19 20:13:53 +0000 2013,43142,,,True,False,92034,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1403336992490938370/yjupQRJ9_normal.jpg,https://pbs.twimg.com/profile_images/1403336992490938370/yjupQRJ9_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,https://pbs.twimg.com/profile_banners/2233700477/1678010771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ddc8b97bfa4fa9d,https://api.twitter.com/1.1/geo/id/5ddc8b97bfa4fa9d.json,country,Tunisia,Tunisia,TN,Tunisia,[],Polygon,"[[[7.513203, 30.230012], [11.599504, 30.230012], [11.599504, 37.559845], [7.513203, 37.559845]]]",,,
Wed Mar 08 16:13:27 +0000 2023,1633501191526129669,1633501191526129669,Liverpool are considering making a move for James Ward-Prowse if Southampton get relegated. #LiverpoolFC #LFC #SouthamptonFC #SaintsFC,False,"[0, 134]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,4,False,False,en,en,recent,1346795002312200192,1346795002312200192,Ross,RossAftbl,Glasgow/St Albans,Son of former football agent. Sharing as much information as I can on transfers etc. Celtic & Everton fan. freelance.,,[],False,2749,5,8,Wed Jan 06 12:25:34 +0000 2021,22338,,,False,False,12487,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1425463404706336773/iSd6QuIz_normal.jpg,https://pbs.twimg.com/profile_images/1425463404706336773/iSd6QuIz_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,https://pbs.twimg.com/profile_banners/1346795002312200192/1629324307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:13:16 +0000 2023,1633501145686573057,1633501145686573057,@yamufc_ He won’t be tmrw hes out 100% and Southampton he has a 50% chance,False,"[9, 74]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6334965475717775e+18,1633496547571777538,1.5429102233834947e+18,1542910223383494657,yamufc_,,,,,False,0,0,False,False,en,en,recent,1256606360889950208,1256606360889950208,MR7,Mus412325,,Man Utd & RB Leipzig fan,,[],False,94,131,0,Sat May 02 15:28:08 +0000 2020,29542,,,False,False,2886,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1599809079622483983/WmHtxtqq_normal.jpg,https://pbs.twimg.com/profile_images/1599809079622483983/WmHtxtqq_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:11:43 +0000 2023,1633500755544948737,1633500755544948737,"@EvieMuzicSt @Bolajokoolatun1 @Blue_Footy Palhinha is solid I forgot about him. Ye I would get him too but if we’re talking about replacements for him, I’m not too sure who it could be. We could splash a little bit more cash for Lavia too as a back up bc Southampton are getting relegated anyway so he’ll push for the move",False,"[42, 322]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6334995525556224e+18,1633499552555622400,1.457426245482918e+18,1457426245482917897,EvieMuzicSt,,,,,False,0,0,False,False,en,en,recent,1426020727367639040,1426020727367639040,𝓜𝓥𝓟 🌹🇰🇷🇺🇸,AHuang70092938,,Chelsea FC New York Knicks and VFB Stuttgart fan. Only thing I wish for in life is for someone to make a VERY melodic walkout anthem for the Blues 💙💙💙.,,[],False,24,26,0,Fri Aug 13 03:20:26 +0000 2021,1008,,,False,False,3785,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1609130330862010368/K8v3jNUq_normal.jpg,https://pbs.twimg.com/profile_images/1609130330862010368/K8v3jNUq_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,https://pbs.twimg.com/profile_banners/1426020727367639040/1665859532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:11:39 +0000 2023,1633500739107688449,1633500739107688449,@RegretFpl Obviously Toney but if Southampton Cap James Word had easy opponents i would have picked him instead,False,"[11, 111]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6335004592887357e+18,1633500459288735746,1.4167789361182966e+18,1416778936118296577,RegretFpl,,,,,False,0,1,False,False,en,en,recent,1399444911485718531,1399444911485718531,RamboMunna,munna_rambo,"Dhaka, Bangladesh","Fan of @Dortmund @Ac Milan @Trabzonspor @Liverpool 
plays FPL FBL Serie A fantasy UCL fantasy
Movie lover",,[],False,103,1779,0,Mon May 31 19:17:35 +0000 2021,1637,,,False,False,860,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1603560182931681280/avd8h7O-_normal.jpg,https://pbs.twimg.com/profile_images/1603560182931681280/avd8h7O-_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,https://pbs.twimg.com/profile_banners/1399444911485718531/1660157775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:09:46 +0000 2023,1633500261854453763,1633500261854453763,Scott Parker to Southampton is nailed on.,False,"[0, 41]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,361327685,361327685,Jorginho Enthusiast,MickMcCarthy92,Basingstoke ,"He/Him

Woah, Saka and Emile Smith Rowe.",,[],False,1925,287,84,Wed Aug 24 16:27:55 +0000 2011,78998,,,True,False,240995,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/1625897745985699840/6XAzBudN_normal.jpg,https://pbs.twimg.com/profile_images/1625897745985699840/6XAzBudN_normal.jpg,0084B4,000000,DDEEF6,333333,True,True,False,False,False,False,False,none,[],,,https://pbs.twimg.com/profile_banners/361327685/1659344715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:08:50 +0000 2023,1633500027472560128,1633500027472560128,I do like these texts from the blood transfusion service. It’s very motivating to keep giving. Over 100 lifetime donations now ❤️….           Thank you so much for donating on 1-Mar. Your donation has now been issued to Southampton General Hospital. Every donation counts.,False,"[0, 272]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,1,False,False,en,en,recent,21012738,21012738,Steve,S3DGX,Cotswolds,"🇪🇺🏳️‍🌈 🇺🇦 Love my family, my dog & watching live music. Brexit is a disaster. Never buy the sun or vote Tory. YNWA. Picture is with Paul Cook, Sex Pistols",,[],False,1123,1533,5,Mon Feb 16 18:48:33 +0000 2009,17864,,,True,False,2595,,False,False,False,36C6D6,http://abs.twimg.com/images/themes/theme4/bg.gif,https://abs.twimg.com/images/themes/theme4/bg.gif,True,http://pbs.twimg.com/profile_images/1621519749829267458/6DaxKlT6_normal.jpg,https://pbs.twimg.com/profile_images/1621519749829267458/6DaxKlT6_normal.jpg,4A913C,FFFFFF,A0C5C7,333333,True,True,False,False,False,False,False,none,[],,,https://pbs.twimg.com/profile_banners/21012738/1668948891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:08:23 +0000 2023,1633499916881231872,1633499916881231872,"Full UK Commonwealth Scholarships are available for the MSc Gerontology and MSc Global Ageing and Policy programme at 
@unisouthampton for 2023-24. Apply by 28 March 2023 online at 
https://t.co/Cv9E04XTMX 
@CRASoton @CPCpopulation @britgerontology @BSG_ERA @UN4Ageing @ESA_Ageing",False,"[0, 280]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1229461268,1229461268,Ageing Southampton,CRASoton,UK,"The Centre for Research on Ageing produces policy-relevant, internationally-focused multi-disciplinary research and training on older age and ageing",http://t.co/IYh588IAjV,[],False,1546,356,48,Fri Mar 01 09:59:20 +0000 2013,1478,,,True,False,1802,,False,False,False,86B404,http://abs.twimg.com/images/themes/theme6/bg.gif,https://abs.twimg.com/images/themes/theme6/bg.gif,True,http://pbs.twimg.com/profile_images/3501671245/55b395af8fb9f4c1527716b62021b748_normal.png,https://pbs.twimg.com/profile_images/3501671245/55b395af8fb9f4c1527716b62021b748_normal.png,B40404,FFFFFF,A0C5C7,333333,True,False,False,False,False,False,False,none,[],False,"[{'url': 'http://t.co/IYh588IAjV', 'expanded_url': 'http://www.southampton.ac.uk/ageingcentre/', 'display_url': 'southampton.ac.uk/ageingcentre/', 'indices': [0, 22]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:08:22 +0000 2023,1633499910208102401,1633499910208102401,"Man City beat Oxford last night in the FA Youth Cup.

They join Arsenal, West Ham &amp; Southampton in the FAYC semi finals. Some excellent young players in all four teams. Wonder who'll end up winning it...",False,"[0, 207]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,2186555756,2186555756,Football Fragmento,footyfragmento,"London, England","Football and Cricket Writer. Writes about the Premier League, Championship & England Youth Squads. #EnglishPlayerWatch",http://t.co/FdVb30VNPN,[],False,25874,16457,75,Sun Nov 10 15:14:50 +0000 2013,1884,,,False,False,53350,,False,False,False,FFF04D,http://abs.twimg.com/images/themes/theme19/bg.gif,https://abs.twimg.com/images/themes/theme19/bg.gif,False,http://pbs.twimg.com/profile_images/378800000765255385/06ee5602dddead69b6f6289207526e49_normal.png,https://pbs.twimg.com/profile_images/378800000765255385/06ee5602dddead69b6f6289207526e49_normal.png,1B95E0,FFF8AD,F6FFD1,333333,True,False,False,False,False,False,False,none,[],,"[{'url': 'http://t.co/FdVb30VNPN', 'expanded_url': 'http://footballfragmento.wordpress.com/', 'display_url': 'footballfragmento.wordpress.com', 'indices': [0, 22]}]",https://pbs.twimg.com/profile_banners/2186555756/1401370640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:07:39 +0000 2023,1633499729479729153,1633499729479729153,"Took part in a wonderful @Literacy_Trust workshop today in Southampton - thank you to Michael Flynn for facilitating. @PipPapPhonics are looking forward to implementing some of the ideas discussed for RfP as part of our programme, as well as in our schools! #readingforpleasure",False,"[0, 277]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,1,1,False,False,en,en,recent,1343550525636308993,1343550525636308993,Pip and Pap Phonics - A DfE Validated Programme,PipPapPhonics,"Southampton, England","An engaging and exciting SSP programme created by school staff, for school staff. @educationgovuk validated. #phonics #pipandpap",https://t.co/AGV8flEtGX,[],False,57,129,0,Mon Dec 28 13:33:15 +0000 2020,68,,,False,False,467,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1620376096599416832/Hq7DhaBF_normal.jpg,https://pbs.twimg.com/profile_images/1620376096599416832/Hq7DhaBF_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,"[{'url': 'https://t.co/AGV8flEtGX', 'expanded_url': 'http://www.pipandpap.com', 'display_url': 'pipandpap.com', 'indices': [0, 23]}]",https://pbs.twimg.com/profile_banners/1343550525636308993/1675163293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:06:58 +0000 2023,1633499559421673478,1633499559421673478,"Well it is the most embarrassing defeat of any club in English history, atleast Southampton 9-0 was because they were shite, Man United couldn’t have been more hyped beforehand https://t.co/gz7qeLACJb",False,"[0, 176]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,True,0,6,False,False,en,en,recent,3718744277,3718744277,Alex,AlexFiveZero,United Kingdom,ML,,[],False,765,601,5,Sun Sep 20 15:06:28 +0000 2015,133191,,,True,False,36946,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/1571127704271097863/H0z7qcVt_normal.jpg,https://pbs.twimg.com/profile_images/1571127704271097863/H0z7qcVt_normal.jpg,000000,000000,000000,000000,True,True,False,False,False,False,False,none,[],False,,https://pbs.twimg.com/profile_banners/3718744277/1633601301,1.6334836225555005e+18,1633483622555500549,Wed Mar 08 15:03:38 +0000 2023,1.6334836225555005e+18,1633483622555500549,It’s Wednesday and I’m still seeing content from the Liverpool v utd game. Don’t think I’ve seen banter last this long on here,False,"[0, 126]",en,recent,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,1.0979296440939479e+18,1097929644093947904,..,BodegaaCat,,I hate when girls die,,[],False,7126.0,290.0,19.0,Tue Feb 19 18:43:20 +0000 2019,1259.0,,,False,False,8514.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1590755057389248513/S9hDZQQm_normal.jpg,https://pbs.twimg.com/profile_images/1590755057389248513/S9hDZQQm_normal.jpg,https://pbs.twimg.com/profile_banners/1097929644093947904/1668102111,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,False,33.0,150.0,False,False,,en,,,,,,,,,,,,,,,,,
Wed Mar 08 16:06:53 +0000 2023,1633499537078726658,1633499537078726658,"50’ Bournemouth 1s 2 - 1 Southampton 1s

The previously mentioned dangerous set pieces strikes, as a corner isn’t cleared and the ball is tucked under Santi from close range. 

#sufccarefree",False,"[0, 190]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,316548951,316548951,Southampton University FC,SUFCcarefree,"Southampton, England",,,[],False,584,252,5,Mon Jun 13 16:26:36 +0000 2011,366,,,False,False,3032,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1582648609073422339/iTcu1QXl_normal.jpg,https://pbs.twimg.com/profile_images/1582648609073422339/iTcu1QXl_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,https://pbs.twimg.com/profile_banners/316548951/1666167818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:06:48 +0000 2023,1633499515197046787,1633499515197046787,Parker to take the Southampton job next season. Heard it here first.,False,"[0, 68]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,2,False,False,en,en,recent,1354556287065980929,1354556287065980929,Lachie🇳🇿🏴󠁧󠁢󠁥󠁮󠁧󠁿,LachlanBates6,,@fulhamfc | Harrison Reed Propaganda,,[],False,452,428,1,Wed Jan 27 22:26:10 +0000 2021,8389,,,True,False,2939,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1588919183374532609/LtguGRX7_normal.jpg,https://pbs.twimg.com/profile_images/1588919183374532609/LtguGRX7_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,https://pbs.twimg.com/profile_banners/1354556287065980929/1661675154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:06:43 +0000 2023,1633499498000384002,1633499498000384002,@ZachLowy United also beat Southampton 9-0 last year,False,"[10, 52]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6334992116846223e+18,1633499211684622336,4837300329.0,4837300329,ZachLowy,,,,,False,0,1,False,False,en,en,recent,1450495064849981443,1450495064849981443,William Anari,TheYoungNose,"New Jersey, USA","Husband, Father. Manchester United & New York Giants fan. Fragrance expert.",,[],False,4,83,0,Tue Oct 19 16:12:37 +0000 2021,206,,,True,False,315,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1450495108575645696/5oFkLrU7_normal.png,https://pbs.twimg.com/profile_images/1450495108575645696/5oFkLrU7_normal.png,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:06:33 +0000 2023,1633499453960192001,1633499453960192001,"@PhillyPartTwo At Morrisville, you can just go in. Not sure about Southampton. 🌱",False,"[15, 80]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6334976548512522e+18,1633497654851252226,108416118.0,108416118,PhillyPartTwo,,,,,False,0,0,False,False,en,en,recent,2396623154,2396623154,NewtownYardleyOnline,NYOLNews,"Yardley, Bucks County, PA","Your guide to events, announcements, shopping and dining in the Newtown & Yardley area in historic Bucks County. Send your info to [email]",https://t.co/DT40DGTdvx,[],False,3407,4682,38,Tue Mar 18 18:41:21 +0000 2014,1937,,,True,False,4316,,False,False,False,669F6A,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/852836965493886979/0iW7YIMa_normal.jpg,https://pbs.twimg.com/profile_images/852836965493886979/0iW7YIMa_normal.jpg,0084B4,FFFFFF,DDEEF6,333333,False,False,False,False,False,False,False,none,[],,"[{'url': 'https://t.co/DT40DGTdvx', 'expanded_url': 'http://www.newtownyardley.com/', 'display_url': 'newtownyardley.com', 'indices': [0, 23]}]",https://pbs.twimg.com/profile_banners/2396623154/1593633834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
