created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,possibly_sensitive,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,user.profile_banner_url,user.entities.url.urls,quoted_status_id,quoted_status_id_str,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.url.urls,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,quoted_status.place.id,quoted_status.place.url,quoted_status.place.place_type,quoted_status.place.name,quoted_status.place.full_name,quoted_status.place.country_code,quoted_status.place.country,quoted_status.place.contained_within,quoted_status.place.bounding_box.type,quoted_status.place.bounding_box.coordinates,quoted_status.quoted_status_id,quoted_status.quoted_status_id_str
Wed Mar 08 16:51:55 +0000 2023,1633510870906023936,1633510870906023936,Let’s go boys 💪💪 https://t.co/Hajrsb2JoT,False,"[0, 16]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,True,0,0,False,False,False,en,en,recent,1390832588944596994,1390832588944596994,Ramsey,Ramsey65779389,Abu Dhabi,London is ❤️ Enjoy your own company 🤞🇳🇵🇳🇵🇳🇵🇳🇵🇳🇵🇳🇵🇳🇵Arsenal ❤️,,[],False,1691,1307,1,Sat May 08 00:55:26 +0000 2021,2804,,,False,False,326,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1632400079712559108/1hIvGMpQ_normal.jpg,https://pbs.twimg.com/profile_images/1632400079712559108/1hIvGMpQ_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1390832588944596994/1674617415,,1.6334991134875853e+18,1633499113487585280,,,,,,,,,,,Wed Mar 08 16:05:12 +0000 2023,1.6334991134875853e+18,1633499113487585280,Destination: Lisbon ✈️ https://t.co/YSP2gPdCw0,False,"[0, 22]",en,recent,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,34613288.0,34613288,Arsenal,Arsenal,London,The official account of Arsenal Football Club.,https://t.co/PEiBDie6AF,"[{'url': 'https://t.co/PEiBDie6AF', 'expanded_url': 'http://www.arsenal.com', 'display_url': 'arsenal.com', 'indices': [0, 23]}]",[],False,21385186.0,133139.0,32950.0,Thu Apr 23 13:38:19 +0000 2009,7755.0,,,True,True,103273.0,,False,False,True,AA0000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1627710850675929088/mol5-Pfv_normal.jpg,https://pbs.twimg.com/profile_images/1627710850675929088/mol5-Pfv_normal.jpg,https://pbs.twimg.com/profile_banners/34613288/1677977116,AA0000,FFFFFF,F2F2F2,000000,True,False,False,False,False,False,False,regular,[],,,,,False,1190.0,10175.0,False,False,False,fr,,,,,,,,,,,,
Wed Mar 08 16:51:53 +0000 2023,1633510862819295232,1633510862819295232,"@timpayton @RedCabra @RikkiGreen @Arsenal Clearly you haven't been paying attention to my tweets when reds got 1000 then 3500, or when i asked why there wasnt a silver rep, or asked why reps were club appointed not voted on....
I've been very consistent, you have been very quiet.",False,"[42, 280]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.633509996007682e+18,1633509996007682048,24606183.0,24606183,timpayton,,,,,False,0,0,False,False,,en,en,recent,77797994,77797994,🎗\\\ SHE WORE \\\,SheWore,LONDON,"Merchandise Shop https://t.co/YAR7u0sFcc 

The longest running + biggest London based Arsenal blog.
Est 2007.",https://t.co/1JUtkosFm3,"[{'url': 'https://t.co/YAR7u0sFcc', 'expanded_url': 'http://sheworeshop.com', 'display_url': 'sheworeshop.com', 'indices': [17, 40]}]",False,43718,3302,445,Sun Sep 27 18:27:25 +0000 2009,100375,,,True,False,222898,,False,False,False,FFE223,http://abs.twimg.com/images/themes/theme7/bg.gif,https://abs.twimg.com/images/themes/theme7/bg.gif,False,http://pbs.twimg.com/profile_images/1610619071350947840/qfw_R5dG_normal.jpg,https://pbs.twimg.com/profile_images/1610619071350947840/qfw_R5dG_normal.jpg,990000,FFE224,FFE224,333333,True,False,False,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/77797994/1605173327,"[{'url': 'https://t.co/1JUtkosFm3', 'expanded_url': 'http://www.shewore.com', 'display_url': 'shewore.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:51:48 +0000 2023,1633510842179223552,1633510842179223552,@G1ZA12 @AAllenSport Good luck Arsenal,False,"[21, 38]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.633479399524692e+18,1633479399524691968,361515539.0,361515539,G1ZA12,,,,,False,0,0,False,False,,en,en,recent,1622132260446109697,1622132260446109697,Abdui Jelili opeyemi Opeyemi,AbduiJelili,,,,[],False,3,111,0,Sun Feb 05 07:20:30 +0000 2023,62,,,False,False,66,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1622135462121902084/jCv5lyOr_normal.jpg,https://pbs.twimg.com/profile_images/1622135462121902084/jCv5lyOr_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:51:44 +0000 2023,1633510826362515456,1633510826362515456,@Lungile_Matsuma Where's Arsenal v United?,False,"[17, 42]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.633372912899031e+18,1633372912899031040,8.236380001564426e+17,823638000156442625,Lungile_Matsuma,,,,,False,0,0,False,False,,en,en,recent,2445858283,2445858283,Mahōtei Geno Senpai,MahoteiSenpai,Planet Earth,"🇿🇦
Otaku.
Seeker.
Bap Premium Hydration.
Omni-man
Why Mark, why?
#COYG",https://t.co/weSDIto2cs,[],False,122,843,0,Tue Apr 15 18:58:45 +0000 2014,13574,,,False,False,2066,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1466368018955575297/U_Q9BDkA_normal.jpg,https://pbs.twimg.com/profile_images/1466368018955575297/U_Q9BDkA_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/2445858283/1455722826,"[{'url': 'https://t.co/weSDIto2cs', 'expanded_url': 'http://baptings.com', 'display_url': 'baptings.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:51:44 +0000 2023,1633510823564910608,1633510823564910608,@siberianpine i need to build my arsenal asap,False,"[14, 45]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6335024083146916e+18,1633502408314691584,572561537.0,572561537,siberianpine,,,,,False,0,0,False,False,,en,en,recent,17005017,17005017,bruce bogbutter,dorkusmalorkus_,,worlds sexiest bog body (she/her),,[],False,2139,1160,13,Mon Oct 27 19:30:39 +0000 2008,21386,,,False,False,28591,,False,False,False,E3F78B,http://abs.twimg.com/images/themes/theme12/bg.gif,https://abs.twimg.com/images/themes/theme12/bg.gif,False,http://pbs.twimg.com/profile_images/1621578571159412736/I8MasF69_normal.jpg,https://pbs.twimg.com/profile_images/1621578571159412736/I8MasF69_normal.jpg,19CF86,FFFFFF,84B4BD,756A6A,False,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:51:41 +0000 2023,1633510811506286603,1633510811506286603,"@UTDTrey Oh Christ!! He's him, like he promised, Jesus is back. It's gonna be scary for all of you, but not Arsenal. 
https://t.co/YlzLe3oODP",False,"[9, 141]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6335070222042808e+18,1633507022204280839,8.96550698543874e+17,896550698543874049,UTDTrey,,,,,False,0,0,False,False,False,en,en,recent,1126243053440765958,1126243053440765958,Alan ,katwesigye_,,"I told my girl, The @arsenal was & still my first love, but oftentimes I get carried away by @arsenalWFC ❤

Music Guru's I know, Chris Brown & Tatiana Manois",https://t.co/YbfmlaTTRv,[],False,2732,2673,1,Wed May 08 21:50:43 +0000 2019,39589,,,True,False,5567,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1561263781010964481/nh-o7sZX_normal.jpg,https://pbs.twimg.com/profile_images/1561263781010964481/nh-o7sZX_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1126243053440765958/1557358998,"[{'url': 'https://t.co/YbfmlaTTRv', 'expanded_url': 'http://tiktok.com/@alankatwesigye', 'display_url': 'tiktok.com/@alankatwesigye', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:51:38 +0000 2023,1633510799212793857,1633510799212793857,@_Tadds @isaackomahbaba @cuoium @Arsenal Okay,False,"[41, 45]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6335052911688827e+18,1633505291168882705,8.29840593597694e+17,829840593597693952,_Tadds,,,,,False,0,0,False,False,,en,en,recent,1317091820145434624,1317091820145434624,Femi Famo,jamesphemmieAFC,Somewhere,Twitter where strangers can become friends.   Thirsty mind | Politics | History | Football | Arsenal FC,,[],False,115,263,0,Fri Oct 16 13:15:45 +0000 2020,5902,,,False,False,1308,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1591206219431149570/-cogDISe_normal.jpg,https://pbs.twimg.com/profile_images/1591206219431149570/-cogDISe_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1317091820145434624/1605225719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:51:37 +0000 2023,1633510794963845120,1633510794963845120,@AAllenSport Good luck Arsenal,False,"[13, 30]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6334723094565233e+18,1633472309456523264,218439628.0,218439628,AAllenSport,,,,,False,0,0,False,False,,en,en,recent,1622132260446109697,1622132260446109697,Abdui Jelili opeyemi Opeyemi,AbduiJelili,,,,[],False,3,111,0,Sun Feb 05 07:20:30 +0000 2023,62,,,False,False,66,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1622135462121902084/jCv5lyOr_normal.jpg,https://pbs.twimg.com/profile_images/1622135462121902084/jCv5lyOr_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:51:35 +0000 2023,1633510785967169549,1633510785967169549,Frimz living the life https://t.co/OpitIUlz8T,False,"[0, 21]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,True,0,0,False,False,False,en,en,recent,127164540,127164540,ADOJUTELEGAN🐅,FemiAdot,Cloud,"#SoftwareDeveloper at Eminent Software. 
#ArsenalFC",,[],False,1123,884,22,Sun Mar 28 08:13:13 +0000 2010,15820,,,True,False,104413,,False,False,False,EBEBEB,http://abs.twimg.com/images/themes/theme7/bg.gif,https://abs.twimg.com/images/themes/theme7/bg.gif,False,http://pbs.twimg.com/profile_images/1553438265465835520/kyU1T34K_normal.jpg,https://pbs.twimg.com/profile_images/1553438265465835520/kyU1T34K_normal.jpg,990000,DFDFDF,F3F3F3,333333,True,True,False,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/127164540/1611526707,,1.6334991134875853e+18,1633499113487585280,,,,,,,,,,,Wed Mar 08 16:05:12 +0000 2023,1.6334991134875853e+18,1633499113487585280,Destination: Lisbon ✈️ https://t.co/YSP2gPdCw0,False,"[0, 22]",en,recent,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,34613288.0,34613288,Arsenal,Arsenal,London,The official account of Arsenal Football Club.,https://t.co/PEiBDie6AF,"[{'url': 'https://t.co/PEiBDie6AF', 'expanded_url': 'http://www.arsenal.com', 'display_url': 'arsenal.com', 'indices': [0, 23]}]",[],False,21385186.0,133139.0,32950.0,Thu Apr 23 13:38:19 +0000 2009,7755.0,,,True,True,103273.0,,False,False,True,AA0000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1627710850675929088/mol5-Pfv_normal.jpg,https://pbs.twimg.com/profile_images/1627710850675929088/mol5-Pfv_normal.jpg,https://pbs.twimg.com/profile_banners/34613288/1677977116,AA0000,FFFFFF,F2F2F2,000000,True,False,False,False,False,False,False,regular,[],,,,,False,1190.0,10175.0,False,False,False,fr,,,,,,,,,,,,
Wed Mar 08 16:51:35 +0000 2023,1633510785468047364,1633510785468047364,"@Steveofthehair I'm one of the few people who love football, but don't support any team, the best match so far this year was Arsenal v Man U, by a country mile. I don't go out of my way to watch any team, like tonight we've got PSG v Bayern, &amp; Spurs V Milan.",False,"[16, 262]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.633508987390894e+18,1633508987390894089,1.2786303175915397e+18,1278630317591539712,Steveofthehair,,,,,False,0,1,False,False,,en,en,recent,1460939210697981959,1460939210697981959,kev2126,kev21261,,"Here for a good time, not a long time! Been places I wouldn't want to go again. Love a laugh! Common sense is the way forward. Don't believe in fairy tales.",,[],False,4585,4579,6,Wed Nov 17 11:54:02 +0000 2021,21870,,,False,False,18802,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1471857307139063809/6iI3a4QE_normal.jpg,https://pbs.twimg.com/profile_images/1471857307139063809/6iI3a4QE_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:51:33 +0000 2023,1633510778748772360,1633510778748772360,"@Desmondlala1 Haha, I even forgot we had such a guy at Arsenal",False,"[14, 62]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6335091962252902e+18,1633509196225290251,1.534164156810666e+18,1534164156810665984,Desmondlala1,,,,,False,0,0,False,False,,en,en,recent,3026242241,3026242241,♏US,MwangiMustapha,"Naivasha, Kenya","Stoic!. Stan.!Gunner.! DubNation.!
And Everything Data.!",,[],False,14474,10719,10,Mon Feb 09 09:49:47 +0000 2015,189312,,,True,False,106000,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1596359353027772417/zSdAFcXc_normal.jpg,https://pbs.twimg.com/profile_images/1596359353027772417/zSdAFcXc_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/3026242241/1671974621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:51:32 +0000 2023,1633510774533496846,1633510774533496846,@Arsenal What’s the meaning of Holi??  I’m seeing it for the first time,False,"[9, 71]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6334603509255578e+18,1633460350925557764,34613288.0,34613288,Arsenal,,,,,False,0,0,False,False,,en,en,recent,906893325319507969,906893325319507969,Mimi🦅🇳🇬,DannyMcpepson,Nigeria,Sports || Arsenal Football Club🏴󠁧󠁢󠁥󠁮󠁧󠁿 || The Gunners || Music || Wizkid🦅 || Entertainment.,,[],False,190,414,0,Sun Sep 10 14:53:12 +0000 2017,2641,,,True,False,720,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1623959606824165379/VGp1uGGP_normal.jpg,https://pbs.twimg.com/profile_images/1623959606824165379/VGp1uGGP_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/906893325319507969/1676017072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:51:26 +0000 2023,1633510748021473280,1633510748021473280,@welbeast11 @Arsenal Check your dm,False,"[21, 34]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6333976009456804e+18,1633397600945680385,1.6085710234058138e+18,1608571023405813760,welbeast11,,,,,False,0,1,False,False,,en,en,recent,960589000057778177,960589000057778177,Solowmon 😇✨🇺🇬,solomon4866,Fort Portal ,,,[],False,103,682,0,Mon Feb 05 19:00:39 +0000 2018,5150,,,True,False,363,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1628011614845763587/ABUm4kc8_normal.jpg,https://pbs.twimg.com/profile_images/1628011614845763587/ABUm4kc8_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/960589000057778177/1676983283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:51:22 +0000 2023,1633510734410792960,1633510734410792960,@LiverpoolFCW @gembon23 @tatsdowie I love it Liverpool and arsenal are the best womens and the mens 👍👍👍👍👍👍👍👍👍👍,False,"[35, 110]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6334072204392366e+18,1633407220439236608,248664300.0,248664300,LiverpoolFCW,,,,,False,0,0,False,False,,en,en,recent,1508104677489061891,1508104677489061891,kevin gibson,kevingi93386070,,I love f1 and a arsenal supporter,,[],False,9,69,0,Sun Mar 27 15:32:46 +0000 2022,583,,,True,False,393,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1508105150447202305/8zAShMtp_normal.jpg,https://pbs.twimg.com/profile_images/1508105150447202305/8zAShMtp_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,3bc1b6cfd27ef7f6,https://api.twitter.com/1.1/geo/id/3bc1b6cfd27ef7f6.json,admin,East,"East, England",GB,United Kingdom,[],Polygon,"[[[-0.745779800818049, 51.4482221321091], [1.76893599950184, 51.4482221321091], [1.76893599950184, 52.9926789576249], [-0.745779800818049, 52.9926789576249]]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:51:16 +0000 2023,1633510708984913945,1633510708984913945,Arsenal winning everywhere and it's fans 😁😁💪 https://t.co/JIo1uU4crt,False,"[0, 44]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,True,0,0,False,False,False,en,en,recent,1288056509377781760,1288056509377781760,Sam Lepuyapui🕊️,sampuyapz34,Kenya,"Proud Samburu son ,🥰💪
Loyal Arsenal fan 💞",,[],False,4548,3905,0,Tue Jul 28 10:19:53 +0000 2020,3019,,,True,False,4087,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1488486708362498058/B05lySWm_normal.jpg,https://pbs.twimg.com/profile_images/1488486708362498058/B05lySWm_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1288056509377781760/1659683283,,1.6334989008027976e+18,1633498900802797568,,,,,,,,,,,Wed Mar 08 16:04:21 +0000 2023,1.6334989008027976e+18,1633498900802797568,Back reveal https://t.co/7SmHMNhMiA,False,"[0, 11]",en,recent,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,221377111.0,221377111,WelBeast,WelBeast,DM for Business inquiries ,Sports || Football || Arsenal Football Club |||| Instagram: @WelBeast || [email] || 18+ || 📩||,,,[],False,281923.0,294.0,1076.0,Tue Nov 30 14:10:47 +0000 2010,106.0,,,True,False,13221.0,,False,False,False,EBC3D3,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/1304437947467468802/mLIP2ExO_normal.jpg,https://pbs.twimg.com/profile_images/1304437947467468802/mLIP2ExO_normal.jpg,https://pbs.twimg.com/profile_banners/221377111/1575001402,0042B3,FFFFFF,DDEEF6,333333,True,True,False,False,False,False,False,none,[],,,,,False,51.0,1518.0,False,False,False,en,0a100045b8b58a7b,https://api.twitter.com/1.1/geo/id/0a100045b8b58a7b.json,city,Enna,"Enna, Sicilia",IT,Italy,[],Polygon,"[[[14.0869129, 37.4242304], [14.4982449, 37.4242304], [14.4982449, 37.6788687], [14.0869129, 37.6788687]]]",,
