created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,possibly_sensitive,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.url.urls,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,quoted_status_id,quoted_status_id_str,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.url.urls,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.lang,quoted_status.quoted_status_id,quoted_status.quoted_status_id_str,quoted_status.possibly_sensitive
Wed Mar 08 15:30:00 +0000 2023,1633490256019476480,1633490256019476480,Newcastle United are involved in the race to sign Kevin Mantilla with the Colombian talent attracting major interest from the likes of Liverpool.(Caraco),False,"[0, 153]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,1,1,False,False,,en,en,recent,2263640102,2263640102,RumorsTransfersNews24/7 📰,rumorstransfers,"Barca treble 2009,15 🏆🏆🏆(ALW replies) ","Keep up with the latest transfer news  right here! rumours ,gossip from Euro,EFL,MLS ,South America newspapers  around the web, scout talents, quizzes 24/7📰⚽️",https://t.co/hOU5enl2gG,"[{'url': 'https://t.co/hOU5enl2gG', 'expanded_url': 'https://rumorstransfers.wordpress.com/', 'display_url': 'rumorstransfers.wordpress.com', 'indices': [0, 23]}]",[],False,5764,5119,64,Fri Dec 27 02:27:48 +0000 2013,75750,,,False,False,101130,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1303411329487822848/tOf-IfAF_normal.jpg,https://pbs.twimg.com/profile_images/1303411329487822848/tOf-IfAF_normal.jpg,https://pbs.twimg.com/profile_banners/2263640102/1579813017,91D2FA,000000,000000,000000,True,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:26:41 +0000 2023,1633489419880497153,1633489419880497153,"@lfcjeevan @mufcrocc @utdrow_ @isoquince In 20 years, FSG will have taken Liverpool to mid table whilst city, Newcastle and united will have had money pumped in every season. Enjoy it while it lasts.",False,"[41, 199]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6334883167407964e+18,1633488316740796416,1.2065943624419779e+18,1206594362441977856,lfcjeevan,,,,,False,0,1,False,False,,en,en,recent,2952978915,2952978915,M,mufcpr123_m,"Manchester, England",#MUFC.,,,[],False,196,758,5,Wed Dec 31 12:24:55 +0000 2014,66599,,,True,False,7610,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1384590356352847876/MsZzELG6_normal.jpg,https://pbs.twimg.com/profile_images/1384590356352847876/MsZzELG6_normal.jpg,https://pbs.twimg.com/profile_banners/2952978915/1454342714,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:26:33 +0000 2023,1633489387039145985,1633489387039145985,@OmarChaudhuri @TheKnowledge_GU Newcastle United conceded 8 goals in 30 second half minutes to Sunderland at St James Park in a 1st Division game on December 5th 1908. When I eventually invent time travel that's my first port of call.,False,"[32, 234]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.632863034543571e+18,1632863034543570944,133232820.0,133232820,OmarChaudhuri,,,,,False,0,0,False,False,,en,en,recent,2516921213,2516921213,Michael Purdom,mpurdom83,"Sheffield, England","Bewhiskered half centurion, Viraldad and Richard Osman's hero.",,,[],False,86,650,1,Tue Apr 29 14:29:18 +0000 2014,1575,,,False,False,535,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/867828394964242432/V_eEwqN4_normal.jpg,https://pbs.twimg.com/profile_images/867828394964242432/V_eEwqN4_normal.jpg,https://pbs.twimg.com/profile_banners/2516921213/1640645606,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:22:53 +0000 2023,1633488464548077569,1633488464548077569,@MellyoffdaTelly @BPete1970 @United_Webby I’ll take your tickets for the Newcastle match. 😂,False,"[42, 91]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6334836854113894e+18,1633483685411389441,90933976.0,90933976,MellyoffdaTelly,,,,,False,0,2,False,False,,en,en,recent,29294382,29294382,Jimmy Moore,JimmyMoore12,"Atlanta, GA","Award winning photojournalist in a car accident that left me paralyzed in 2011. Still Smiling! Husband, Girl Dad, NUFC, New England Patriots, Red Sox and UNC.♿️",,,[],False,4233,4962,4,Mon Apr 06 21:11:26 +0000 2009,22238,,,False,False,10173,,False,False,False,022330,http://abs.twimg.com/images/themes/theme15/bg.png,https://abs.twimg.com/images/themes/theme15/bg.png,False,http://pbs.twimg.com/profile_images/1500879536187183110/ScjoSSEi_normal.jpg,https://pbs.twimg.com/profile_images/1500879536187183110/ScjoSSEi_normal.jpg,https://pbs.twimg.com/profile_banners/29294382/1633889039,0084B4,A8C7F7,C0DFEC,333333,True,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:22:00 +0000 2023,1633488241893556228,1633488241893556228,"Staveley explained why #NUFC must be wary of FFP 

https://t.co/cldBSv9HIs",False,"[0, 74]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,,,,,False,1,4,False,False,False,en,en,recent,65033270,65033270,The Chronicle,ChronicleNUFC,Newcastle upon Tyne,𝗡𝗲𝘄𝗰𝗮𝘀𝘁𝗹𝗲 𝗨𝗻𝗶𝘁𝗲𝗱 ⚫⚪ News | Live Updates | Opinion | Matches | Transfers  | Rumours | Podcast: https://t.co/r0ijJHj5Ew,https://t.co/EAlYF1Fyqo,"[{'url': 'https://t.co/EAlYF1Fyqo', 'expanded_url': 'https://www.chroniclelive.co.uk/nufc/', 'display_url': 'chroniclelive.co.uk/nufc/', 'indices': [0, 23]}]","[{'url': 'https://t.co/r0ijJHj5Ew', 'expanded_url': 'http://bit.ly/3vP0TQM', 'display_url': 'bit.ly/3vP0TQM', 'indices': [94, 117]}]",False,151218,266,669,Wed Aug 12 13:22:21 +0000 2009,1377,,,True,True,189188,,False,False,False,9AE4E8,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1567944157913563138/RWEqjlBM_normal.jpg,https://pbs.twimg.com/profile_images/1567944157913563138/RWEqjlBM_normal.jpg,https://pbs.twimg.com/profile_banners/65033270/1661178387,0084B4,BDDCAD,BEBFBD,333333,True,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:17:34 +0000 2023,1633487127307759616,1633487127307759616,The cure all for Newcastle United: https://t.co/s4DNK7vKeA,False,"[0, 58]","<a href=""http://www.footballnewsapps.co.uk"" rel=""nofollow"">NUFC News Feed</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,2867085491,2867085491,NUFC News,NUFCNewsApp,St James Park,"iOS: https://t.co/jHOpstU1Bz
Android: https://t.co/h3GvTZ6Q7l",,,"[{'url': 'https://t.co/jHOpstU1Bz', 'expanded_url': 'https://apps.apple.com/gb/developer/jimhunty/id527521972', 'display_url': 'apps.apple.com/gb/developer/j…', 'indices': [5, 28]}, {'url': 'https://t.co/h3GvTZ6Q7l', 'expanded_url': 'https://play.google.com/store/apps/details?id=uk.co.jimhunty.nufcnews', 'display_url': 'play.google.com/store/apps/det…', 'indices': [38, 61]}]",False,437,184,6,Sat Nov 08 09:22:41 +0000 2014,7,,,False,False,103610,,False,False,False,404040,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/561259464943087616/b1I-1KKF_normal.png,https://pbs.twimg.com/profile_images/561259464943087616/b1I-1KKF_normal.png,https://pbs.twimg.com/profile_banners/2867085491/1422649713,000000,C0DEED,DDEEF6,333333,False,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:17:34 +0000 2023,1633487127194353664,1633487127194353664,Two bold changes Eddie Howe must make for Newcastle United’s clash against Wolverhampton Wanderers: https://t.co/64UwwqcaLl,False,"[0, 123]","<a href=""http://www.footballnewsapps.co.uk"" rel=""nofollow"">NUFC News Feed</a>",,,,,,,,,,False,0,1,False,False,False,en,en,recent,2867085491,2867085491,NUFC News,NUFCNewsApp,St James Park,"iOS: https://t.co/jHOpstU1Bz
Android: https://t.co/h3GvTZ6Q7l",,,"[{'url': 'https://t.co/jHOpstU1Bz', 'expanded_url': 'https://apps.apple.com/gb/developer/jimhunty/id527521972', 'display_url': 'apps.apple.com/gb/developer/j…', 'indices': [5, 28]}, {'url': 'https://t.co/h3GvTZ6Q7l', 'expanded_url': 'https://play.google.com/store/apps/details?id=uk.co.jimhunty.nufcnews', 'display_url': 'play.google.com/store/apps/det…', 'indices': [38, 61]}]",False,437,184,6,Sat Nov 08 09:22:41 +0000 2014,7,,,False,False,103610,,False,False,False,404040,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/561259464943087616/b1I-1KKF_normal.png,https://pbs.twimg.com/profile_images/561259464943087616/b1I-1KKF_normal.png,https://pbs.twimg.com/profile_banners/2867085491/1422649713,000000,C0DEED,DDEEF6,333333,False,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:14:15 +0000 2023,1633486292691329025,1633486292691329025,(((newcastle united))),False,"[0, 22]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,,en,en,recent,92294636,92294636,GG,bebasaktif,silhouette of the cedar,"To be is a feature, not a bug.",,,[],False,3051,299,40,Tue Nov 24 15:20:46 +0000 2009,30863,,,True,False,75569,,False,False,False,363636,http://abs.twimg.com/images/themes/theme14/bg.gif,https://abs.twimg.com/images/themes/theme14/bg.gif,True,http://pbs.twimg.com/profile_images/1506529751691051009/AV9Kc0y7_normal.jpg,https://pbs.twimg.com/profile_images/1506529751691051009/AV9Kc0y7_normal.jpg,https://pbs.twimg.com/profile_banners/92294636/1674266571,103861,EEEEEE,EFEFEF,333333,True,False,False,False,False,False,False,regular,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:08:09 +0000 2023,1633484759455219713,1633484759455219713,@mackolik Alan Shearer - Newcastle United,False,"[10, 41]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.633480747704017e+18,1633480747704016896,212137481.0,212137481,mackolik,,,,,False,0,0,False,False,,en,en,recent,1586466640673345539,1586466640673345539,Murtaza,mthak99,,"Batıcı.
ABD, NATO ve AB yanlısı.
Liberal demokrat.",,,[],False,245,361,0,Sat Oct 29 21:15:20 +0000 2022,2862,,,False,False,4548,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1589700696668082176/yQXeUtKy_normal.jpg,https://pbs.twimg.com/profile_images/1589700696668082176/yQXeUtKy_normal.jpg,https://pbs.twimg.com/profile_banners/1586466640673345539/1668373745,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:06:59 +0000 2023,1633484465266720768,1633484465266720768,"NEW ⚽️Newcastle United‘s Sven Botman is attracting interest from Paris Saint-Germain after a stellar first season in the Premier League

✍️ @MsiDouglas #NUFC 

https://t.co/dmOrONxxoD",False,"[0, 183]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,260201976,260201976,Evan Bartlett,ev_bartlett,London,Deputy sports editor @theipaper/@ipapersport. Please direct all pitches/abuse to 👉 [email],https://t.co/xi211Zc2To,"[{'url': 'https://t.co/xi211Zc2To', 'expanded_url': 'https://www.inews.co.uk/sport', 'display_url': 'inews.co.uk/sport', 'indices': [0, 23]}]",[],False,4242,2074,70,Thu Mar 03 12:10:25 +0000 2011,24473,,,False,True,14582,,False,False,False,102733,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1154357330462617601/zaDODcvM_normal.jpg,https://pbs.twimg.com/profile_images/1154357330462617601/zaDODcvM_normal.jpg,https://pbs.twimg.com/profile_banners/260201976/1513095792,0084B4,000000,DDEEF6,333333,False,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:06:47 +0000 2023,1633484411474780163,1633484411474780163,"It's funny to me that 3rd position is easily still up from grabs between
United
Spurs
Newcastle
Brighton
Liverpool
Brentford
4th for Fulham and all aforementioned 
If Chelsea were 4 points better off, we'd be in contention too.",False,"[0, 227]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,0,False,False,,en,en,recent,1502961489266855936,1502961489266855936,Spectre,SpectreCFC,,Just living...,,,[],False,71,180,0,Sun Mar 13 10:55:34 +0000 2022,1144,,,False,False,5903,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1589299717904662529/slOLkg5m_normal.jpg,https://pbs.twimg.com/profile_images/1589299717904662529/slOLkg5m_normal.jpg,https://pbs.twimg.com/profile_banners/1502961489266855936/1667436333,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:06:30 +0000 2023,1633484343422099456,1633484343422099456,"📰 | Newcastle United are eyeing up a move for Diogo Jota (@jac_talbot) 

I can’t see this happening at all can you? #LFC https://t.co/OOlSwHG9Fp",False,"[0, 120]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,13,309,False,False,False,en,en,recent,881821981397704704,881821981397704704,Anything Liverpool,AnythingLFC_,,Tweet About All & Anything Liverpool - News 📰 | Rumours🔎| Updates 🖊 | Pictures 📸 | Videos 🎬| 🔴 | Email - [email] | #LFC #LIVERPOOL,,,[],False,197826,27292,747,Mon Jul 03 10:28:38 +0000 2017,30060,,,False,False,38869,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1630585116765372418/8aazd4Jc_normal.jpg,https://pbs.twimg.com/profile_images/1630585116765372418/8aazd4Jc_normal.jpg,https://pbs.twimg.com/profile_banners/881821981397704704/1646043446,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:06:21 +0000 2023,1633484302511112192,1633484302511112192,"Newcastle United stats analyzed 🧵
What has gone wrong for #NUFC post WC restart ?
Here is a thread analyzing underlying attacking stats comparing pre and post WC games in the premier league : https://t.co/UNdgia8Ddh",False,"[0, 191]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,2,3,False,False,False,en,en,recent,2885277188,2885277188,NUFC INDIA FANS,NUFCINDIAfans,"CHENNAI, INDIA","#NUFC INDIA Fan Zone. We live, breathe and think NUFC 24x7. We are proud to support NUFC. fb:https://t.co/Gd4iSCRuEO. insta: toonarmyindia.",https://t.co/w5RdiWdBZm,"[{'url': 'https://t.co/w5RdiWdBZm', 'expanded_url': 'http://www.toonarmypro.in', 'display_url': 'toonarmypro.in', 'indices': [0, 23]}]","[{'url': 'https://t.co/Gd4iSCRuEO', 'expanded_url': 'https://www.facebook.com/nufcindiafans/', 'display_url': 'facebook.com/nufcindiafans/', 'indices': [93, 116]}]",False,471,189,9,Fri Oct 31 14:57:56 +0000 2014,4277,,,True,False,11004,,False,False,False,ABB8C2,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/909680178967699457/JBlbr81l_normal.jpg,https://pbs.twimg.com/profile_images/909680178967699457/JBlbr81l_normal.jpg,https://pbs.twimg.com/profile_banners/2885277188/1566638575,4A913C,FFFFFF,DDEEF6,333333,True,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:05:48 +0000 2023,1633484167995588608,1633484167995588608,The cure all for Newcastle United #nufc https://t.co/Khd28d4foP,False,"[0, 63]","<a href=""http://publicize.wp.com/"" rel=""nofollow"">Jetpack.com</a>",,,,,,,,,,False,0,1,False,False,False,en,en,recent,372384501,372384501,The Mag,NUFCTheMag,Newcastle upon Tyne,The Independent Voice Of Newcastle United - Est. 1988.,http://t.co/ku8YGcBtmQ,"[{'url': 'http://t.co/ku8YGcBtmQ', 'expanded_url': 'http://www.themag.co.uk', 'display_url': 'themag.co.uk', 'indices': [0, 22]}]",[],False,28721,147,265,Mon Sep 12 17:34:42 +0000 2011,118,,,True,False,59161,,False,False,False,0F0F0F,http://abs.twimg.com/images/themes/theme14/bg.gif,https://abs.twimg.com/images/themes/theme14/bg.gif,True,http://pbs.twimg.com/profile_images/1072169918215393280/h1PkCmJI_normal.jpg,https://pbs.twimg.com/profile_images/1072169918215393280/h1PkCmJI_normal.jpg,https://pbs.twimg.com/profile_banners/372384501/1633899124,00BFFF,FFFFFF,1C1C1C,666666,False,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:05:00 +0000 2023,1633483965829992449,1633483965829992449,Today we look at Bruno Guimarães playing for Newcastle United F. C. as a defensive midfield. What do you think of this young player?⚽💪 https://t.co/yIamqBOrOD,False,"[0, 134]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,1,False,False,False,en,en,recent,966016752361660416,966016752361660416,MBK Marwat,mbasir913,"Lakki, Pakistan",✨ Social media influencer ✨,,,[],False,718,1062,0,Tue Feb 20 18:28:36 +0000 2018,1395,,,True,False,1182,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1532533934151581701/AWHhVW9i_normal.jpg,https://pbs.twimg.com/profile_images/1532533934151581701/AWHhVW9i_normal.jpg,https://pbs.twimg.com/profile_banners/966016752361660416/1671597117,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:04:44 +0000 2023,1633483896208650241,1633483896208650241,@SellersTonys @SellersTonys you know nothing about Newcastle United absolutely nothing,False,"[14, 86]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6328491571813745e+18,1632849157181374466,1.1268256308998676e+18,1126825630899867648,SellersTonys,,,,,False,0,0,False,False,,en,en,recent,1590785742955024390,1590785742955024390,dan Burek,Burek2Dan,,,,,[],False,5,8,0,Thu Nov 10 19:18:19 +0000 2022,20,,,False,False,826,,False,False,False,F5F8FA,,,False,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,True,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:00:25 +0000 2023,1633482812417343488,1633482812417343488,"Newcastle United are reportedly interested in Liverpool attacker Diogo Jota according to Jacque Talbot at Football Transfers 🤔

They claim that we’ve been ‘watching’ on in the hope that he could become available following him falling behind Darwin Nunez and Cody Gakpo in the… https://t.co/ZHVrftN6EK https://t.co/G9eNX1c4vQ",False,"[0, 300]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,5,294,False,False,False,en,en,recent,1038326111871139840,1038326111871139840,Magpie 24/7,Magpie24_7,"North East, England","First thing in the morning, last thing at night, the highs, the lows of being a #NUFC fan. With all the news, quotes, videos, opinions, speculation & debate!",https://t.co/pxKq63ToiG,"[{'url': 'https://t.co/pxKq63ToiG', 'expanded_url': 'http://www.rocketsportsnetwork.com', 'display_url': 'rocketsportsnetwork.com', 'indices': [0, 23]}]",[],False,29136,2798,113,Sat Sep 08 07:20:11 +0000 2018,57628,,,False,False,30402,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1609552066803863552/iMMEbP3w_normal.jpg,https://pbs.twimg.com/profile_images/1609552066803863552/iMMEbP3w_normal.jpg,https://pbs.twimg.com/profile_banners/1038326111871139840/1677652352,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:00:13 +0000 2023,1633482760684748801,1633482760684748801,@Harryrutland24 @UTFR_Livelong @TrollFootball Never say never. 7 points is nothing. Draw a game and lose two others while we win 3 games and we are suddenly a point ahead. Spurs and Newcastle are in awful form so could be a tight race between us and United for 3rd place. See what happens https://t.co/X27Hi70C8o,False,"[46, 288]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6334811756530237e+18,1633481175653023745,1.354530070505939e+18,1354530070505938953,Harryrutland24,,,,,False,0,0,False,False,False,en,en,recent,1435021939412815876,1435021939412815876,Rob,RNabc123,Earth,"Liverpool FC fan, Creator, Designer, Writer, Artist, Enthusiast and lover of all things blockchain. Check out my work",https://t.co/sYtGVmYELG,"[{'url': 'https://t.co/sYtGVmYELG', 'expanded_url': 'https://opensea.io/accounts/0xe4e7fa6b6dcf5551ce96627c819db3d3266debcc', 'display_url': 'opensea.io/accounts/0xe4e…', 'indices': [0, 23]}]",[],False,632,1753,9,Mon Sep 06 23:28:06 +0000 2021,25061,,,False,False,10794,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1609288880192163840/3Jtmiz1B_normal.jpg,https://pbs.twimg.com/profile_images/1609288880192163840/3Jtmiz1B_normal.jpg,https://pbs.twimg.com/profile_banners/1435021939412815876/1632846048,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:00:04 +0000 2023,1633482724685275136,1633482724685275136,"Would you wear it? #NUFC 

https://t.co/90HJQvhRU4",False,"[0, 50]","<a href=""https://twitter.com"" rel=""nofollow"">TweetDeck Web App</a>",,,,,,,,,,False,1,1,False,False,False,en,en,recent,1397890646673969161,1397890646673969161,NewcastleWorld,newcastle_world,Newcastle,"NewcastleWorld is a news website serving Newcastle with quality local journalism.

Part of the @NationalWorld group.",https://t.co/YnXew1nAJJ,"[{'url': 'https://t.co/YnXew1nAJJ', 'expanded_url': 'http://www.newcastleworld.com', 'display_url': 'newcastleworld.com', 'indices': [0, 23]}]",[],False,5310,222,37,Thu May 27 12:24:45 +0000 2021,210,,,True,True,13161,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1590108729181179905/Cgsod6Pe_normal.jpg,https://pbs.twimg.com/profile_images/1590108729181179905/Cgsod6Pe_normal.jpg,https://pbs.twimg.com/profile_banners/1397890646673969161/1648110836,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
