created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,possibly_sensitive,user.entities.url.urls,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates,quoted_status_id,quoted_status_id_str,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.url.urls,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,quoted_status.quoted_status_id,quoted_status.quoted_status_id_str
Wed Mar 08 14:19:24 +0000 2023,1633472488330985474,1633472488330985474,@OmarChaudhuri @TheKnowledge_GU Liverpool scored 7 goals in 46 minutes v Crystal Palace in 1989 also.,False,"[32, 101]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.632863034543571e+18,1632863034543570944,133232820.0,133232820,OmarChaudhuri,,,,,False,0,0,False,False,en,en,recent,2317029473,2317029473,Derek Brosnan,DerekBrosnan,My co-ordinates are within Pi.,Made you look!,,[],False,63,90,1,Fri Jan 31 22:49:57 +0000 2014,1152,,,True,False,9020,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/434457349945053184/Xg6VI8Bp_normal.jpeg,https://pbs.twimg.com/profile_images/434457349945053184/Xg6VI8Bp_normal.jpeg,,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 14:17:35 +0000 2023,1633472030422048770,1633472030422048770,Phil Foden and Kyle Walker involved in Man City training ahead of Crystal Palace fixture: https://t.co/1zkikjDJnx,False,"[0, 113]","<a href=""http://www.footballnewsapps.co.uk"" rel=""nofollow"">MCFC Tweet News</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,2984645265,2984645265,MCFC News,mcfcnewsapp,Etihad Stadium,MCFC News now available on iOS! - https://t.co/ks2zdDiivS,,"[{'url': 'https://t.co/ks2zdDiivS', 'expanded_url': 'https://itunes.apple.com/gb/app/mcfc-news/id963505944?mt=8', 'display_url': 'itunes.apple.com/gb/app/mcfc-ne…', 'indices': [34, 57]}]",False,810,119,16,Sun Jan 18 21:22:58 +0000 2015,9,,,False,False,107235,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/557106316397641729/n1BG-yD__normal.png,https://pbs.twimg.com/profile_images/557106316397641729/n1BG-yD__normal.png,https://pbs.twimg.com/profile_banners/2984645265/1421659552,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 14:17:24 +0000 2023,1633471985513644033,1633471985513644033,"@bethTmufc Again, good football knowledge by @bethTmufc... United will fight Everton and Crystal Palace to sign him. #bethOut",False,"[11, 125]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6334345851481375e+18,1633434585148137473,1.318228679298814e+18,1318228679298813952,bethTmufc,,,,,False,0,0,False,False,en,en,recent,1312350915047890945,1312350915047890945,RedDevil1302,RDevil1302,,Manchester United fan. #mufc,,[],False,12,217,1,Sat Oct 03 11:17:14 +0000 2020,6559,,,False,False,105,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1312351970305466371/tfupFigH_normal.jpg,https://pbs.twimg.com/profile_images/1312351970305466371/tfupFigH_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 14:11:07 +0000 2023,1633470402839166980,1633470402839166980,Selling two tickets for Arsenal vs Crystal Palace. If interested message me.,False,"[0, 76]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1258704515567681536,1258704515567681536,Lewis Ethan,Lewis_tickets,football stadium,football vendor...... analyst...... pundit,,[],False,7,78,0,Fri May 08 10:25:42 +0000 2020,76,,,False,False,157,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1628722759017680897/4dGmFKGC_normal.jpg,https://pbs.twimg.com/profile_images/1628722759017680897/4dGmFKGC_normal.jpg,https://pbs.twimg.com/profile_banners/1258704515567681536/1677152742,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 14:09:12 +0000 2023,1633469922457051140,1633469922457051140,"Speaking of shitehawks who don't like immigration, Morrissey is playing outdoor gigs in Leeds and Crystal Palace this July",False,"[0, 122]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,1,False,False,en,en,recent,19016076,19016076,Stuart C Taylor,stuartctaylor,North London (heart in Wales),"I'm losing my edge to better-looking people with better ideas and more talent. And they're actually really, really nice.",,[],False,1597,1055,37,Thu Jan 15 09:09:58 +0000 2009,82150,,,True,False,141738,,False,False,False,131516,http://abs.twimg.com/images/themes/theme14/bg.gif,https://abs.twimg.com/images/themes/theme14/bg.gif,True,http://pbs.twimg.com/profile_images/1514578511717187586/dL7dHfFh_normal.jpg,https://pbs.twimg.com/profile_images/1514578511717187586/dL7dHfFh_normal.jpg,https://pbs.twimg.com/profile_banners/19016076/1654271495,553A63,000000,EFEFEF,333333,True,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 14:03:58 +0000 2023,1633468606720667648,1633468606720667648,"Saka vs Fulham (a)
Salah vs Bournemouth (a)
Haaland vs Crystal Palace (a)
Rashford vs Southampton (h)
Kane vs Nottingham Forest (h)

And most of us are going to captain a Brighton or Brentford player. 

The swing of points will be either joy or complete misery 😆 #FPL",False,"[0, 267]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,26,607,False,False,en,en,recent,27507215,27507215,Andy,LetsTalk_FPL,,Fantasy Premier League content 🙌 | YouTube 👉 https://t.co/EH0A8SKfvw | Free FPL Newsletter 👉 https://t.co/FJayFgU4ea | 📧: [email],https://t.co/ijJBM15Btn,"[{'url': 'https://t.co/EH0A8SKfvw', 'expanded_url': 'http://bit.ly/SubLTFPL', 'display_url': 'bit.ly/SubLTFPL', 'indices': [45, 68]}, {'url': 'https://t.co/FJayFgU4ea', 'expanded_url': 'https://bit.ly/LTFPLNewsletter', 'display_url': 'bit.ly/LTFPLNewsletter', 'indices': [93, 116]}]",False,249587,1602,3156,Sun Mar 29 21:20:22 +0000 2009,15556,,,False,True,93733,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1612831146483630080/yQPhrmyS_normal.jpg,https://pbs.twimg.com/profile_images/1612831146483630080/yQPhrmyS_normal.jpg,https://pbs.twimg.com/profile_banners/27507215/1658939346,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,"[{'url': 'https://t.co/ijJBM15Btn', 'expanded_url': 'https://solo.to/letstalkfpl', 'display_url': 'solo.to/letstalkfpl', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 14:01:47 +0000 2023,1633468055643906050,1633468055643906050,"Join us against Blackburn on Sunday 26th March 😍

We're giving away 1,000 free adult tickets so you can enjoy the action ❤️💙

Claim yours 👉 https://t.co/RMtpqa0Zbd

#CPFC | #IWD2023 https://t.co/595QNN39pE",False,"[0, 181]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,9,19,False,False,en,en,recent,2223982487,2223982487,Crystal Palace F.C Women,cpfc_w,"Bromley, London",Happy International Women's Day ❤️💙 | @CPFC | @RoehamptonUni @vitality_uk @cinchuk,https://t.co/bZXzoimt15,[],False,11879,657,155,Fri Dec 13 20:31:15 +0000 2013,13450,,,True,True,14450,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1632317435855491072/zxF9P84G_normal.jpg,https://pbs.twimg.com/profile_images/1632317435855491072/zxF9P84G_normal.jpg,https://pbs.twimg.com/profile_banners/2223982487/1669106064,E81C4F,000000,000000,000000,False,False,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/bZXzoimt15', 'expanded_url': 'https://linktr.ee/cpfc_w', 'display_url': 'linktr.ee/cpfc_w', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 14:00:05 +0000 2023,1633467628084948995,1633467628084948995,"Zaha has a big decision to make this summer

https://t.co/QiEzg3mFQo",False,"[0, 68]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,56978927,56978927,News Shopper,NewsShopper,London,Latest news from south east London.,,[],False,81716,566,338,Wed Jul 15 10:09:25 +0000 2009,341,,,False,True,43436,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1633125026709815297/EFlmto0s_normal.jpg,https://pbs.twimg.com/profile_images/1633125026709815297/EFlmto0s_normal.jpg,https://pbs.twimg.com/profile_banners/56978927/1678202339,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 13:58:26 +0000 2023,1633467210651033601,1633467210651033601,@ManCityFra Crystal Palace,False,"[12, 26]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6334525080885494e+18,1633452508088549381,1577589638.0,1577589638,ManCityFra,,,,,False,0,1,False,False,en,en,recent,1594082542751211520,1594082542751211520,Chris 243,Chris24308,,,,[],False,5,33,0,Sat Nov 19 21:38:00 +0000 2022,4,,,False,False,24,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1609344757200834570/-uYc6lFM_normal.jpg,https://pbs.twimg.com/profile_images/1609344757200834570/-uYc6lFM_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 13:58:02 +0000 2023,1633467112890175491,1633467112890175491,Crystal Palace defender makes winless run admission https://t.co/6BtWBlz2AT,False,"[0, 75]","<a href=""http://publicize.wp.com/"" rel=""nofollow"">Jetpack.com</a>",,,,,,,,,,False,1,0,False,False,en,en,recent,63996157,63996157,South London Press,SthLondonPress,#southoftheriver,The South London Press is an independent newspaper published every Friday in print and online and has been an excellent source of local news & sport since 1865.,https://t.co/wAzvYnXXKn,[],False,34534,1384,533,Sat Aug 08 16:38:25 +0000 2009,351,,,True,False,35410,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/923094758444191750/q9V9MPIR_normal.jpg,https://pbs.twimg.com/profile_images/923094758444191750/q9V9MPIR_normal.jpg,https://pbs.twimg.com/profile_banners/63996157/1616080443,1B95E0,000000,000000,000000,True,False,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/wAzvYnXXKn', 'expanded_url': 'http://www.londonnewsonline.co.uk', 'display_url': 'londonnewsonline.co.uk', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 13:52:06 +0000 2023,1633465619046875145,1633465619046875145,"It is a mark of shame on London that the GLA-owned Crystal Palace Sports Centre has become derelict on Sadiq Khan's watch. 

Londoners, including the local Labour MP, are fed up of Khan's failure to fix the site and his broader mismanagement of London.

https://t.co/cD0k27oIe4",False,"[0, 277]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,1,12,False,False,en,en,recent,89307992,89307992,Chris Philp,CPhilpOfficial,UK,"Father, Serial Entrepreneur and MP for Croydon South. Police, Crime & Fire Minister. Former Minister for Technology and in Ministry of Justice and Treasury",https://t.co/gv5zdbsOPc,[],False,18263,1284,548,Wed Nov 11 22:59:18 +0000 2009,31,,,False,True,7430,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/530925338/Philp_normal.jpg,https://pbs.twimg.com/profile_images/530925338/Philp_normal.jpg,https://pbs.twimg.com/profile_banners/89307992/1522959514,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/gv5zdbsOPc', 'expanded_url': 'http://www.chrisphilp.com', 'display_url': 'chrisphilp.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 13:51:43 +0000 2023,1633465521562882051,1633465521562882051,Selling pair(2) Arsenal V Crystal Palace tickets game seated together. If anyone is interested message me. #Afc #AfcTickets #ArsenalTickets #gooners #ArsenalFC,False,"[0, 159]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,78664232,78664232,Garry,GarryWard961,0000.542.263667.6103. 57701,Survivor of abusive psychiatric treatment. Now a mental health activist. #AFC❤️,,[],False,16,1062,0,Wed Sep 30 17:49:46 +0000 2009,66,,,False,False,301,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1630553281633058817/HJmgthlh_normal.jpg,https://pbs.twimg.com/profile_images/1630553281633058817/HJmgthlh_normal.jpg,https://pbs.twimg.com/profile_banners/78664232/1677589182,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 13:51:10 +0000 2023,1633465382337134595,1633465382337134595,Selling 2x lower tier ticket to Arsenal v Crystal Palace PM ME IF INTERESTED  #afc #arsenal #arsenaltickets #COYG #Gooners,False,"[0, 122]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,938889135959560192,938889135959560192,Patricia,Patriccia_9562,,,,[],False,291,430,2,Thu Dec 07 21:53:08 +0000 2017,116,,,True,False,520,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1596774780572733441/XWNh_ngv_normal.jpg,https://pbs.twimg.com/profile_images/1596774780572733441/XWNh_ngv_normal.jpg,https://pbs.twimg.com/profile_banners/938889135959560192/1669535864,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 13:50:49 +0000 2023,1633465296588615680,1633465296588615680,few remember this now but crystal palace was a concert hall with a green room n everything,False,"[0, 90]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,5,False,False,en,en,recent,925790744463527937,925790744463527937,taimir(tie-mere),tai_60,,probably gonna join your band,https://t.co/rbXKTW5oba,[],False,469,863,0,Wed Nov 01 18:24:48 +0000 2017,37419,,,True,False,11133,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1365807125872709642/FCNU74j2_normal.jpg,https://pbs.twimg.com/profile_images/1365807125872709642/FCNU74j2_normal.jpg,https://pbs.twimg.com/profile_banners/925790744463527937/1643730579,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,"[{'url': 'https://t.co/rbXKTW5oba', 'expanded_url': 'https://virginiadefender.org/', 'display_url': 'virginiadefender.org', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 13:49:37 +0000 2023,1633464992883437568,1633464992883437568,@MrKieronTyler @thedamned @OmnibusPress I happened to see the band's first ever (very loose) gig - by chance - at an open air Sunday afternoon gig in Crystal Palace (and the songs sounded great even at that),False,"[40, 207]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6333902907435786e+18,1633390290743578624,1.3225350581845074e+18,1322535058184507392,MrKieronTyler,,,,,False,0,0,False,False,en,en,recent,1217967391,1217967391,TOT TAYLOR,tottaylor1,@RoughTrade for my vinyl ,https://t.co/JJQl37Or2D. I write songs. I write books. My WORD IN YOUR EAR music talk is at: https://t.co/QO5uSdGO7K - and I lecture at @SothebysInst,https://t.co/Y6O5ARXicJ,"[{'url': 'https://t.co/JJQl37Or2D', 'expanded_url': 'http://fanlink.to/frisbeevinyl', 'display_url': 'fanlink.to/frisbeevinyl', 'indices': [0, 23]}, {'url': 'https://t.co/QO5uSdGO7K', 'expanded_url': 'http://youtu.be/oyB8K0wpqt0', 'display_url': 'youtu.be/oyB8K0wpqt0', 'indices': [93, 116]}]",False,1653,1837,29,Mon Feb 25 10:45:46 +0000 2013,11307,,,True,False,27065,,False,False,False,F5ABB5,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1607324091186401286/5ptCIc7S_normal.jpg,https://pbs.twimg.com/profile_images/1607324091186401286/5ptCIc7S_normal.jpg,https://pbs.twimg.com/profile_banners/1217967391/1673392310,000000,000000,000000,000000,True,False,False,False,False,False,False,none,[],,"[{'url': 'https://t.co/Y6O5ARXicJ', 'expanded_url': 'http://www.tottaylor.com', 'display_url': 'tottaylor.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 13:46:55 +0000 2023,1633464313422675968,1633464313422675968,"@XxmongerYtxx @zomato Thank you for staying connected.
We have reviewed your concern regarding order 4720260944 received from Crystal Food Palace. While incorrect items are a rarity, we have shared stern feedback with the restaurant partner to ensure this doesn't happen again.
Having said that, (1/3)",False,"[22, 301]","<a href=""https://konnectinsights.com"" rel=""nofollow"">Konnect Insights</a>",1.6334207982361805e+18,1633420798236180481,1.5736622648127939e+18,1573662264812793856,XxmongerYtxx,,,,,False,0,0,False,False,en,en,recent,988362975617601536,988362975617601536,zomato care,zomatocare,India,Official Zomato support page,https://t.co/G8GmX9cxo2,[],False,62449,15,42,Mon Apr 23 10:24:31 +0000 2018,2487,,,False,True,536448,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1615217452689891328/W5BxD_bY_normal.png,https://pbs.twimg.com/profile_images/1615217452689891328/W5BxD_bY_normal.png,https://pbs.twimg.com/profile_banners/988362975617601536/1673947925,E81C4F,000000,000000,000000,False,False,False,False,False,False,False,none,[],,"[{'url': 'https://t.co/G8GmX9cxo2', 'expanded_url': 'http://www.zomato.com', 'display_url': 'zomato.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 13:45:33 +0000 2023,1633463971356475393,1633463971356475393,"@ErlingHaaland City now just has to make you a lot of open chances hopefully in the crystal palace game so that you show your bullet shots. City needs you, just give them time to adapt to playing with a striker as you",False,"[15, 217]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6321224382165565e+18,1632122438216556547,2157651508.0,2157651508,ErlingHaaland,,,,,False,0,0,False,False,en,en,recent,1582860405784952834,1582860405784952834,Ruach,Ruach43113071,,,,[],False,1,32,0,Wed Oct 19 22:25:17 +0000 2022,118,,,False,False,61,,False,False,False,F5F8FA,,,False,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,True,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 13:45:29 +0000 2023,1633463952515686401,1633463952515686401,@DulwichQuantum we need to combine forces. I am the CEO and sole employee of Crystal Palace Quantum Computing. How about a merger?,False,"[16, 130]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.633462868711727e+18,1633462868711727110,1.50169566719821e+18,1501695667198210050,DulwichQuantum,,,,,False,0,0,False,False,en,en,recent,1351957461440335882,1351957461440335882,Holly Farler,geefweee,South London / South Wales,jr dev 👩🏻‍💻 quantum flâneur 🪢 ex-goblin,,[],False,13,115,1,Wed Jan 20 18:19:16 +0000 2021,97,,,False,False,17,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1385303311130238980/y2-fqn4P_normal.jpg,https://pbs.twimg.com/profile_images/1385303311130238980/y2-fqn4P_normal.jpg,https://pbs.twimg.com/profile_banners/1351957461440335882/1611167761,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 13:42:58 +0000 2023,1633463318315962373,1633463318315962373,"This weekend 11 &amp; 12 March (11am to 5pm) 
I will bring my illustrated crafts to Free The Gallery Makers Market at Haynes Lane in Crystal Palace 💜😊✏️ Come and say hi and see my mix of outsider art! https://t.co/l2SBusAu1p",False,"[0, 200]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,1,6,False,False,en,en,recent,207846417,207846417,𝗕𝗶𝘁𝘆 𝗕𝗼𝗼𝗸𝗲𝗿,BityBooker,"London, England","🌜 Folk Singer Songstress 🌛 
Illustrator, maker of psych-folk songs",https://t.co/QdKBDuVniE,[],False,1818,1161,27,Tue Oct 26 04:17:36 +0000 2010,11912,,,True,False,8366,,False,False,False,000000,http://abs.twimg.com/images/themes/theme10/bg.gif,https://abs.twimg.com/images/themes/theme10/bg.gif,False,http://pbs.twimg.com/profile_images/1608214866874990602/CFrbZEg7_normal.jpg,https://pbs.twimg.com/profile_images/1608214866874990602/CFrbZEg7_normal.jpg,https://pbs.twimg.com/profile_banners/207846417/1672325069,FAB81E,000000,000000,000000,False,True,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/QdKBDuVniE', 'expanded_url': 'https://linktr.ee/BityBooker', 'display_url': 'linktr.ee/BityBooker', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
