created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,possibly_sensitive,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.url.urls,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,quoted_status_id,quoted_status_id_str,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.url.urls,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates
Wed Mar 08 12:16:51 +0000 2023,1633441648821583875,1633441648821583875,"Fly so high,West Ham United European Tour2022/23🌞✈️🍻👍⚒️🇨🇾 https://t.co/rNTZamydvo",False,"[0, 57]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,9,False,False,False,en,en,recent,1307804011333144576,1307804011333144576,MDP⚒️🏴󠁧󠁢󠁥󠁮󠁧󠁿#SB OUT👍,martinhammer999,South Coast,"West Ham since 1976 ⚒Married Happy Hammer,ska reggae adidas 80s casual clobber, love staffies hate animal cruelty.",,,[],False,3022,5001,5,Sun Sep 20 22:09:43 +0000 2020,11926,,,False,False,5924,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1633441903466237953/F0rJhP9b_normal.jpg,https://pbs.twimg.com/profile_images/1633441903466237953/F0rJhP9b_normal.jpg,https://pbs.twimg.com/profile_banners/1307804011333144576/1656664351,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 12:16:20 +0000 2023,1633441520412966913,1633441520412966913,West Ham handed big injury boosts ahead of Europa Conference League first leg vs AEK Larnaca https://t.co/SjDXXooseS #footballer #footballhighlights #footballseason #premierleague #footballlove,False,"[0, 193]","<a href=""https://contentstudio.io"" rel=""nofollow"">ContentStudio.io</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1608342563852894208,1608342563852894208,Topviewsports,Topviewsports1,Earth,"Promoting Sports with Passion
As A Lifestyle
Our team not only is hired to manage and produce events, but we also own and have been producing our owns events si",https://t.co/qW8rPaOJUF,"[{'url': 'https://t.co/qW8rPaOJUF', 'expanded_url': 'https://www.topviewsports.com/', 'display_url': 'topviewsports.com', 'indices': [0, 23]}]",[],False,2,2,0,Thu Dec 29 06:02:25 +0000 2022,0,,,False,False,3776,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1608344418943221760/SYphh7kj_normal.jpg,https://pbs.twimg.com/profile_images/1608344418943221760/SYphh7kj_normal.jpg,https://pbs.twimg.com/profile_banners/1608342563852894208/1672294168,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 12:06:46 +0000 2023,1633439109350825989,1633439109350825989,"West Ham United Men pay tribute to influential women
https://t.co/yo9kGbpt6v",False,"[0, 76]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1510314186714324997,1510314186714324997,Jaun News English,EnglishJaun,,100%FollowBack,,,[],False,1328,3264,7,Sat Apr 02 17:52:48 +0000 2022,493,,,False,False,235038,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1510314517246451719/aIqy-npf_normal.jpg,https://pbs.twimg.com/profile_images/1510314517246451719/aIqy-npf_normal.jpg,https://pbs.twimg.com/profile_banners/1510314186714324997/1671108342,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 12:00:17 +0000 2023,1633437477309497344,1633437477309497344,@Magnifico778 That's not fatigue! Its laziness and entitlement. If it's fatigue why all of a sudden against Liverpool? Why not against West Ham 3 days earlier?,False,"[14, 159]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6334365954653553e+18,1633436595465355267,1.3121138985779446e+18,1312113898577944576,Magnifico778,,,,,False,0,0,False,False,,en,en,recent,1168644361015484424,1168644361015484424,United Theory,United_Theory,United Kingdom,Old Enough To Know Better,,,[],False,604,516,2,Mon Sep 02 21:58:33 +0000 2019,8197,,,False,False,29431,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1609571488859918336/ANl1yprY_normal.jpg,https://pbs.twimg.com/profile_images/1609571488859918336/ANl1yprY_normal.jpg,https://pbs.twimg.com/profile_banners/1168644361015484424/1619087333,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 11:30:00 +0000 2023,1633429859367272449,1633429859367272449,"Quartet of Hammers spotted in training ahead of European clash!

https://t.co/WSAMNTGWGq

#WHUFC",False,"[0, 96]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,,,,,False,0,2,False,False,False,en,en,recent,825372209074098177,825372209074098177,West Ham United News,WestHam_fl,London,"All the latest West Ham news, rumours and opinion from @Football_LDN. Like us on Facebook for more: https://t.co/izoFlvbHsC",https://t.co/jtB6qtMCxb,"[{'url': 'https://t.co/jtB6qtMCxb', 'expanded_url': 'https://www.football.london/newsletter-preference-centre/', 'display_url': 'football.london/newsletter-pre…', 'indices': [0, 23]}]","[{'url': 'https://t.co/izoFlvbHsC', 'expanded_url': 'https://www.facebook.com/West-Ham-United-FootballLondon', 'display_url': 'facebook.com/West-Ham-Unite…', 'indices': [100, 123]}]",False,11786,82,102,Sat Jan 28 15:57:24 +0000 2017,22,,,True,True,30481,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1298603916263936001/-ty8yBB8_normal.jpg,https://pbs.twimg.com/profile_images/1298603916263936001/-ty8yBB8_normal.jpg,https://pbs.twimg.com/profile_banners/825372209074098177/1569886424,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 11:17:10 +0000 2023,1633426630214311937,1633426630214311937,"The now infamous agreement incidentally counter signed by a trainee solicitor.
No expense spared over at West Ham United.
This year is the year.
#SBOUT ⚒️ https://t.co/gdvBb10Mn0 https://t.co/YNzs5B3G5u",False,"[0, 178]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,True,0,3,False,False,False,en,en,recent,967754371336491009,967754371336491009,Poplar Tales,PinceyKeeble1,UK,"Remember it's not about where yer going... It's about where yer come from. End of story.
#poplartales #IFBB #WHU #COYI #SBOUT #WHU66142 #Eastenders",,,[],False,1508,1188,7,Sun Feb 25 13:33:16 +0000 2018,51411,,,False,False,19987,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/969324844184727558/4XUbjJpA_normal.jpg,https://pbs.twimg.com/profile_images/969324844184727558/4XUbjJpA_normal.jpg,https://pbs.twimg.com/profile_banners/967754371336491009/1578823250,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],1.633414825194795e+18,1633414825194795010,Wed Mar 08 10:30:16 +0000 2023,1.633414825194795e+18,1633414825194795010,No takeover expected at West Ham before the summer despite the penalty clause over the London Stadium move expiring this month #whufc https://t.co/bqTLaiICXi,False,"[0, 157]",en,recent,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,43984593.0,43984593,Jacob Steinberg,JacobSteinberg,"London, England","Football reporter for The Guardian. Views are mine, email at [email]. Worked on Glenn Hoddle and Mark Noble’s autobiographies",https://t.co/SQY4bTnZUz,"[{'url': 'https://t.co/SQY4bTnZUz', 'expanded_url': 'https://harpercollins.co.uk/pages/boleynboy', 'display_url': 'harpercollins.co.uk/pages/boleynboy', 'indices': [0, 23]}]",[],False,123930.0,2224.0,1910.0,Mon Jun 01 22:03:54 +0000 2009,4707.0,,,True,True,12917.0,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1604786083346120707/Kg75_CDA_normal.jpg,https://pbs.twimg.com/profile_images/1604786083346120707/Kg75_CDA_normal.jpg,https://pbs.twimg.com/profile_banners/43984593/1668860079,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,False,11.0,120.0,False,False,False,en,,,,,,,,,,
Wed Mar 08 11:16:26 +0000 2023,1633426443177738240,1633426443177738240,Celebrate International Women's Day with 25% off selected lines! - West Ham United F.C. https://t.co/NQp814dJtb #ArshadSharif #pmln #Elections2023 #pak #pti,False,"[0, 156]","<a href=""https://contentstudio.io"" rel=""nofollow"">ContentStudio.io</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1425028868780576778,1425028868780576778,News Network,NewsNetworkAll,Earth,"Latest World News, Breaking News, Updates on 🌏 Politics, Sports, Business, Technology, Education, Lifestyle & Weather.",,,[],False,525,12,2,Tue Aug 10 09:39:04 +0000 2021,107,,,False,False,59736,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1541644365000593408/cUYAGZVr_normal.jpg,https://pbs.twimg.com/profile_images/1541644365000593408/cUYAGZVr_normal.jpg,https://pbs.twimg.com/profile_banners/1425028868780576778/1656391635,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 11:10:02 +0000 2023,1633424834184069120,1633424834184069120,"AEK Larnaca - West Ham United
            Apuesta: West Ham United
            By: mateobc
            Fecha del evento: 09.03.2023
            https://t.co/W0N6gUPlWq",False,"[0, 167]","<a href=""https://tupronostico.es/publisher.php"" rel=""nofollow"">TuPronostico</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1554703497089748993,1554703497089748993,tupronostico,tupronostico1,,,,,[],False,16,0,0,Wed Aug 03 05:41:04 +0000 2022,0,,,False,False,2199,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1572702858864205827/wiuM3DLo_normal.jpg,https://pbs.twimg.com/profile_images/1572702858864205827/wiuM3DLo_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 10:31:24 +0000 2023,1633415111313350662,1633415111313350662,"Manchester United vs Southampton 
Tottenham vs Nottingham Forrest 
West Ham vs Aston Villa 
Leeds vs Brighton 
Fulham vs Arsenal
Crystal Palace vs Man City 
Leeds vs Brighton
Chelsea vs Everton  

Spare hospitality tickets available 
Message the team",False,"[0, 250]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,,en,en,recent,1472876900322320386,1472876900322320386,Cozmos Hospitality,CozmosEvents,United Kingdom,"Your gateway to the best sports & concert events. 🎟 Football, Formula 1, Boxing & much more. 🏨 Hotel packages for most major events. Reviews under likes",https://t.co/2usuAjIIwT,"[{'url': 'https://t.co/2usuAjIIwT', 'expanded_url': 'https://www.linkedin.com/company/cozmos-hospitality', 'display_url': 'linkedin.com/company/cozmos…', 'indices': [0, 23]}]",[],False,816,108,1,Mon Dec 20 10:30:00 +0000 2021,63,,,False,False,991,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1556944257084186624/suDf-YX6_normal.jpg,https://pbs.twimg.com/profile_images/1556944257084186624/suDf-YX6_normal.jpg,https://pbs.twimg.com/profile_banners/1472876900322320386/1660039423,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 10:22:07 +0000 2023,1633412776830828544,1633412776830828544,#nufc another addition to the set up!  https://t.co/k6PFQhYT6u,False,"[0, 62]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,2,False,False,False,en,en,recent,1448314624839925764,1448314624839925764,Doddsy,Doddsy228904442,,,,,[],False,480,1657,1,Wed Oct 13 15:48:21 +0000 2021,13801,,,False,False,13943,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1448317705019404293/Rlq2_98B_normal.jpg,https://pbs.twimg.com/profile_images/1448317705019404293/Rlq2_98B_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 10:20:52 +0000 2023,1633412461373079552,1633412461373079552,NEWS: West Ham United opt to promote forward Ademiluyi to senior squad: https://t.co/SImXoY2Irp #WHUFC #WestHam,False,"[0, 111]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,1,False,False,False,en,en,recent,977675921292451841,977675921292451841,FAWSL Full-Time,FAWSLFT,"Darlington, England","FAWSL Full-Time Magazine brings you coverage of every WSL & WC club, every month. For media and magazine enquiries, please E-mail [email].",https://t.co/2MdTQRhwKJ,"[{'url': 'https://t.co/2MdTQRhwKJ', 'expanded_url': 'http://www.fawslfulltime.co.uk', 'display_url': 'fawslfulltime.co.uk', 'indices': [0, 23]}]",[],False,4791,1727,50,Sat Mar 24 22:37:58 +0000 2018,9758,,,False,False,47714,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1245236320420667392/n4kesXNv_normal.jpg,https://pbs.twimg.com/profile_images/1245236320420667392/n4kesXNv_normal.jpg,https://pbs.twimg.com/profile_banners/977675921292451841/1654804664,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 10:18:20 +0000 2023,1633411822064631808,1633411822064631808,"@Nick_CPFC @liamb0117 The issue will be revenue available. We dont have a huge fan base, with Spurs, Arsenal, Chelsea being such big clubs in London also lots of City, Liverpool and Man United fans. Then add in Fulham, West Ham Brentford, Watford, QPR, Millwall, Charlton. We have a small stadium. 1/3",False,"[22, 301]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.63324469353327e+18,1633244693533270017,3331742140.0,3331742140,Nick_CPFC,,,,,False,0,0,False,False,,en,en,recent,1432840852326473733,1432840852326473733,CPFC - Vieira Era,CPFC_NEWera,"Croydon, London",Palace Fanatic,,,[],False,63,119,2,Tue Aug 31 23:01:02 +0000 2021,375,,,False,False,1076,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1432841383367356416/6XQLiTl0_normal.jpg,https://pbs.twimg.com/profile_images/1432841383367356416/6XQLiTl0_normal.jpg,https://pbs.twimg.com/profile_banners/1432840852326473733/1630451178,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 10:17:00 +0000 2023,1633411485841108993,1633411485841108993,"🤝#NUFC set to appoint another new face behind the scenes. 

https://t.co/ehYXPD8eEC",False,"[0, 83]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1253585343057625091,1253585343057625091,Mouth of the Tyne - Shields Gazette,MouthofTynePod,Tyneside,🎙️A weekly Newcastle United podcast brought to you by the @shieldsgazette ⚽,https://t.co/cMMir0q5DG,"[{'url': 'https://t.co/cMMir0q5DG', 'expanded_url': 'https://spoti.fi/3tebDp0', 'display_url': 'spoti.fi/3tebDp0', 'indices': [0, 23]}]",[],False,3985,29,33,Fri Apr 24 07:25:11 +0000 2020,55,,,True,True,23442,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1253589242216943616/k-Lq0dLA_normal.jpg,https://pbs.twimg.com/profile_images/1253589242216943616/k-Lq0dLA_normal.jpg,https://pbs.twimg.com/profile_banners/1253585343057625091/1655990771,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 10:08:45 +0000 2023,1633409412084662273,1633409412084662273,"New Overtime Arbitrum AMM position bought
West Ham United - Aston Villa
Amount: 16.67
Paid: 5.001 sUSD
Position: Draw
Potential profit: 12 sUSD (233%)",False,"[0, 150]","<a href=""https://google.com"" rel=""nofollow"">overtime-thales</a>",,,,,,,,,,False,0,0,False,False,,en,en,recent,1547957461809737728,1547957461809737728,Thales Overtime AMM bot,overtime_amm,,Beep boop... I will be printing trades from @OvertimeMarkets AMM,https://t.co/zqKWW34LPc,"[{'url': 'https://t.co/zqKWW34LPc', 'expanded_url': 'https://overtimemarkets.xyz/#/markets', 'display_url': 'overtimemarkets.xyz/#/markets', 'indices': [0, 23]}]",[],False,176,2,3,Fri Jul 15 14:53:20 +0000 2022,1,,,False,False,107096,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1560557604643930117/dC1L2uNf_normal.jpg,https://pbs.twimg.com/profile_images/1560557604643930117/dC1L2uNf_normal.jpg,https://pbs.twimg.com/profile_banners/1547957461809737728/1662587928,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 10:01:03 +0000 2023,1633407473401970692,1633407473401970692,I'll tweet this everyday until David Moyes either wins a trophy with West Ham United or gets sacked,False,"[0, 99]","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,,,,,,,,,False,0,0,False,False,,en,en,recent,1276681526550450177,1276681526550450177,Tiago,thebeerpops,he/him,"Just trying to survive,not much else to it really...

A sports stooge who tweets mainly about Benfica, West Ham, Seattle Sounders, Boston sports and Motorsports",https://t.co/J0wKhA9zqD,"[{'url': 'https://t.co/J0wKhA9zqD', 'expanded_url': 'http://instagram.com/thebeerpops', 'display_url': 'instagram.com/thebeerpops', 'indices': [0, 23]}]",[],False,780,2873,6,Sat Jun 27 00:59:44 +0000 2020,349089,,,False,False,46433,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1604473623175208960/bP3Q_ZY2_normal.jpg,https://pbs.twimg.com/profile_images/1604473623175208960/bP3Q_ZY2_normal.jpg,https://pbs.twimg.com/profile_banners/1276681526550450177/1644704348,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 09:55:35 +0000 2023,1633406099331137537,1633406099331137537,Konchesky calls on West Ham United fans to support WSL bid https://t.co/Te4PQQG79d,False,"[0, 82]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,1,False,False,False,en,en,recent,1541369246,1541369246,HEM News Agency,halfeatenmind,"Seven Kings, Ilford, Essex","Local. National. International.
Now 10 years old (2012-2022) 🎂🥳
Managed by @VShah1984
#SlavaUkraini 🇺🇦",https://t.co/d8Pbgk4Vja,"[{'url': 'https://t.co/d8Pbgk4Vja', 'expanded_url': 'http://halfeatenmind.wordpress.com', 'display_url': 'halfeatenmind.wordpress.com', 'indices': [0, 23]}]",[],False,4086,4903,112,Sun Jun 23 16:43:22 +0000 2013,7535,,,True,False,219150,,False,False,False,000000,http://abs.twimg.com/images/themes/theme4/bg.gif,https://abs.twimg.com/images/themes/theme4/bg.gif,False,http://pbs.twimg.com/profile_images/1196472729416994826/r8zwKPh0_normal.jpg,https://pbs.twimg.com/profile_images/1196472729416994826/r8zwKPh0_normal.jpg,https://pbs.twimg.com/profile_banners/1541369246/1574098363,19CF86,000000,000000,000000,True,False,False,False,False,False,False,regular,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 09:43:30 +0000 2023,1633403057395359744,1633403057395359744,@OriginalSchlik @westhamfootball As a season ticket holder since 1980 I would totally expect it to be a West Ham United f*ck up.,False,"[33, 128]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6334011777602232e+18,1633401177760223234,573089740.0,573089740,OriginalSchlik,,,,,False,0,0,False,False,,en,en,recent,245464608,245464608,David B.🇬🇧🏍🎸⚒,dpb1964,"Billericay, Essex ","WHUFC, (and a bit of Bury Town & BMG) Love road racing & globetrotting; part time motorcycle adventurer and Bon viveur. ..... oh, and occasional railway worker.",,,[],False,669,787,2,Mon Jan 31 19:17:02 +0000 2011,34169,,,True,False,21845,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1227149169254699009/yVBoUqN5_normal.jpg,https://pbs.twimg.com/profile_images/1227149169254699009/yVBoUqN5_normal.jpg,https://pbs.twimg.com/profile_banners/245464608/1539283582,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,055c8f8a7e5469a6,https://api.twitter.com/1.1/geo/id/055c8f8a7e5469a6.json,city,Billericay,"Billericay, East",GB,United Kingdom,[],Polygon,"[[[0.3743581, 51.590543], [0.4476827, 51.590543], [0.4476827, 51.648688], [0.3743581, 51.648688]]]"
Wed Mar 08 09:41:35 +0000 2023,1633402575084027904,1633402575084027904,"@rezazang @forestforever11 We was far to open vs united. 

Shelvey was excellent vs west ham",False,"[27, 92]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6334017623413514e+18,1633401762341351424,2331283951.0,2331283951,rezazang,,,,,False,0,0,False,False,,en,en,recent,1133521306673139712,1133521306673139712,Brummie Tricky 🌳,BrummieTricky,"Ravenshead, England",FPL Fraud,,,[],False,1336,252,6,Tue May 28 23:51:54 +0000 2019,7431,,,False,False,11510,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1624011141721497600/-ZMP7GEo_normal.jpg,https://pbs.twimg.com/profile_images/1624011141721497600/-ZMP7GEo_normal.jpg,https://pbs.twimg.com/profile_banners/1133521306673139712/1629319165,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 09:22:31 +0000 2023,1633397777416724480,1633397777416724480,"Arsenal football club are the only come back kings in the premier league 🔴⚪

▪Arsenal 3-1 West Ham
▪Arsenal 2-1 Fulham
▪Arsenal 3-2 Manchester United 
▪Aston Villa 2-4 Arsenal 
▪Arsenal 3-2 Bournemouth 

#COYG❤",False,"[0, 210]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,1,0,False,False,,en,en,recent,1612872279943249921,1612872279943249921,Malick AFC,EpicGunners,"Abuja, Nigeria","📡 Sports + Arsenal updates, stats, media and much more.... ⚽🔔",,,[],False,36,200,0,Tue Jan 10 18:01:51 +0000 2023,179,,,False,False,445,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1632711822972268544/Hpvqwe_q_normal.jpg,https://pbs.twimg.com/profile_images/1632711822972268544/Hpvqwe_q_normal.jpg,https://pbs.twimg.com/profile_banners/1612872279943249921/1673379707,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
