created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,quoted_status_id,quoted_status_id_str,possibly_sensitive,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.url.urls,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,user.entities.url.urls,quoted_status.quoted_status_id,quoted_status.quoted_status_id_str,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates
Sun Mar 12 16:42:30 +0000 2023,1634958051756347393,1634958051756347393,@night_train_01 Chelsea match bro FYI today the same referee was in VAR as well https://t.co/11TMT9UBg3,False,"[16, 79]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6349573530188513e+18,1634957353018851331,1.5536974114027028e+18,1553697411402702848,night_train_01,,,,,False,0,0,False,False,en,en,recent,932229112504057856,932229112504057856,Sriram M,Sr1ram_29,"Chennai, India",Speech Language Pathologist. your friendly neighborhood amateur singer.💛Private: @siriraamalt,https://t.co/FEI5OJcwx3,[],False,1568,2271,3,Sun Nov 19 12:48:35 +0000 2017,82465,,,True,False,13802,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1632441454051328002/X8xDdbiE_normal.jpg,https://pbs.twimg.com/profile_images/1632441454051328002/X8xDdbiE_normal.jpg,https://pbs.twimg.com/profile_banners/932229112504057856/1676283891,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[{'url': 'https://t.co/FEI5OJcwx3', 'expanded_url': 'https://open.spotify.com/show/297BYipreiBQcsC3eK3uwK?si=WR_QF7giQ6aGjAiMBXiLXw', 'display_url': 'open.spotify.com/show/297BYipre…', 'indices': [0, 23]}]",,,,,,,,,,,,
Sun Mar 12 16:42:28 +0000 2023,1634958043229339648,1634958043229339648,"@Arhlzz 1. City Centurions 
2. Chelsea 04/05
3. Arsenal invincible 
4. Utd 07/08
5. Arsenal 22/23",False,"[8, 97]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.634956902881964e+18,1634956902881964033,1.3381853603927204e+18,1338185360392720385,Arhlzz,,,,,False,0,0,False,False,en,en,recent,1326928235179991042,1326928235179991042,.,badcow102,🐧,"CL16, Messi",,[],False,380,449,0,Thu Nov 12 16:42:10 +0000 2020,38200,,,False,False,2461,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1634469719989444608/cxxGa_yl_normal.jpg,https://pbs.twimg.com/profile_images/1634469719989444608/cxxGa_yl_normal.jpg,https://pbs.twimg.com/profile_banners/1326928235179991042/1676008862,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 12 16:42:22 +0000 2023,1634958020479434752,1634958020479434752,@_smithdc But Chelsea fans no get ground to banter manU fans now,False,"[10, 64]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6349547846829548e+18,1634954784682954752,1.4816058117219328e+18,1481605811721932802,_smithdc,,,,,False,0,0,False,False,en,en,recent,773658519040065538,773658519040065538,Kingnat Mr Sheffu🇳🇬,excellentnat247,Federal Capital Territory,"Not guilty~|| BSc.ACCOUNTING/FINANCE#,ICAN in the making||furture ACCOUNTANT GENERAL OF THE Federation,Entrepreneur,creative and affiliated",https://t.co/UE0hkyUYxj,[],False,4327,4086,3,Wed Sep 07 23:05:39 +0000 2016,131750,,,True,False,59386,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1594060460550135808/mFJFFc1a_normal.jpg,https://pbs.twimg.com/profile_images/1594060460550135808/mFJFFc1a_normal.jpg,https://pbs.twimg.com/profile_banners/773658519040065538/1652510070,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[{'url': 'https://t.co/UE0hkyUYxj', 'expanded_url': '[messaging-link], 'display_url': '[messaging-link], 'indices': [0, 23]}]",,,,,,,,,,,,
Sun Mar 12 16:42:15 +0000 2023,1634957991471648768,1634957991471648768,Now I see what Chelsea fans are talking about Anthony Taylor is a cheat and should be investigated,False,"[0, 98]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,2454516833,2454516833,Joshua,Joshua_00777,"Texas, USA",Kindness and humility will get you so much further in life than smarts alone 💥,https://t.co/nZ6hb6jVKk,[],False,681,585,0,Wed Apr 02 09:07:01 +0000 2014,132,,,False,False,231,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1613184289654407169/3QRiNe7r_normal.jpg,https://pbs.twimg.com/profile_images/1613184289654407169/3QRiNe7r_normal.jpg,https://pbs.twimg.com/profile_banners/2454516833/1673448081,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[{'url': 'https://t.co/nZ6hb6jVKk', 'expanded_url': 'http://Instagram.com/joshua_official007', 'display_url': 'Instagram.com/joshua_officia…', 'indices': [0, 23]}]",,,,,,,,,,,,
Sun Mar 12 16:42:14 +0000 2023,1634957986920808448,1634957986920808448,"Not some Chelsea fan, a particular section of Chelsea fans I won't say their name but it's a boy who had a dream fc https://t.co/hnMijPwu9f https://t.co/1NwhWL9W0g",False,"[0, 139]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,True,0,0,False,False,en,en,recent,701419093853872128,701419093853872128,2204🧬,oluwawinszn,"͏

͏","I can paint your heart when the colours fade.           
I can be a genius when I want to.       
Chelsea/Barcelona/Messi/Eminem",,[],False,2615,1991,3,Sun Feb 21 14:51:58 +0000 2016,38095,,,True,False,60304,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1583531672502501386/PvTn5ECg_normal.jpg,https://pbs.twimg.com/profile_images/1583531672502501386/PvTn5ECg_normal.jpg,https://pbs.twimg.com/profile_banners/701419093853872128/1666378345,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],1.6349311876796375e+18,1634931187679637504,False,Sun Mar 12 14:55:45 +0000 2023,1.6349311876796375e+18,1634931187679637504,"If odegaard was a Chelsea player, some Chelsea fans will say he's not good",False,"[0, 74]",en,recent,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,9.04090824253825e+17,904090824253825025,13𒈟,13_trances,South of Dorne,"I'm just tryna stay afloat.
Chelsea. Saint Jhn☠️",,,[],False,3401.0,2784.0,4.0,Sat Sep 02 21:17:04 +0000 2017,129408.0,,,True,False,114364.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1627895910586785793/FWeEWBFc_normal.jpg,https://pbs.twimg.com/profile_images/1627895910586785793/FWeEWBFc_normal.jpg,https://pbs.twimg.com/profile_banners/904090824253825025/1610564481,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,False,0.0,1.0,False,False,,en,,,,,,,,,,,,,
Sun Mar 12 16:42:14 +0000 2023,1634957986744659969,1634957986744659969,@tim_eke @ESPNFC Why are you looking for Chelsea in the first place,False,"[17, 67]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6349560274594284e+18,1634956027459428353,1.319998290293887e+18,1319998290293886977,tim_eke,,,,,False,0,0,False,False,en,en,recent,1251817605108772866,1251817605108772866,👑,CfcHaykay,Somewhere Safe,"Chelsea ft account💙💙| die hard blues.
Cucurella | Jorginho | Ziyech
[email]
Front end web developer",https://t.co/3O1qoaGEx7,[],False,4084,4975,3,Sun Apr 19 10:19:30 +0000 2020,29088,,,True,False,11091,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1563873578772226048/oDf4Xcy4_normal.jpg,https://pbs.twimg.com/profile_images/1563873578772226048/oDf4Xcy4_normal.jpg,https://pbs.twimg.com/profile_banners/1251817605108772866/1660940265,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[{'url': 'https://t.co/3O1qoaGEx7', 'expanded_url': 'http://Olarlemilion.simplesite.com', 'display_url': 'Olarlemilion.simplesite.com', 'indices': [0, 23]}]",,,,,,,,,,,,
Sun Mar 12 16:42:12 +0000 2023,1634957978486083584,1634957978486083584,"United fans, welcome to Anthony Taylor shits refereeing. I’m immuned  to it already so whenever I see this bald guy, I know Chelsea will be against 12 men. https://t.co/RvUe1nxqvI",False,"[0, 155]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,980421536,980421536,Zafri,zafri_amir,"Cheras, Selangor",2023 is the year to be super productive!,,[],False,1541,672,8,Fri Nov 30 13:02:55 +0000 2012,66282,,,True,False,48106,,False,False,False,FCEBB6,http://abs.twimg.com/images/themes/theme15/bg.png,https://abs.twimg.com/images/themes/theme15/bg.png,True,http://pbs.twimg.com/profile_images/1527588586916573184/4y4V-c35_normal.jpg,https://pbs.twimg.com/profile_images/1527588586916573184/4y4V-c35_normal.jpg,https://pbs.twimg.com/profile_banners/980421536/1662602534,CE7834,F0A830,78C0A8,5E412F,True,True,False,False,False,False,False,none,[],,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 12 16:42:08 +0000 2023,1634957960941309952,1634957960941309952,"@oyimzy Chelsea first before any coach! 
Since my team is happy right now 
Fvck the potter out thing lol 😂",False,"[8, 106]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6348384117723054e+18,1634838411772305410,2215799604.0,2215799604,oyimzy,,,,,False,0,0,False,False,en,en,recent,1223756635845414912,1223756635845414912,Casamigos ✝️🐐,AdeyinkaIsrae12,"Ijebu-Ode, Nigeria","Chemist, Chelsea, Wizkid, Enzo and João",,[],False,219,975,0,Sat Feb 01 23:55:13 +0000 2020,6195,,,False,False,5673,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1621763021721796611/Cgr1zQA4_normal.jpg,https://pbs.twimg.com/profile_images/1621763021721796611/Cgr1zQA4_normal.jpg,https://pbs.twimg.com/profile_banners/1223756635845414912/1675765483,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 12 16:42:05 +0000 2023,1634957947456593920,1634957947456593920,@gyaigyimii Oh bro I need 1 Chelsea Jersey please,False,"[12, 49]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6349560605985997e+18,1634956060598599683,1.1451375983792824e+18,1145137598379282432,gyaigyimii,,,,,False,0,0,False,False,en,en,recent,966076303676968961,966076303676968961,E.F. Tetteh,uefaleagues,Ghana,,,[],False,46,328,0,Tue Feb 20 22:25:14 +0000 2018,3974,,,True,False,754,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1534428347534659585/FvfGcPMi_normal.jpg,https://pbs.twimg.com/profile_images/1534428347534659585/FvfGcPMi_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 12 16:42:04 +0000 2023,1634957943056797697,1634957943056797697,@ArsenalNigeria_ @TheSalako_M We need to keep this energy at home against Palace and Chelsea.,False,"[30, 93]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6349536453170504e+18,1634953645317050369,1.21059856665122e+18,1210598566651219973,ArsenalNigeria_,,,,,False,1,0,False,False,en,en,recent,359130671,359130671,Deoye,deoye_,Ou trouver ces milliards,•Energy Engineer •Proud Gooner •UX Technology,,[],False,1020,768,3,Sun Aug 21 02:28:48 +0000 2011,93720,,,True,False,42387,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1633657679490043905/sZv8diMe_normal.jpg,https://pbs.twimg.com/profile_images/1633657679490043905/sZv8diMe_normal.jpg,https://pbs.twimg.com/profile_banners/359130671/1676594698,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 12 16:42:01 +0000 2023,1634957932558454784,1634957932558454784,Chelsea is at the Emirates https://t.co/QVlBHMyodY,False,"[0, 26]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,True,0,0,False,False,en,en,recent,419056683,419056683,Tayo,FarukhStones,Lagos,Engineer. Arsenal forever.,,[],False,1523,1923,42,Tue Nov 22 22:13:13 +0000 2011,13104,,,False,False,376830,,False,False,False,C6E2EE,http://abs.twimg.com/images/themes/theme2/bg.gif,https://abs.twimg.com/images/themes/theme2/bg.gif,True,http://pbs.twimg.com/profile_images/1597226678585098243/bxOq8d7t_normal.jpg,https://pbs.twimg.com/profile_images/1597226678585098243/bxOq8d7t_normal.jpg,https://pbs.twimg.com/profile_banners/419056683/1659400995,1F98C7,FFFFFF,DAECF4,663B12,True,True,False,False,False,False,False,none,[],1.6349495856963502e+18,1634949585696350208,False,Sun Mar 12 16:08:51 +0000 2023,1.6349495856963502e+18,1634949585696350208,"11 games to go with a trip to Liverpool, Chelsea and ManCity for the champions elect 🌚🌚🌚🌚",False,"[0, 89]",en,recent,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,293371736.0,293371736,Apostle Jake,Hitee_,Interneath ,"Lessons will be learnt - Agent Jake, 2022.",https://t.co/xRaSCi3gWH,"[{'url': 'https://t.co/xRaSCi3gWH', 'expanded_url': 'http://www.biya.com.ng', 'display_url': 'biya.com.ng', 'indices': [0, 23]}]",[],False,12156.0,425.0,53.0,Thu May 05 07:13:57 +0000 2011,5887.0,,,True,False,711840.0,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1610194955040866306/lcUueBDw_normal.jpg,https://pbs.twimg.com/profile_images/1610194955040866306/lcUueBDw_normal.jpg,https://pbs.twimg.com/profile_banners/293371736/1673710942,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,False,1.0,0.0,False,False,,en,,,,,,,,,,,,,
Sun Mar 12 16:42:00 +0000 2023,1634957928141660160,1634957928141660160,"Article summary: https://t.co/RrkEVRpXkJ (I'm a bot)

#Chelsea #Chang https://t.co/5ggCWaBTo1",False,"[0, 69]","<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Valurank</a>",,,,,,,,,,True,0,0,False,False,en,en,recent,1442161841912700929,1442161841912700929,Summarizer (by Otherweb),valurank,"Austin, TX",I am a bot that summarizes articles. Brought to you for free by https://t.co/0g0d3O1pyB,https://t.co/wX1v2BKG7I,"[{'url': 'https://t.co/0g0d3O1pyB', 'expanded_url': 'http://otherweb.com', 'display_url': 'otherweb.com', 'indices': [64, 87]}]",False,335,364,16,Sun Sep 26 16:19:54 +0000 2021,0,,,False,False,427414,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1600865182699474950/xjxP4KPA_normal.jpg,https://pbs.twimg.com/profile_images/1600865182699474950/xjxP4KPA_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],1.6349574224303882e+18,1634957422430388224,False,Sun Mar 12 16:40:00 +0000 2023,1.6349574224303882e+18,1634957422430388224,"Love Island's Zara McDermott details health diagnosis as she asks fans for advice

https://t.co/6FheK1RqKQ",False,"[0, 106]",en,recent,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,20449691.0,20449691,OK! Magazine,OK_Magazine,London,"First for celebrity news. 'Like' our Facebook page at https://t.co/jv9EwWSuKl, follow us on Instagram at ok_mag and on Snapchat at okmaguk.",https://t.co/OUR3iRi3D1,"[{'url': 'https://t.co/OUR3iRi3D1', 'expanded_url': 'http://www.OK.co.uk', 'display_url': 'OK.co.uk', 'indices': [0, 23]}]","[{'url': 'https://t.co/jv9EwWSuKl', 'expanded_url': 'http://facebook.com/okmagazineuk', 'display_url': 'facebook.com/okmagazineuk', 'indices': [54, 77]}]",False,528029.0,61967.0,2608.0,Mon Feb 09 17:20:53 +0000 2009,1640.0,,,True,True,659452.0,,False,False,False,03010A,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1592160365785366529/x6NTgv9M_normal.jpg,https://pbs.twimg.com/profile_images/1592160365785366529/x6NTgv9M_normal.jpg,https://pbs.twimg.com/profile_banners/20449691/1654587677,0099CC,FFFFFF,FFFFFF,110BFE,True,False,False,False,False,False,False,none,[],,,,,False,1.0,0.0,False,False,False,en,"[{'url': 'https://t.co/wX1v2BKG7I', 'expanded_url': 'https://otherweb.com/', 'display_url': 'otherweb.com', 'indices': [0, 23]}]",,,,,,,,,,,,
Sun Mar 12 16:42:00 +0000 2023,1634957924970926080,1634957924970926080,"Why did you write Chelsea? 

Upon all that's happening in this country, you still have time for mockery? Smh https://t.co/695ppAmA0A",False,"[0, 108]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,True,0,1,False,False,en,en,recent,1045375256,1045375256,Biya Tifẹ 🌱,Biyatife,Nigeria,🌱🌱🌱🌱,,[],False,1372,2185,3,Sat Dec 29 16:45:33 +0000 2012,178705,,,True,False,74718,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1321093210408714242/YrRbUG5u_normal.jpg,https://pbs.twimg.com/profile_images/1321093210408714242/YrRbUG5u_normal.jpg,https://pbs.twimg.com/profile_banners/1045375256/1639518262,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],1.634956715467903e+18,1634956715467902976,False,Sun Mar 12 16:37:11 +0000 2023,1.634956715467903e+18,1634956715467902976,"Arsenal Wins again...like birthright!

Gabriel, Martinelli &amp; Ødegaard disarmed Fulham at home.

1st...Arsenal, 66pts
2nd...Man City, 61pts
3rd...Man United, 50pts
4th...Tottenham, 48pts
5th...Liverpool, 42pts
...
...
...
10th...Chelsea, 37pts

#StatiSense",False,"[0, 259]",en,recent,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,2317053331.0,2317053331,StatiSense,StatiSense,United Kingdom,"StatiSense is a Data Tech Company with expertise in Analysis, Infographics, Training... | IG: @StatiSense | FB: /Statisense | Email: [email]",https://t.co/gxpmOecarZ,"[{'url': 'https://t.co/gxpmOecarZ', 'expanded_url': 'https://www.statisense.com.ng', 'display_url': 'statisense.com.ng', 'indices': [0, 23]}]",[],False,76326.0,33.0,146.0,Wed Jan 29 12:16:48 +0000 2014,372.0,,,True,False,28823.0,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/965199995401113600/f3VTnST8_normal.jpg,https://pbs.twimg.com/profile_images/965199995401113600/f3VTnST8_normal.jpg,https://pbs.twimg.com/profile_banners/2317053331/1512461263,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,False,5.0,9.0,False,False,,en,,,,,,,,,,,,,
Sun Mar 12 16:41:59 +0000 2023,1634957922978648065,1634957922978648065,@ConnCFC Chelsea should never make the mistake of signing Felix and selling mount because that would be a big mistake we will regret. Yes Felix is good no doubt attacking wise Felix is good but defensive no but mount is good in both categories please let them renew mount and leave Felix,False,"[9, 287]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.634952337793106e+18,1634952337793105921,7.539384189047562e+17,753938418904756224,ConnCFC,,,,,False,0,0,False,False,en,en,recent,1310606280415903746,1310606280415903746,chappiestudio 🌓,chappiestudio,,Proud Chelsea Fan 💙 Sport Correspondent/Writer.,,[],False,76,152,0,Mon Sep 28 15:44:39 +0000 2020,69352,,,False,False,1145,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1310606440806207488/6Bm4b8oe_normal.jpg,https://pbs.twimg.com/profile_images/1310606440806207488/6Bm4b8oe_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 12 16:41:57 +0000 2023,1634957913684074499,1634957913684074499,"@riskandgrace Adebowale Ademola 
Opay 9058599892
Chelsea fan💙💯
May God continue to bless you more",False,"[14, 97]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.634881258462544e+18,1634881258462543872,1.173990668802429e+18,1173990668802428928,riskandgrace,,,,,False,0,0,False,False,en,en,recent,288901594,288901594,Push the limit,bojMadeboFS,"Lagos, Nigeria",kindly follow me back,,[],False,466,2876,3,Wed Apr 27 17:11:35 +0000 2011,8102,,,True,False,6858,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1631245556818276354/Lx-SWy2g_normal.jpg,https://pbs.twimg.com/profile_images/1631245556818276354/Lx-SWy2g_normal.jpg,https://pbs.twimg.com/profile_banners/288901594/1678382489,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 12 16:41:57 +0000 2023,1634957912547430405,1634957912547430405,@AnfieldEdition City 1 Chelsea 3 Arsenal 3 Leeds 3 forest 1 West Ham 3 spurs 3 Brentford 0 Leicester 3 villa 3 Southampton 3,False,"[16, 124]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6348885722298163e+18,1634888572229816320,4581796174.0,4581796174,AnfieldEdition,,,,,False,0,0,False,False,en,en,recent,1575379993710018563,1575379993710018563,Alfie’s,Alfies71412116,,,,[],False,0,23,0,Thu Sep 29 07:00:56 +0000 2022,16,,,False,False,49,,False,False,False,F5F8FA,,,False,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,True,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
