created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,possibly_sensitive,user.entities.url.urls,quoted_status_id,quoted_status_id_str,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,quoted_status.user.entities.url.urls,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates,place.tweet_id
Wed Mar 08 02:00:18 +0000 2023,1633286487331545088,1633286487331545088,"@JoeStephenson96 Swansea City had Hannes Wolf (unrelated to two-time former Middlesbrough managerial target Hannes Wolf) on loan from Borussia Monchengladbach last season. But you missed it, because you’re desperate to keep the Championship down",False,"[17, 245]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6332275188565565e+18,1633227518856556551,69558405.0,69558405,JoeStephenson96,,,,,False,0,0,False,False,en,en,recent,1008085647649857536,1008085647649857536,ClubHein,ClubHein,Not actually Hein,"Middlesbrough, Eurovision, Wetherspoons. In that order",,[],False,210,1456,0,Sat Jun 16 20:35:22 +0000 2018,30203,,,True,False,6101,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1406617396715134976/Ta3pR6Xb_normal.jpg,https://pbs.twimg.com/profile_images/1406617396715134976/Ta3pR6Xb_normal.jpg,https://pbs.twimg.com/profile_banners/1008085647649857536/1529181888,1B95E0,000000,000000,000000,False,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 23:06:49 +0000 2023,1633242831853690881,1633242831853690881,@ShirtSellerList @FinderShirt Borussia Monchengladbach 96/97. Large. Really good condition. 🟩⬛️🟩⬛️ https://t.co/1ldoHtsP8X,False,"[30, 98]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6330162942314906e+18,1633016294231490564,1.5257654073863496e+18,1525765407386349569,ShirtSellerList,,,,,False,0,0,False,False,en,en,recent,240854121,240854121,stefan.,StefanKingg,,thfc,,[],False,1011,1093,6,Thu Jan 20 22:16:58 +0000 2011,33014,,,True,False,36925,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1592266332036292609/49B0LicR_normal.jpg,https://pbs.twimg.com/profile_images/1592266332036292609/49B0LicR_normal.jpg,https://pbs.twimg.com/profile_banners/240854121/1652454694,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 20:44:58 +0000 2023,1633207130437083137,1633207130437083137,#OnThisDay in 1979 https://t.co/vPFm8HT2qm City drew 1-1 with Borussia Monchengladbach in the first leg of the @UEFA Cup Quarter Final. #MCFC @ManCity https://t.co/jCz6NbFtcT,False,"[0, 150]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,16,False,False,en,en,recent,27494828,27494828,Trevor Boswell,citytilidiecom,Manchester,Born and Bred Citizen and Author of the best Manchester City History and Stat site on the web http://t.co/01iHpnKBLf,http://t.co/s8jKlaRq68,"[{'url': 'http://t.co/01iHpnKBLf', 'expanded_url': 'http://www.citytilidie.com', 'display_url': 'citytilidie.com', 'indices': [94, 116]}]",False,2643,3101,16,Sun Mar 29 20:17:58 +0000 2009,3273,,,True,False,7522,,False,False,False,9AE4E8,http://abs.twimg.com/images/themes/theme16/bg.gif,https://abs.twimg.com/images/themes/theme16/bg.gif,True,http://pbs.twimg.com/profile_images/1673518525/hopper_hut_fa_cup_final_2011_normal.jpg,https://pbs.twimg.com/profile_images/1673518525/hopper_hut_fa_cup_final_2011_normal.jpg,https://pbs.twimg.com/profile_banners/27494828/1492205948,11A7DE,BDDCAD,DDFFCC,333333,True,True,False,False,False,False,False,none,[],False,"[{'url': 'http://t.co/s8jKlaRq68', 'expanded_url': 'http://www.citytilidie.com', 'display_url': 'citytilidie.com', 'indices': [0, 22]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 18:34:22 +0000 2023,1633174263958994946,1633174263958994946,@PeteEvans4 The days when LFC would offer help: https://t.co/HKKuzO4uRy,False,"[12, 71]","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",1.633172209135919e+18,1633172209135919105,728790680.0,728790680,PeteEvans4,,,,,False,0,0,False,False,en,en,recent,453156459,453156459,Dr Gary James,GaryJamesWriter,Www.facebook.com/GaryJames4,Honorary Research Fellow @DMUhistory; New website https://t.co/nPOtO7U1Do,https://t.co/KhqMct7GoO,"[{'url': 'https://t.co/nPOtO7U1Do', 'expanded_url': 'http://www.GJFootballArchive.com', 'display_url': 'GJFootballArchive.com', 'indices': [50, 73]}]",False,14020,2427,157,Mon Jan 02 16:55:06 +0000 2012,42590,,,False,False,57240,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/1619001934081572866/TdmOr5Bt_normal.jpg,https://pbs.twimg.com/profile_images/1619001934081572866/TdmOr5Bt_normal.jpg,https://pbs.twimg.com/profile_banners/453156459/1565973350,0084B4,000000,DDEEF6,333333,True,False,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/KhqMct7GoO', 'expanded_url': 'http://gjfootballarchive.com', 'display_url': 'gjfootballarchive.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 17:20:46 +0000 2023,1633155743225638913,1633155743225638913,"New Overtime AMM position bought
RB Leipzig - Borussia Monchengladbach
Amount: 1.5376141071160152
Paid: 1.327 sUSD
Position: 1X
Potential profit: 0.21061410711601525 sUSD (16%)",False,"[0, 176]","<a href=""https://google.com"" rel=""nofollow"">overtime-thales</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1547957461809737728,1547957461809737728,Thales Overtime AMM bot,overtime_amm,,Beep boop... I will be printing trades from @OvertimeMarkets AMM,https://t.co/zqKWW34LPc,[],False,176,2,3,Fri Jul 15 14:53:20 +0000 2022,1,,,False,False,106458,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1560557604643930117/dC1L2uNf_normal.jpg,https://pbs.twimg.com/profile_images/1560557604643930117/dC1L2uNf_normal.jpg,https://pbs.twimg.com/profile_banners/1547957461809737728/1662587928,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,"[{'url': 'https://t.co/zqKWW34LPc', 'expanded_url': 'https://overtimemarkets.xyz/#/markets', 'display_url': 'overtimemarkets.xyz/#/markets', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 17:14:02 +0000 2023,1633154051129917440,1633154051129917440,"Hertha BSC was informed today that Lukas Ullrich will leave the club in the summer as a free agent. The left-back won't extend his contract.

Race between Borussia Monchengladbach and Eintracht Frankfurt. Nothing decided/signed. Talks ongoing. [@Plettigoal]

#TheGoalpostNews https://t.co/GedAXbTurw",False,"[0, 275]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1166740233989304321,1166740233989304321,The Goalpost,TGoalpost,Malta,"The Home of Football News ⚽

Transfers ↔️
Quotes 💬
Analysis 🧠
Stats 🔢

DM us for enquiries/collabs 📨
Socials: https://t.co/FmvHslQWrE
#TheGoalpostNews",https://t.co/u6Z4epvLeC,"[{'url': 'https://t.co/FmvHslQWrE', 'expanded_url': 'http://bio.fm/footballnews', 'display_url': 'bio.fm/footballnews', 'indices': [110, 133]}]",False,2402,503,42,Wed Aug 28 15:52:12 +0000 2019,2977,,,False,False,54585,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1407311638559084544/ASjX6LX0_normal.jpg,https://pbs.twimg.com/profile_images/1407311638559084544/ASjX6LX0_normal.jpg,https://pbs.twimg.com/profile_banners/1166740233989304321/1664671831,1B95E0,000000,000000,000000,False,True,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/u6Z4epvLeC', 'expanded_url': 'https://www.the-goalpost.com/', 'display_url': 'the-goalpost.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 17:04:45 +0000 2023,1633151714416050176,1633151714416050176,"New Overtime AMM position bought
RB Leipzig - Borussia Monchengladbach
Amount: 1.5365203932017488
Paid: 1.326 sUSD
Position: 1X
Potential profit: 0.21052039320174876 sUSD (16%)",False,"[0, 176]","<a href=""https://google.com"" rel=""nofollow"">overtime-thales</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1547957461809737728,1547957461809737728,Thales Overtime AMM bot,overtime_amm,,Beep boop... I will be printing trades from @OvertimeMarkets AMM,https://t.co/zqKWW34LPc,[],False,176,2,3,Fri Jul 15 14:53:20 +0000 2022,1,,,False,False,106458,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1560557604643930117/dC1L2uNf_normal.jpg,https://pbs.twimg.com/profile_images/1560557604643930117/dC1L2uNf_normal.jpg,https://pbs.twimg.com/profile_banners/1547957461809737728/1662587928,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,"[{'url': 'https://t.co/zqKWW34LPc', 'expanded_url': 'https://overtimemarkets.xyz/#/markets', 'display_url': 'overtimemarkets.xyz/#/markets', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 14:21:52 +0000 2023,1633110723143389188,1633110723143389188,"Borussia Monchengladbach midfielder Manu Kone wants to move to Chelsea in the summer. (@cfbayern)
#Borussia #CFC
#LFC #YNWA #ThinkLFCTV",False,"[0, 135]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,784772742964994049,784772742964994049,ThinkLFCTV,ThinkLFCTV,,"The Official Twitter Account for #ThinkLFCTV ©️         
The Baddest Liverpool Fan Channel ™️",https://t.co/1ZZopIOT6D,[],False,381,15,29,Sat Oct 08 15:09:37 +0000 2016,25,,,False,False,32556,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1571541073075265539/Ro-a9CjQ_normal.jpg,https://pbs.twimg.com/profile_images/1571541073075265539/Ro-a9CjQ_normal.jpg,https://pbs.twimg.com/profile_banners/784772742964994049/1559657388,19CF86,000000,000000,000000,False,True,False,False,False,False,False,none,[],,"[{'url': 'https://t.co/1ZZopIOT6D', 'expanded_url': 'https://www.youtube.com/c/ThinkLFCTV', 'display_url': 'youtube.com/c/ThinkLFCTV', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 12:09:36 +0000 2023,1633077437423550466,1633077437423550466,"@BayleyNoel The curse, LFC helping and Allison: https://t.co/HKKuzO4uRy",False,"[12, 71]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.633012922312958e+18,1633012922312957952,1.279430754083242e+18,1279430754083241984,BayleyNoel,,,,,False,0,0,False,False,en,en,recent,453156459,453156459,Dr Gary James,GaryJamesWriter,Www.facebook.com/GaryJames4,Honorary Research Fellow @DMUhistory; New website https://t.co/nPOtO7U1Do,https://t.co/KhqMct7GoO,"[{'url': 'https://t.co/nPOtO7U1Do', 'expanded_url': 'http://www.GJFootballArchive.com', 'display_url': 'GJFootballArchive.com', 'indices': [50, 73]}]",False,14020,2427,157,Mon Jan 02 16:55:06 +0000 2012,42590,,,False,False,57240,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/1619001934081572866/TdmOr5Bt_normal.jpg,https://pbs.twimg.com/profile_images/1619001934081572866/TdmOr5Bt_normal.jpg,https://pbs.twimg.com/profile_banners/453156459/1565973350,0084B4,000000,DDEEF6,333333,True,False,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/KhqMct7GoO', 'expanded_url': 'http://gjfootballarchive.com', 'display_url': 'gjfootballarchive.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 11:55:59 +0000 2023,1633074009632899075,1633074009632899075,@BPete1970 He was. Mind you a hypnotist has cursed him and he'd also taken some advice of LFC so it all seems a bit of a bonkers one: https://t.co/HKKuzO4uRy I just know as a kid this was a really tough tie to lose. Heartbroken.,False,"[11, 228]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6330370595007816e+18,1633037059500781568,1.3295547678997504e+18,1329554767899750400,BPete1970,,,,,False,0,1,False,False,en,en,recent,453156459,453156459,Dr Gary James,GaryJamesWriter,Www.facebook.com/GaryJames4,Honorary Research Fellow @DMUhistory; New website https://t.co/nPOtO7U1Do,https://t.co/KhqMct7GoO,"[{'url': 'https://t.co/nPOtO7U1Do', 'expanded_url': 'http://www.GJFootballArchive.com', 'display_url': 'GJFootballArchive.com', 'indices': [50, 73]}]",False,14020,2427,157,Mon Jan 02 16:55:06 +0000 2012,42590,,,False,False,57240,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/1619001934081572866/TdmOr5Bt_normal.jpg,https://pbs.twimg.com/profile_images/1619001934081572866/TdmOr5Bt_normal.jpg,https://pbs.twimg.com/profile_banners/453156459/1565973350,0084B4,000000,DDEEF6,333333,True,False,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/KhqMct7GoO', 'expanded_url': 'http://gjfootballarchive.com', 'display_url': 'gjfootballarchive.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 11:53:02 +0000 2023,1633073267786260481,1633073267786260481,@Laddadawaydays You'll see here it was a curse by a hypnotist that messed it all up for us: https://t.co/HKKuzO4uRy You can rest easy. You're not the jinx!,False,"[16, 155]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6330524243561267e+18,1633052424356126720,1.5774266333419438e+18,1577426633341943811,Laddadawaydays,,,,,False,0,1,False,False,en,en,recent,453156459,453156459,Dr Gary James,GaryJamesWriter,Www.facebook.com/GaryJames4,Honorary Research Fellow @DMUhistory; New website https://t.co/nPOtO7U1Do,https://t.co/KhqMct7GoO,"[{'url': 'https://t.co/nPOtO7U1Do', 'expanded_url': 'http://www.GJFootballArchive.com', 'display_url': 'GJFootballArchive.com', 'indices': [50, 73]}]",False,14020,2427,157,Mon Jan 02 16:55:06 +0000 2012,42590,,,False,False,57240,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/1619001934081572866/TdmOr5Bt_normal.jpg,https://pbs.twimg.com/profile_images/1619001934081572866/TdmOr5Bt_normal.jpg,https://pbs.twimg.com/profile_banners/453156459/1565973350,0084B4,000000,DDEEF6,333333,True,False,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/KhqMct7GoO', 'expanded_url': 'http://gjfootballarchive.com', 'display_url': 'gjfootballarchive.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 11:52:12 +0000 2023,1633073057295134720,1633073057295134720,On this day in 1979.... Romark's curse on @mancity; a debut for Nicky Reid and @borussia_en Those were the days hey? https://t.co/HKKuzO4uRy,False,"[0, 140]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,1,6,False,False,en,en,recent,453156459,453156459,Dr Gary James,GaryJamesWriter,Www.facebook.com/GaryJames4,Honorary Research Fellow @DMUhistory; New website https://t.co/nPOtO7U1Do,https://t.co/KhqMct7GoO,"[{'url': 'https://t.co/nPOtO7U1Do', 'expanded_url': 'http://www.GJFootballArchive.com', 'display_url': 'GJFootballArchive.com', 'indices': [50, 73]}]",False,14020,2427,157,Mon Jan 02 16:55:06 +0000 2012,42590,,,False,False,57240,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/1619001934081572866/TdmOr5Bt_normal.jpg,https://pbs.twimg.com/profile_images/1619001934081572866/TdmOr5Bt_normal.jpg,https://pbs.twimg.com/profile_banners/453156459/1565973350,0084B4,000000,DDEEF6,333333,True,False,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/KhqMct7GoO', 'expanded_url': 'http://gjfootballarchive.com', 'display_url': 'gjfootballarchive.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 06:51:52 +0000 2023,1632997473714053120,1632997473714053120,"6. Real Madrid vs Borussia Monchengladbach – Europa League (1985)

The first match was dominated by the German team, thrashing Madrid with a score line of 5-1. However, in the second leg, Real Madrid won 4-0. With two goals in each half, Real Madrid made it to the quarterfinals. https://t.co/sO05ee3HUZ",False,"[0, 279]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.632997461764522e+18,1632997461764521986,1.5269642678277489e+18,1526964267827748870,KvngWhillz,,,,,False,4,73,False,False,en,en,recent,1526964267827748870,1526964267827748870,Kvng Whillz 🤴,KvngWhillz,"Abuja, Nigeria",Heavy is the head that wears the crown 👑 || Wallpaper plug 🔌 || Ads & Promos: [email] 📩|| Checkout my tweets: https://t.co/tQJcIPpCLm,https://t.co/IxRpkYSkaI,"[{'url': 'https://t.co/tQJcIPpCLm', 'expanded_url': 'http://bit.ly/kvngwhillztweets', 'display_url': 'bit.ly/kvngwhillztwee…', 'indices': [120, 143]}]",False,29730,1880,60,Wed May 18 16:33:59 +0000 2022,73933,,,False,False,77139,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1608553237447065600/PSH58LZ6_normal.jpg,https://pbs.twimg.com/profile_images/1608553237447065600/PSH58LZ6_normal.jpg,https://pbs.twimg.com/profile_banners/1526964267827748870/1665640076,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/IxRpkYSkaI', 'expanded_url': '[messaging-link], 'display_url': '[messaging-link], 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 01:37:09 +0000 2023,1632918274341044224,1632918274341044224,beijo normal // pegou no borussia monchengladbach https://t.co/bnO7tvB0eG,False,"[0, 49]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,True,17,300,False,False,en,en,recent,1335258948786675717,1335258948786675717,rachel,kmmetzka,,✈️ || Bayern 🔴⚪️,https://t.co/kiPDlqzsSr,[],False,2736,1972,2,Sat Dec 05 16:25:24 +0000 2020,49289,,,False,False,31759,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1610082903941160960/al_NDgnG_normal.jpg,https://pbs.twimg.com/profile_images/1610082903941160960/al_NDgnG_normal.jpg,https://pbs.twimg.com/profile_banners/1335258948786675717/1654012591,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/kiPDlqzsSr', 'expanded_url': 'https://instagram.com/raquelsrs_?igshid=YmMyMTA2M2Y=', 'display_url': 'instagram.com/raquelsrs_?igs…', 'indices': [0, 23]}]",1.6329079058705695e+18,1632907905870569472,Tue Mar 07 00:55:57 +0000 2023,1.6329079058705695e+18,1632907905870569472,beijo normal  // pegou no smith rowe https://t.co/kyX82EsgeP,False,"[0, 36]",en,recent,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,1.5392927798509158e+18,1539292779850915841,Central do Martinelli 🇧🇷,ctmartinelli,"London, England",tudo sobre o jogador do arsenal e da seleção brasileira e bastante zoeira também 🇧🇷🔴⚪,,[],False,3422.0,535.0,2.0,Tue Jun 21 17:05:20 +0000 2022,4499.0,,,False,False,3223.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1619449047315521536/EBJvPaqP_normal.jpg,https://pbs.twimg.com/profile_images/1619449047315521536/EBJvPaqP_normal.jpg,https://pbs.twimg.com/profile_banners/1539292779850915841/1676738837,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,False,21.0,217.0,False,False,False,en,,,,,,,,,,,,
Mon Mar 06 22:35:01 +0000 2023,1632872438298992641,1632872438298992641,"Borussia Monchengladbach top talent Luca Netz should replace Ramy Bensebaini, who is set to join Borussia Dortmund.

Gladbach have informed Netz about their plans - they trust him 100%. Gladbach want to sign a backup for Netz. [@Plettigoal]

#TheGoalpostNews #Gladbach #BMG #BVB https://t.co/JgG3onwdPy",False,"[0, 278]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,1,5,False,False,en,en,recent,1166740233989304321,1166740233989304321,The Goalpost,TGoalpost,Malta,"The Home of Football News ⚽

Transfers ↔️
Quotes 💬
Analysis 🧠
Stats 🔢

DM us for enquiries/collabs 📨
Socials: https://t.co/FmvHslQWrE
#TheGoalpostNews",https://t.co/u6Z4epvLeC,"[{'url': 'https://t.co/FmvHslQWrE', 'expanded_url': 'http://bio.fm/footballnews', 'display_url': 'bio.fm/footballnews', 'indices': [110, 133]}]",False,2402,503,42,Wed Aug 28 15:52:12 +0000 2019,2977,,,False,False,54585,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1407311638559084544/ASjX6LX0_normal.jpg,https://pbs.twimg.com/profile_images/1407311638559084544/ASjX6LX0_normal.jpg,https://pbs.twimg.com/profile_banners/1166740233989304321/1664671831,1B95E0,000000,000000,000000,False,True,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/u6Z4epvLeC', 'expanded_url': 'https://www.the-goalpost.com/', 'display_url': 'the-goalpost.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
