created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,possibly_sensitive,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.url.urls,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,quoted_status_id,quoted_status_id_str,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.url.urls,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates,place.tweet_id
Mon Mar 06 17:09:21 +0000 2023,1632790480793509889,1632790480793509889,SC Freiburg fans were so desperate to see their team in Turin that they paid *extra* for a Juventus membership to buy a ticket next to the away bloc. Clearly enough fans bought tickets so Juventus canceled all them out of the blue. Despicable behavior. https://t.co/B0gQrml9N5,False,"[0, 252]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,True,2,43,False,False,False,en,en,recent,1069639552849985536,1069639552849985536,Sydney Bauer,femme_thoughts,"Atlanta, GA","Freelance Journalist for hire | she/her | [email] | Once, the Olympics in RJ. | Now @theDailyBeast @them @sfchronicle @Openly",https://t.co/Sl2EZZ1tj2,"[{'url': 'https://t.co/Sl2EZZ1tj2', 'expanded_url': 'https://muckrack.com/sydney-bauer', 'display_url': 'muckrack.com/sydney-bauer', 'indices': [0, 23]}]",[],False,3956,1082,46,Mon Dec 03 17:08:37 +0000 2018,32084,,,False,True,26938,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1535998669299777536/s6slfzdQ_normal.jpg,https://pbs.twimg.com/profile_images/1535998669299777536/s6slfzdQ_normal.jpg,https://pbs.twimg.com/profile_banners/1069639552849985536/1620066328,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],1.6327898149394596e+18,1632789814939459584,Mon Mar 06 17:06:42 +0000 2023,1.6327898149394596e+18,1632789814939459584,"Der #SCF bedauert die Entscheidung von Juventus Turin und den italienischen Behörden, dass die über Mitgliedschaften beim Heimverein erworbenen Karten von Freiburger Fans für das Achtelfinal-Hinspiel in der UEFA Europa League am Donnerstag in Turin storniert werden. (1/3) https://t.co/KEKnJZocYq",False,"[0, 272]",en,recent,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,41323269.0,41323269,SC Freiburg,scfreiburg,"Freiburg, Germany",Der offizielle Twitter-Account des SC Freiburg | #SCF | Datenschutz: https://t.co/uj9mo5dYau,https://t.co/sKnwnvWyJu,"[{'url': 'https://t.co/sKnwnvWyJu', 'expanded_url': 'http://www.scfreiburg.com', 'display_url': 'scfreiburg.com', 'indices': [0, 23]}]","[{'url': 'https://t.co/uj9mo5dYau', 'expanded_url': 'http://bit.ly/SCF_DS', 'display_url': 'bit.ly/SCF_DS', 'indices': [69, 92]}]",False,306219.0,102.0,1924.0,Wed May 20 08:47:53 +0000 2009,848.0,,,True,True,19315.0,,False,False,False,9AE4E8,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/1583467562284859392/gXC2tH3G_normal.jpg,https://pbs.twimg.com/profile_images/1583467562284859392/gXC2tH3G_normal.jpg,https://pbs.twimg.com/profile_banners/41323269/1664890103,CC3333,FFFFFF,CC3333,333333,True,False,False,False,False,False,False,none,[],,,,,False,81.0,1756.0,False,False,False,de,,,,,,,,,,,
Mon Mar 06 16:42:02 +0000 2023,1632783606849368065,1632783606849368065,Massimiliano Allegri is planning ahead for Juventus’ Europa League clash with SC Freiburg and is facing a number of doubts ahead of the match. https://t.co/9JWRpgKV5P #Allegri #Juventus #SCF #UEL #SerieA #Calcio,False,"[0, 211]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,4,False,False,False,en,en,recent,18841928,18841928,Football Italia,footballitalia,,The website for English-speaking fans of Italian football,https://t.co/DsazpSkeBW,"[{'url': 'https://t.co/DsazpSkeBW', 'expanded_url': 'http://www.football-italia.net/', 'display_url': 'football-italia.net', 'indices': [0, 23]}]",[],False,195321,1173,3347,Sat Jan 10 18:34:38 +0000 2009,2606,,,False,False,349813,,False,False,False,FFFFFF,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1389505730932355081/Rb2DBU77_normal.jpg,https://pbs.twimg.com/profile_images/1389505730932355081/Rb2DBU77_normal.jpg,https://pbs.twimg.com/profile_banners/18841928/1628154486,28920C,FA0A16,DDFFCC,333333,True,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 06 16:00:33 +0000 2023,1632773167893852160,1632773167893852160,@JuventusJCG I am also considering it sc freiburg play good football,False,"[13, 68]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.632691480140841e+18,1632691480140840962,1.454434121099268e+18,1454434121099268104,JuventusJCG,,,,,False,0,1,False,False,,en,en,recent,981511324814393345,981511324814393345,Sanee Yasnain,SaneeYasnain,"Piedmont, Italy","Storia di un grande amore @juventusfc
Fino Alla Fine 
🩶🖤👊🏻

https://t.co/IZa1JXojMl",,,"[{'url': 'https://t.co/IZa1JXojMl', 'expanded_url': 'https://instagram.com/saneebhat?igshid=NTdlMDg3MTY=', 'display_url': 'instagram.com/saneebhat?igsh…', 'indices': [60, 83]}]",False,20,191,0,Wed Apr 04 12:38:30 +0000 2018,3153,,,False,False,599,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1628367665390841856/xVR3gCy-_normal.jpg,https://pbs.twimg.com/profile_images/1628367665390841856/xVR3gCy-_normal.jpg,https://pbs.twimg.com/profile_banners/981511324814393345/1672807575,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 06 12:14:21 +0000 2023,1632716242883674112,1632716242883674112,@PaulBrownEFC Grew up in Ireland. Supported Everton and my local league of Ireland team. Support my local MLS team here. That’s 3. Also support SC Freiburg after a year living there. That’s 4.,False,"[14, 192]","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",1.6324386290573476e+18,1632438629057347585,157493089.0,157493089,PaulBrownEFC,,,,,False,0,0,False,False,,en,en,recent,47705301,47705301,Ruairi Collins,RuairiCollins,Somerville MA. USA,"“To the oppressor, equality feels like oppression” -- #drogs #COYB",https://t.co/ppXKVw75yz,"[{'url': 'https://t.co/ppXKVw75yz', 'expanded_url': 'http://www.ruairicollins.com', 'display_url': 'ruairicollins.com', 'indices': [0, 23]}]",[],False,376,868,9,Tue Jun 16 18:44:08 +0000 2009,4333,,,False,False,5778,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1420834051/ruairi_normal.jpg,https://pbs.twimg.com/profile_images/1420834051/ruairi_normal.jpg,https://pbs.twimg.com/profile_banners/47705301/1348511130,0084B4,FFFFFF,DDEEF6,333333,True,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 06 10:09:37 +0000 2023,1632684853358387203,1632684853358387203,"Thank Heaven - #SCF is looking for a social media manager (among others)

https://t.co/4depZIb04P",False,"[0, 97]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,2,False,False,False,en,en,recent,635283767,635283767,Travelling Panda @[email],NigraArbaro,Europe,"@[email]

DC: PandaRennt#8291

Geographer, love to travel, discover, taking photos, talking about things, sports, dreaming, coffee or just relax.",,,[],False,624,425,56,Sat Jul 14 10:31:42 +0000 2012,23511,,,True,False,96320,,False,False,False,FFFFFF,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/664555621245689857/P1TXjw-P_normal.jpg,https://pbs.twimg.com/profile_images/664555621245689857/P1TXjw-P_normal.jpg,https://pbs.twimg.com/profile_banners/635283767/1404671399,002DB3,FFFFFF,DDEEF6,333333,True,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 06 08:38:08 +0000 2023,1632661829460676608,1632661829460676608,@bestcanton7 I know how you feel. We lost 0-6 last season AT HOME to SC Freiburg and we’re 6 down at half time,False,"[13, 110]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6326466719967314e+18,1632646671996731392,8.830178860795167e+17,883017886079516672,bestcanton7,,,,,False,0,1,False,False,,en,en,recent,254475651,254475651,G Evans,GEvans7777,PEOPLE’s REPUBLIC of CYMRU,,,,[],False,1153,775,25,Sat Feb 19 10:36:52 +0000 2011,118377,,,True,False,141475,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1616873511523422209/oe6JZHH8_normal.jpg,https://pbs.twimg.com/profile_images/1616873511523422209/oe6JZHH8_normal.jpg,https://pbs.twimg.com/profile_banners/254475651/1665563666,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 06 08:25:05 +0000 2023,1632658545157230596,1632658545157230596,"@BrisbaneRover @brisbaneroar I mean, Shengqing Qu got sent off for Adelaide in the goalless draw at Suncorp in 2006. Coincidentally, Ramy Bensebaini was sent off for Borussia Mönchengladbach in their  goalless draw with SC Freiburg....",False,"[29, 235]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6326556561248215e+18,1632655656124821505,339594422.0,339594422,BrisbaneRover,,,,,False,0,1,False,False,,en,en,recent,245304496,245304496,phil withall,phil_withall,,"Norwich City, Tooting & Mitcham, Yorkshire cricket, vacuous opinions, dogs.",,,[],False,626,1713,19,Mon Jan 31 11:16:07 +0000 2011,37308,,,False,False,27633,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/901005508705779712/shHssjt2_normal.jpg,https://pbs.twimg.com/profile_images/901005508705779712/shHssjt2_normal.jpg,https://pbs.twimg.com/profile_banners/245304496/1407406196,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 05 19:30:36 +0000 2023,1632463640753307650,1632463640753307650,"Day 12 of tweeting until I get Christian Günter signed shirt, our SC Freiburg legend 🇩🇪

I’m a French fan of @scfreiburg and I admire Günni’s loyalty to the club since his debuts. We would have preferred victory but 1 point is already good. Danke Kapitän !

#Günter #SCF https://t.co/x7zRABwqAc",False,"[0, 270]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6319655632568197e+18,1631965563256819712,1.1029081343377162e+18,1102908134337716224,Lolorenzo__,,,,,False,0,0,False,False,False,en,en,recent,1102908134337716224,1102908134337716224,Mbappe hate account,Lolorenzo__,,@OM_Officiel - amoureux de Mbemba pas de Mbébé @scfreiburg,,,[],False,74,601,0,Tue Mar 05 12:26:05 +0000 2019,27905,,,True,False,1055,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1615042718673035269/M7RihlNb_normal.jpg,https://pbs.twimg.com/profile_images/1615042718673035269/M7RihlNb_normal.jpg,https://pbs.twimg.com/profile_banners/1102908134337716224/1631467932,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sat Mar 04 18:20:14 +0000 2023,1632083545903730689,1632083545903730689,"Ramy Bensebaini receives a red vs. SC Freiburg
Read full Story here -  https://t.co/JiH2mgVKd2
#Bundesliga #Germany #football #soccer",False,"[0, 133]","<a href=""https://onefootballstats.com"" rel=""nofollow"">1footballstats-website-int</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1291619622765158400,1291619622765158400,1FootballStats,1FootballStats,Toronto,All you need to know about your favorite football/soccer club,,,[],False,60,33,3,Fri Aug 07 06:18:23 +0000 2020,9,,,False,False,6654,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1321977625330540545/FWdWIy4__normal.jpg,https://pbs.twimg.com/profile_images/1321977625330540545/FWdWIy4__normal.jpg,https://pbs.twimg.com/profile_banners/1291619622765158400/1604019003,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sat Mar 04 16:30:35 +0000 2023,1632055951342616576,1632055951342616576,"The match between Borussia M´gladbach and SC Freiburg on Saturday ended in a without goals 0x0 draw. Daniel Farke's team finished the game with 10 players. Amongst the starting XI Joe Scally were.
#RamyBensebaini #SCFreiburg #BorussiaM´g... https://t.co/1GOSse7IhH",False,"[0, 264]","<a href=""https://www.soccerzz.com"" rel=""nofollow"">soccerzz</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1522236558904016897,1522236558904016897,Soccer ZZ,soccerzzcom,United States,The biggest soccer database in the world,https://t.co/YpTCZDDKwg,"[{'url': 'https://t.co/YpTCZDDKwg', 'expanded_url': 'http://www.soccerzz.com', 'display_url': 'soccerzz.com', 'indices': [0, 23]}]",[],False,57,159,2,Thu May 05 15:27:43 +0000 2022,15,,,False,False,4913,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1605561595815493632/3JCsB1Uz_normal.png,https://pbs.twimg.com/profile_images/1605561595815493632/3JCsB1Uz_normal.png,https://pbs.twimg.com/profile_banners/1522236558904016897/1671630690,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sat Mar 04 16:21:07 +0000 2023,1632053569829453824,1632053569829453824,"Borussia Monchengladbach: 0, SC Freiburg: 0, how will it end?
Our #MachineLearning model thinks that tie is likely! 73% chance of draw! Stats on https://t.co/MGrYsf7D1v 
#GermanBundesliga #BorussiaMonchengladbach #SCFreiburg #bundesliga https://t.co/3Y8NKFAPyJ",False,"[0, 236]","<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">uanalysepost</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1397456817530224640,1397456817530224640,uanalyse 🇺🇦,uanalyse,"London, England",Posting football scores and probabilities ⚽️ iOS app: uanalyse,https://t.co/VQsFN3CZLO,"[{'url': 'https://t.co/VQsFN3CZLO', 'expanded_url': 'https://uanalyse.co.uk', 'display_url': 'uanalyse.co.uk', 'indices': [0, 23]}]",[],False,186,22,0,Wed May 26 07:37:31 +0000 2021,223,,,True,False,5429,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1448264213865058313/nNzseLvM_normal.jpg,https://pbs.twimg.com/profile_images/1448264213865058313/nNzseLvM_normal.jpg,https://pbs.twimg.com/profile_banners/1397456817530224640/1639825277,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sat Mar 04 15:54:29 +0000 2023,1632046867814002689,1632046867814002689,@LindaIzKing @Betway_za @zandiee90 @beautypearls85 @LwadsMlilwana @Gnbhengu @Thamunchie @AlickLu96334248 @Ndiks17 @abdullaahi451 @SthembisoRade93 The union Berlin game and the SC freiburg game is making me nervous yoh,False,"[146, 217]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6319016571884257e+18,1631901657188425728,74151963.0,74151963,LindaIzKing,,,,,False,0,1,False,False,,en,en,recent,1448362654855274498,1448362654855274498,Luthandoo,Luthand42074531,,It's just vibes right now,,,[],False,4,30,0,Wed Oct 13 18:59:07 +0000 2021,1651,,,False,False,68,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1619309542872940544/vFUXKldV_normal.jpg,https://pbs.twimg.com/profile_images/1619309542872940544/vFUXKldV_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sat Mar 04 15:43:03 +0000 2023,1632043989875449858,1632043989875449858,"This is a sample alert, create your own alerts at https://t.co/EWbSOTmQ6a

Lay the Draw Alert

Borussia Mönchengladbach V SC Freiburg

 Germany :- Bundesliga
⏱ Elapsed Time: 53'
⚽ Score: 0:0

Home Shots: on:off Target: 3:5
Away Shots: on:off Target: 3:2",False,"[0, 253]","<a href=""https://soccerscanner.net"" rel=""nofollow"">InplayStats</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1053960626396192769,1053960626396192769,SoccerScanner,soccerscanner,United Kingdom,The ultimate inplay soccer scanner,https://t.co/TkizF4INla,"[{'url': 'https://t.co/TkizF4INla', 'expanded_url': 'http://soccerscanner.net/', 'display_url': 'soccerscanner.net', 'indices': [0, 23]}]",[],False,1675,148,23,Sun Oct 21 10:46:09 +0000 2018,136,,,False,False,14451,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1053961707175981056/5feL7wO8_normal.jpg,https://pbs.twimg.com/profile_images/1053961707175981056/5feL7wO8_normal.jpg,https://pbs.twimg.com/profile_banners/1053960626396192769/1624963835,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sat Mar 04 14:02:30 +0000 2023,1632018683454189568,1632018683454189568,"New Overtime Arbitrum AMM position bought
Borussia Monchengladbach - SC Freiburg
Amount: 11.74
Paid: 4.996 sUSD
Position: Borussia Monchengladbach
Potential profit: 7 sUSD (135%)",False,"[0, 178]","<a href=""https://google.com"" rel=""nofollow"">overtime-thales</a>",,,,,,,,,,False,0,0,False,False,,en,en,recent,1547957461809737728,1547957461809737728,Thales Overtime AMM bot,overtime_amm,,Beep boop... I will be printing trades from @OvertimeMarkets AMM,https://t.co/zqKWW34LPc,"[{'url': 'https://t.co/zqKWW34LPc', 'expanded_url': 'https://overtimemarkets.xyz/#/markets', 'display_url': 'overtimemarkets.xyz/#/markets', 'indices': [0, 23]}]",[],False,176,2,3,Fri Jul 15 14:53:20 +0000 2022,1,,,False,False,106458,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1560557604643930117/dC1L2uNf_normal.jpg,https://pbs.twimg.com/profile_images/1560557604643930117/dC1L2uNf_normal.jpg,https://pbs.twimg.com/profile_banners/1547957461809737728/1662587928,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sat Mar 04 13:03:45 +0000 2023,1632003899220545537,1632003899220545537,"@sapphospickle @carmen_stadi crazy but good players keep coming and Hoffenheim stays at a good level, even if they never make it to the top.  I compare them a bit with SC Freiburg for men.",False,"[29, 188]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6320002093905428e+18,1632000209390542851,1583345408.0,1583345408,sapphospickle,,,,,False,0,0,False,False,,en,en,recent,1424447404934377477,1424447404934377477,Megges66🧗🏻‍♀️🚴🏻‍♀️🤹🏻‍♀️🧘🏻‍♀️⚽️,megges66,🇩🇪🏳️‍🌈,,,,[],False,17,68,0,Sun Aug 08 19:09:15 +0000 2021,16451,,,False,False,4303,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1424447785735266305/qTjxpWmj_normal.jpg,https://pbs.twimg.com/profile_images/1424447785735266305/qTjxpWmj_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sat Mar 04 12:52:30 +0000 2023,1632001070166671361,1632001070166671361,"New Overtime AMM position bought
Borussia Monchengladbach - SC Freiburg
Amount: 150.13380898445772
Paid: 80.519 sUSD
Position: O(2.5)
Potential profit: 70 sUSD (86%)",False,"[0, 165]","<a href=""https://google.com"" rel=""nofollow"">overtime-thales</a>",,,,,,,,,,False,0,0,False,False,,en,en,recent,1547957461809737728,1547957461809737728,Thales Overtime AMM bot,overtime_amm,,Beep boop... I will be printing trades from @OvertimeMarkets AMM,https://t.co/zqKWW34LPc,"[{'url': 'https://t.co/zqKWW34LPc', 'expanded_url': 'https://overtimemarkets.xyz/#/markets', 'display_url': 'overtimemarkets.xyz/#/markets', 'indices': [0, 23]}]",[],False,176,2,3,Fri Jul 15 14:53:20 +0000 2022,1,,,False,False,106458,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1560557604643930117/dC1L2uNf_normal.jpg,https://pbs.twimg.com/profile_images/1560557604643930117/dC1L2uNf_normal.jpg,https://pbs.twimg.com/profile_banners/1547957461809737728/1662587928,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sat Mar 04 12:37:11 +0000 2023,1631997214531678208,1631997214531678208,Looking for a Bundesliga tip? We think SC Freiburg have the upper hand in their match against Borussia Monchengladbach. Kick off is today at 14.30 BST and the best odds are available at Betway. #Bundesliga #BetBadger https://t.co/o6XIbFnXff,False,"[0, 216]","<a href=""https://example.com"" rel=""nofollow"">betbadger_uk</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1559864796467675136,1559864796467675136,Bet Badger,betbadger_uk,London,"📊 Let the data do the talking.

Data-driven betting opportunities from the most trusted Badger in the sports betting landscape.",,,[],False,297,4383,1,Wed Aug 17 11:29:59 +0000 2022,6,,,False,False,1022,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1587737340952322050/SX1g_1b9_normal.jpg,https://pbs.twimg.com/profile_images/1587737340952322050/SX1g_1b9_normal.jpg,https://pbs.twimg.com/profile_banners/1559864796467675136/1664782881,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
