created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,possibly_sensitive,user.entities.url.urls,quoted_status_id,quoted_status_id_str,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.url.urls,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang
Wed Mar 08 00:28:06 +0000 2023,1633263285549285376,1633263285549285376,"Bayern Munich v PSG live stream, match preview, team news and kick-off time for this Champions League match, [Collection] ,https://t.co/J1U5RQw5I6",False,"[0, 146]","<a href=""https://www.make.com"" rel=""nofollow"">Make (formerly Integromat)</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1622883546216992770,1622883546216992770,Scorenow.co,ScoreNow_co,,"Live Scores , News Transfers and more  From Around The Top Leagues visit our website & social at : https://t.co/Wxl8pgXLzu",,"[{'url': 'https://t.co/Wxl8pgXLzu', 'expanded_url': 'http://linktr.ee/scorenow', 'display_url': 'linktr.ee/scorenow', 'indices': [99, 122]}]",False,1201,192,0,Tue Feb 07 09:03:11 +0000 2023,6,,,False,False,418,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1622886121242755072/H3BaSpjp_normal.png,https://pbs.twimg.com/profile_images/1622886121242755072/H3BaSpjp_normal.png,https://pbs.twimg.com/profile_banners/1622883546216992770/1675761180,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:23:03 +0000 2023,1633262015887331328,1633262015887331328,Bayern Munich could use Marcel Sabitzer in deal to sign Arsenal and Chelsea transfer target: Reports  https://t.co/KOP1lVkgSw,False,"[0, 125]","<a href=""http://publicize.wp.com/"" rel=""nofollow"">Jetpack.com</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1617122091417088000,1617122091417088000,Mr. Bones,BonesW6,,,,[],False,16,32,0,Sun Jan 22 11:28:54 +0000 2023,93,,,False,False,8372,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1617122706159472640/-q63lPtb_normal.jpg,https://pbs.twimg.com/profile_images/1617122706159472640/-q63lPtb_normal.jpg,https://pbs.twimg.com/profile_banners/1617122091417088000/1674847524,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:09:49 +0000 2023,1633258684854804482,1633258684854804482,@AgidiMassive @BlackYellow you really don't know who are Chelsea ask your big bro Bayern Munich and Barcelona also Ajax and Napoli https://t.co/wPidK3ACBN,False,"[27, 130]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6332289125357732e+18,1633228912535773186,7.409289264411976e+17,740928926441197569,AgidiMassive,,,,,False,0,0,False,False,en,en,recent,1578428694598746113,1578428694598746113,Duke of Baringo,KennyKonga1,Kingston ,"Coding with python || @ArcGIS | @QGIS 
||MMUST|| CFC forever 💙💙,Chelsea ndio team
bo kutit chichi
lets follow each other",,[],False,4,40,0,Fri Oct 07 16:55:33 +0000 2022,960,,,False,False,58,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1578428829911195651/SQbApqd9_normal.png,https://pbs.twimg.com/profile_images/1578428829911195651/SQbApqd9_normal.png,,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:09:21 +0000 2023,1633258569058402304,1633258569058402304,"@FCBinLA @ESPNFC and ""this team"" beat Madrid 3-1 and 1-0 in the last 2 meetings, a team Bayern Munich can't beat to save their lives",False,"[17, 132]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6328975585311703e+18,1632897558531170305,1.5752323763088712e+18,1575232376308871168,FCBinLA,,,,,False,0,0,False,False,en,en,recent,929402403819995136,929402403819995136,Arvinho,Jason28487608,,I'll make it.,,[],False,24,6,0,Sat Nov 11 17:36:15 +0000 2017,9495,,,False,False,4510,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1612943408984727555/EadfuZTL_normal.jpg,https://pbs.twimg.com/profile_images/1612943408984727555/EadfuZTL_normal.jpg,https://pbs.twimg.com/profile_banners/929402403819995136/1672103178,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:07:00 +0000 2023,1633257974394232842,1633257974394232842,"Alphonso Davies looks good in red 🍁

But he could have worn it for Man Utd instead of Bayern Munich!

https://t.co/ybKrGCcLlW

@farhandevji recalls how a #MUFC scout went above his boss' head to urge Jose Mourinho to sign the #CanMNT star 🗣️

#FCBayern | #MiaSanMia | #FCB https://t.co/Tje7dbPbX4",False,"[0, 272]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,1,7,False,False,en,en,recent,1582815920107421696,1582815920107421696,Canadian Soccer Daily,CANSoccerDaily,Canada,"The world’s game through a Canadian lens. News, features, opinion, and more. Your new daily soccer source. 🇨🇦 ⚽️ Contact: [email]",https://t.co/NshrAlAi5p,[],False,1280,398,24,Wed Oct 19 19:28:25 +0000 2022,1231,,,False,False,1808,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1591536342772727812/4lx9IQ_9_normal.jpg,https://pbs.twimg.com/profile_images/1591536342772727812/4lx9IQ_9_normal.jpg,https://pbs.twimg.com/profile_banners/1582815920107421696/1677658090,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/NshrAlAi5p', 'expanded_url': 'http://CanadianSoccerDaily.com', 'display_url': 'CanadianSoccerDaily.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:06:22 +0000 2023,1633257814624698372,1633257814624698372,@Yessircyborg @blazedouble2 @iMiaSanMia @altobelli13 @cfbayern A lot changed when the Premier League became the fantasy world of the oligarchs.  I wonder where Bayern Munich will get players from.  Management has a tough job. Tomorrow Arsenal or Manchester City can easily pay 130 million euros.,False,"[63, 295]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6332569897352233e+18,1633256989735223299,1.4407020283558339e+18,1440702028355833869,Yessircyborg,,,,,False,0,0,False,False,en,en,recent,1615419037017640984,1615419037017640984,Gala,galatabilgi,İstanbul,Galatasaray iyiyse biz de iyiyiz. Anarşist.,,[],False,34,154,0,Tue Jan 17 18:42:23 +0000 2023,466,,,False,False,504,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1633205846493605889/KNKG_PpD_normal.jpg,https://pbs.twimg.com/profile_images/1633205846493605889/KNKG_PpD_normal.jpg,https://pbs.twimg.com/profile_banners/1615419037017640984/1675256143,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:04:09 +0000 2023,1633257257533046784,1633257257533046784,@carefreecammy We’re a weird team mate - sort of side that’d get pumped by Leicester then do Bayern Munich 4-0,False,"[15, 110]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6332465907469353e+18,1633246590746935296,7.873681001235988e+17,787368100123598848,carefreecammy,,,,,False,0,1,False,False,en,en,recent,577089569,577089569,Robbie Handley,RobbieHandley1,South East England,Founder of RJH Digital. Dodgy digital marketer. Probably tweeting about cricket,https://t.co/WG41YfB10T,[],False,387,1577,2,Fri May 11 12:21:35 +0000 2012,3367,,,True,False,10205,,False,False,False,0F0F0F,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/1629089092628623360/5pdBCRk3_normal.jpg,https://pbs.twimg.com/profile_images/1629089092628623360/5pdBCRk3_normal.jpg,https://pbs.twimg.com/profile_banners/577089569/1427894587,ABB8C2,FFFFFF,1C1C1C,627E91,True,True,False,False,False,False,False,none,[],,"[{'url': 'https://t.co/WG41YfB10T', 'expanded_url': 'http://www.rjhdigital.com', 'display_url': 'rjhdigital.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:04:04 +0000 2023,1633257239447498753,1633257239447498753,#youtube Marco Verratti and Christophe Galtier TALK about PSG's CHANCES of eliminating Bayern Munich in UCL https://t.co/TAgfwDHob5,False,"[0, 131]","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1399515371217080324,1399515371217080324,TJ Sports USA,TJSportsUSA,"Riverside, California","Here you'll find the latest news from the NBA, MLS, MLB, and more! 

Follow us! 

Se habla español: @TJSportsMX

Other languages: @TJSportsExtra",https://t.co/1E2CK7zK2d,[],False,118,10,1,Mon May 31 23:57:28 +0000 2021,42,,,False,False,10016,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1437325791843561482/dn-fJU2u_normal.jpg,https://pbs.twimg.com/profile_images/1437325791843561482/dn-fJU2u_normal.jpg,https://pbs.twimg.com/profile_banners/1399515371217080324/1622505959,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/1E2CK7zK2d', 'expanded_url': 'http://www.youtube.com/TJSportsUSA', 'display_url': 'youtube.com/TJSportsUSA', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:00:44 +0000 2023,1633256396480294919,1633256396480294919,"@RoyNemer Messi and mbappe must demolish Bayern Munich today, this should be thee real titanic thing.",False,"[10, 101]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6332119171991306e+18,1633211917199130627,382431601.0,382431601,RoyNemer,,,,,False,0,0,False,False,en,en,recent,1561300066496831488,1561300066496831488,DailyOffender_YB💙👑,DailyOffenderNC,"Lusaka, Zambia","Yea,Save yourself 🍒
@_Yungbleu🔥🐐
@_Tellaman❤️
Vandross vibes are best, A pure stellar gem🤩 🎧🎙️ always stingy",,[],False,886,1460,0,Sun Aug 21 10:32:13 +0000 2022,3784,,,False,False,1511,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1631261446741848064/Q4-LqGGm_normal.jpg,https://pbs.twimg.com/profile_images/1631261446741848064/Q4-LqGGm_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 23:58:50 +0000 2023,1633255921701756928,1633255921701756928,"Projected UCL Final Eight:
1. Real Madrid
2. Manchester City 
3. Napoli
4. Bayern Munich 
5. Chelsea
6. Spurs
7. Inter Milan
8. Benfica

#ChampionsLeague",False,"[0, 153]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,1,False,False,en,en,recent,1323041905,1323041905,Oxford Analytics,OxfordAnalytics,,"Stocks, commodities, crypto and sports betting.",https://t.co/Hg5PfK59nO,[],False,271,341,2,Tue Apr 02 18:30:48 +0000 2013,929,,,False,False,2218,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/3468736656/e05ba54845a43416a74c3a5b715f433c_normal.png,https://pbs.twimg.com/profile_images/3468736656/e05ba54845a43416a74c3a5b715f433c_normal.png,https://pbs.twimg.com/profile_banners/1323041905/1364956047,0084B4,FFFFFF,DDEEF6,333333,True,True,False,False,False,False,False,none,[],,"[{'url': 'https://t.co/Hg5PfK59nO', 'expanded_url': 'http://www.oxfordanalytics.com', 'display_url': 'oxfordanalytics.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 23:56:18 +0000 2023,1633255284280815616,1633255284280815616,@CFCMod_ The bundesliga is poor this is Bayern Munich worst season and I still think they win the league tbh,False,"[9, 108]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6332286508950815e+18,1633228650895081472,8.408631494610125e+17,840863149461012480,CFCMod_,,,,,False,0,0,False,False,en,en,recent,2406086253,2406086253,hakeim james,james9533,"Florida, USA",,,[],False,59,111,1,Wed Mar 12 23:13:49 +0000 2014,61159,,,False,False,9184,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1308024983940145156/l1uLpz1K_normal.jpg,https://pbs.twimg.com/profile_images/1308024983940145156/l1uLpz1K_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 23:55:00 +0000 2023,1633254954369441792,1633254954369441792,"⭐️ Tomorrow’s FREE tips are LIVE! ⭐️

⚽️ 56/1 Mega Acca
⚽️ 12/5 Bet of the Day
⚽️ 5/1 UCL Double
⚽️ 17/2 BTTS &amp; Win Double
⚽️ 209/1 UCL Correct Score Double
⚽️ 11/2 Acca
⚽️ 39/1 Bayern Munich vs PSG Bet Builder

View here 👇",False,"[0, 227]","<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>",,,,,,,,,,False,0,2,False,False,en,en,recent,1426169094,1426169094,Free Super Tips,FootySuperTips,,"Free betting tips, predictions and accumulators, every day, to help you #BuildBetterBets 18+ | BeGambleAware",https://t.co/c9orCpHxXB,[],False,411995,617,2272,Mon May 13 19:11:02 +0000 2013,14299,,,True,True,718008,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1604849041002696704/o5ZlVUNL_normal.jpg,https://pbs.twimg.com/profile_images/1604849041002696704/o5ZlVUNL_normal.jpg,https://pbs.twimg.com/profile_banners/1426169094/1671461140,DD2E44,FFFFFF,DDEEF6,333333,True,False,False,False,False,False,False,none,[],,"[{'url': 'https://t.co/c9orCpHxXB', 'expanded_url': 'http://www.freesupertips.com', 'display_url': 'freesupertips.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 23:51:36 +0000 2023,1633254100337934336,1633254100337934336,"@Prolotario1 @ErikStenten I can confirm Manuel NUER is a recent pic, I follow Bayern munich",False,"[26, 91]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6332326187820933e+18,1633232618782093312,1.51938535366008e+18,1519385353660080129,Prolotario1,,,,,False,0,0,False,False,en,en,recent,359733561,359733561,Fercho Cali,fercho_cali,"Miami,FL",,,[],False,367,1478,3,Mon Aug 22 02:40:08 +0000 2011,1203,,,False,False,4601,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1590047247735164928/XPiX3Yxb_normal.jpg,https://pbs.twimg.com/profile_images/1590047247735164928/XPiX3Yxb_normal.jpg,https://pbs.twimg.com/profile_banners/359733561/1667931594,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 23:50:06 +0000 2023,1633253721386762246,1633253721386762246,"When and Where to Watch Champions League 2022-23 Live Coverage on Live TV Online

https://t.co/rmRdZ7jfqG 
#Bayern_Munich_vs_Paris_Saint_Germain #Bayern_Munich_vs_Paris_Saint_Germain_Live_Streaming #Bayern_Munich_vs_Paris_Saint_Germain_Match #Champi...
https://t.co/rmRdZ7jfqG",False,"[0, 276]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1929486847,1929486847,India24hourslive,India24hoursliv,,,,[],False,1572,1,2,Thu Oct 03 05:23:28 +0000 2013,14,,,False,False,15093,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/378800000550878249/b8a6629994846439a4fd68d26a61ba0d_normal.jpeg,https://pbs.twimg.com/profile_images/378800000550878249/b8a6629994846439a4fd68d26a61ba0d_normal.jpeg,https://pbs.twimg.com/profile_banners/1929486847/1461433041,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 23:49:47 +0000 2023,1633253644392075264,1633253644392075264,"Missing 11 400 11/11 25 11:00
PSG 🆚 Bayern Munich
Champions League Final 23/8/2020

🟩🟩🟩1️⃣🟩🟩🟩
2️⃣🟩2️⃣🟩2️⃣🟩4️⃣
🟩🟩🟩🟩🟩🟩🟩
🟩3️⃣🟩4️⃣🟩3️⃣🟩
🟩🟩🟩🟩🟩🟩🟩
🟩1️⃣🟩2️⃣🟩1️⃣🟩

#PlayFootballGames

 https://t.co/8xDPHSSTao",False,"[0, 199]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,73291910,73291910,Nebojša Petković,nebojsapetkovic,Belgrade,"Skills are cheap... Passion is priceless! ""Vuka noge hrane!"" | #MojaSrbija | #MySerbia. Math | Communication | Marketing | Economics | Music | Football",https://t.co/VCADACtl8X,[],False,716,647,13,Fri Sep 11 02:51:10 +0000 2009,21211,,,True,False,15562,,False,False,False,000000,http://abs.twimg.com/images/themes/theme14/bg.gif,https://abs.twimg.com/images/themes/theme14/bg.gif,False,http://pbs.twimg.com/profile_images/1360008574487973891/KKxk7QLj_normal.jpg,https://pbs.twimg.com/profile_images/1360008574487973891/KKxk7QLj_normal.jpg,https://pbs.twimg.com/profile_banners/73291910/1353057404,3B94D9,000000,000000,000000,False,True,False,False,False,False,False,regular,[],False,"[{'url': 'https://t.co/VCADACtl8X', 'expanded_url': 'http://about.me/nebojsapetkovic', 'display_url': 'about.me/nebojsapetkovic', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 23:48:35 +0000 2023,1633253342158700545,1633253342158700545,Messi getting pumpfaked into obscurity tomorrow by Bayern Munich yet again and im sick during spring break this is the price i pay for the world cup huh,False,"[0, 152]","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1565688133278044160,1565688133278044160,¥,poxterrr,ny,"he's a wanted man, and his name is saul goodman",https://t.co/1H23idBgW4,[],False,32,243,0,Fri Sep 02 13:08:47 +0000 2022,1814,,,False,False,1392,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1611152035587530752/znxCAljL_normal.jpg,https://pbs.twimg.com/profile_images/1611152035587530752/znxCAljL_normal.jpg,https://pbs.twimg.com/profile_banners/1565688133278044160/1675906571,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,"[{'url': 'https://t.co/1H23idBgW4', 'expanded_url': 'http://flvre.works', 'display_url': 'flvre.works', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 23:45:50 +0000 2023,1633252646944641029,1633252646944641029,Joao Cancelo’s Bayern Munich spell goes from bad to worse with on-loan Man City star set to miss biggest game of season https://t.co/qyEe8rsN1r,False,"[0, 143]","<a href=""https://www.echobox.com"" rel=""nofollow"">Echobox</a>",,,,,,,,,,False,0,10,False,False,en,en,recent,20689749,20689749,The Sun Football ⚽,TheSunFootball,,"Breaking news, goals, live coverage and more. Give us a like on Facebook too: https://t.co/e7co9KegRB",https://t.co/QFHSwUHHY6,"[{'url': 'https://t.co/e7co9KegRB', 'expanded_url': 'http://fb.com/TheSunFootball', 'display_url': 'fb.com/TheSunFootball', 'indices': [78, 101]}]",False,568741,626,3478,Thu Feb 12 16:21:06 +0000 2009,1586,,,True,True,361832,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1567939825474355200/qwJraMmT_normal.jpg,https://pbs.twimg.com/profile_images/1567939825474355200/qwJraMmT_normal.jpg,https://pbs.twimg.com/profile_banners/20689749/1662660998,00745F,000000,DEDEDE,000000,True,False,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/QFHSwUHHY6', 'expanded_url': 'https://www.thesun.co.uk/sport/football/', 'display_url': 'thesun.co.uk/sport/football/', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 23:43:38 +0000 2023,1633252095590641665,1633252095590641665,"@sushiniesta REAL Madrid 

Ac Milan 
Liverpool 
Bayern Munich 

Barcelona 
Manchester United 
Juventus 
Inter 
Chelsea
Arsenal",False,"[13, 126]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.632818489340711e+18,1632818489340710912,1.5477872981247058e+18,1547787298124705792,sushiniesta,,,,,False,0,0,False,False,en,en,recent,304642309,304642309,Jhonny Durantt 🇨🇴❤🇮🇹,jhonyromanisti,,estudie psicología soy comerciante y emprendedor... seguidor del futbol italiano... Bohemio y trovador en verso rima y prosa,,[],False,145,1191,2,Tue May 24 21:24:47 +0000 2011,1406,,,True,False,5162,,False,False,False,131516,http://abs.twimg.com/images/themes/theme14/bg.gif,https://abs.twimg.com/images/themes/theme14/bg.gif,True,http://pbs.twimg.com/profile_images/1498836261188124673/-J7kLNrt_normal.jpg,https://pbs.twimg.com/profile_images/1498836261188124673/-J7kLNrt_normal.jpg,https://pbs.twimg.com/profile_banners/304642309/1646185387,009999,EEEEEE,EFEFEF,333333,True,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 23:42:44 +0000 2023,1633251868502818818,1633251868502818818,"New Overtime AMM position bought
Bayern Munich - Paris Saint-Germain 
Amount: 18.1
Paid: 4.995 sUSD
Position: Paris Saint-Germain 
Potential profit: 13 sUSD (262%)",False,"[0, 163]","<a href=""https://google.com"" rel=""nofollow"">overtime-thales</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1547957461809737728,1547957461809737728,Thales Overtime AMM bot,overtime_amm,,Beep boop... I will be printing trades from @OvertimeMarkets AMM,https://t.co/zqKWW34LPc,[],False,176,2,3,Fri Jul 15 14:53:20 +0000 2022,1,,,False,False,106458,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1560557604643930117/dC1L2uNf_normal.jpg,https://pbs.twimg.com/profile_images/1560557604643930117/dC1L2uNf_normal.jpg,https://pbs.twimg.com/profile_banners/1547957461809737728/1662587928,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,"[{'url': 'https://t.co/zqKWW34LPc', 'expanded_url': 'https://overtimemarkets.xyz/#/markets', 'display_url': 'overtimemarkets.xyz/#/markets', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
