created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,possibly_sensitive,user.entities.url.urls,quoted_status_id,quoted_status_id_str,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.url.urls,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates,place.tweet_id
Tue Mar 07 02:01:35 +0000 2023,1632924424843276293,1632924424843276293,"@pelesburner @deivi_cisarro @TobesWong Warra. Look at what I see here. Golden generations stacked equally.?

Ofc they play for the big teams. All I'm saying is that the big boys and fodder teams are astronomically apart. Not even Prime Barca were this off from Eibar or CELTA Vigo

https://t.co/qLHMMhMC2R",False,"[39, 305]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6329236233706783e+18,1632923623370678274,1.4371835907819643e+18,1437183590781964290,pelesburner,,,,,True,0,0,False,False,en,en,recent,1605076003956854784,1605076003956854784,Messiah,JanuaryB20,"In your head, rent free","Own all of Pendu FC including @TmtmGmt22 @aditi_barca
I speak only facts. Pendu FC will not be spared
#16-20",,[],False,18,34,0,Tue Dec 20 05:42:13 +0000 2022,68,,,False,False,2116,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1617549597123186689/RbICGkBY_normal.jpg,https://pbs.twimg.com/profile_images/1617549597123186689/RbICGkBY_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,,1.6329190291188244e+18,1632919029118824448,Tue Mar 07 01:40:09 +0000 2023,1.6329190291188244e+18,1632919029118824448,@JanuaryB20 @TobesWong They're fodder now. Do you think they'd be fodder if a stacked Golden Generation of Brazilians was distributed amongst those teams? Obviously not. Use logic here. Anything to do with the state of Brazilian football now has 0 (ZERO) correlation to Brazilian football in the 60s.,False,"[23, 300]",en,recent,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.632918178035798e+18,1632918178035798017,1.6050760039568548e+18,1605076003956854784,JanuaryB20,1.4371835907819643e+18,1437183590781964290,Mihir 🇦🇷 / IG: @mihirfooty10,pelesburner,,Football/Basketball Historian | Pelé/Puskás/Messi | Bron/Kareem/West | @mihirfooty10 on Instagram | Stats for Past & Present Footballers 👇🏾,https://t.co/t9gaduwbk2,"[{'url': 'https://t.co/t9gaduwbk2', 'expanded_url': 'https://docs.google.com/spreadsheets/d/15_FxRLZ3Rs4PMneMNE_oS1qrSQIk_5fKUZbNDqhfF_o/edit', 'display_url': 'docs.google.com/spreadsheets/d…', 'indices': [0, 23]}]",[],False,1718.0,114.0,8.0,Sun Sep 12 22:37:33 +0000 2021,13738.0,,,True,False,19441.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1632909740429971456/Ia0ww1dD_normal.jpg,https://pbs.twimg.com/profile_images/1632909740429971456/Ia0ww1dD_normal.jpg,https://pbs.twimg.com/profile_banners/1437183590781964290/1662236441,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,False,0.0,0.0,False,False,,en,,,,,,,,,,,
Tue Mar 07 00:13:24 +0000 2023,1632897199280455682,1632897199280455682,"@mcford19 @AlexiLalas Likewise, we send Luca de la Torre to Celta de Vigo and the opposite happens; he’s more of an asset to Celta than Cabral would be to any MLS team.",False,"[22, 168]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6328388320044073e+18,1632838832004407296,565843204.0,565843204,mcford19,,,,,False,0,1,False,False,en,en,recent,1458673975110905856,1458673975110905856,𝘙𝘢𝘪𝘥𝘦𝘳 𝘓𝘪𝘴𝘢⁷ (6th),raidurr_leesuh,"𝘓𝘰𝘴 𝘈𝘯𝘨𝘦𝘭𝘦𝘴, 𝘊𝘈",Certified fan - 𝘓𝘖𝘚 𝘈𝘕𝘎𝘌𝘓𝘌𝘚 𝘙𝘈𝘐𝘋𝘌𝘙𝘚/𝘊𝘓𝘜𝘉 𝘈𝘔𝘌́𝘙𝘐𝘊𝘈 !!! #RaiderNation | Sour 24/7 - I’m an Anon |,,[],False,265,56,1,Thu Nov 11 05:52:44 +0000 2021,11969,,,False,False,16107,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1620999677834313728/7G86xdtI_normal.jpg,https://pbs.twimg.com/profile_images/1620999677834313728/7G86xdtI_normal.jpg,https://pbs.twimg.com/profile_banners/1458673975110905856/1669266080,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 00:08:26 +0000 2023,1632895946605600769,1632895946605600769,"🏆 FOOTBALL LIVE STREAM ONLINE

Brentford vs Fulham
Sassuolo vs Cremonese
Osasuna vs Celta Vigo
Torino vs Bologna

If Stream Stops⤵️🔔
Watch Here:@Dailysportshdtv 
    
Follow @Dailysportshdtv to update stream
https://t.co/Sdiz1O37ty",False,"[0, 231]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,1,1,False,False,en,en,recent,1496815620792659971,1496815620792659971,FIFA World Cup Live,Dailysportshdtv,,"If Stream Stops 🔔
🔴𝐆𝐨 𝐋𝐢𝐯𝐞📺 https://t.co/5CtObTixXp

Watch All Sports Live Stream Online. How To Watch Sports Live Stream Online.",https://t.co/8hc3YexGOp,"[{'url': 'https://t.co/5CtObTixXp', 'expanded_url': 'http://footballlive.online', 'display_url': 'footballlive.online', 'indices': [28, 51]}]",False,446,34,1,Thu Feb 24 11:53:53 +0000 2022,330,,,False,False,1413,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1496821419396993025/leSbmr4B_normal.jpg,https://pbs.twimg.com/profile_images/1496821419396993025/leSbmr4B_normal.jpg,https://pbs.twimg.com/profile_banners/1496815620792659971/1645705149,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/8hc3YexGOp', 'expanded_url': 'https://footballlive.online', 'display_url': 'footballlive.online', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 06 23:46:26 +0000 2023,1632890413009780738,1632890413009780738,🚨 CA Osasuna has requested a clarification from the Technical Committee of Referees of la Liga regarding the cancelled goal scored by 🇲🇦 Ez Abde in tonight's match against Real Club Celta de Vigo. https://t.co/Da8flZ0O0U,False,"[0, 196]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,6,77,False,False,en,en,recent,1500067210735333382,1500067210735333382,𝐌𝐨𝐫𝐨𝐜𝐜𝐚𝐧 𝐆𝐑𝐈𝐍𝐓𝐀,MoroccanGrinta,Royaume du Maroc,🇲🇦 Football opinions of an Atlas Lion 🦁💚❤️,https://t.co/nax2HW6sHz,[],False,5788,951,12,Sat Mar 05 11:14:47 +0000 2022,3315,,,True,False,3288,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1632919166532321281/514bqmbW_normal.jpg,https://pbs.twimg.com/profile_images/1632919166532321281/514bqmbW_normal.jpg,https://pbs.twimg.com/profile_banners/1500067210735333382/1646479073,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/nax2HW6sHz', 'expanded_url': 'https://linktr.ee/moroccangrinta', 'display_url': 'linktr.ee/moroccangrinta', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 06 23:37:45 +0000 2023,1632888225680461825,1632888225680461825,"todays early card 😇

Struff/Albot parlay -105 ✅✅
Brentford moneyline +100 ✅✅
Celta de vigo o2 -112

#SportsGambling",False,"[0, 115]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,1,4,False,False,en,en,recent,1216862345982402561,1216862345982402561,BettingWithLes,LesliesLocks,Texas / Nevada,"Finding the best bet is hard but I make it look easy! Crypto, credit repair & sports services available 😚 Queeeen of betting👸🏻",https://t.co/gOPwBiocps,[],False,2817,45,29,Mon Jan 13 23:19:47 +0000 2020,5844,,,False,False,5130,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1531063912682033154/I1lMi7GD_normal.jpg,https://pbs.twimg.com/profile_images/1531063912682033154/I1lMi7GD_normal.jpg,https://pbs.twimg.com/profile_banners/1216862345982402561/1663917787,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,"[{'url': 'https://t.co/gOPwBiocps', 'expanded_url': 'http://bit.ly/LesLocks', 'display_url': 'bit.ly/LesLocks', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 06 23:22:23 +0000 2023,1632884360310292481,1632884360310292481,"Arsenal news🔴⚪️

The Gunners have their eye on Gabri Veiga from Celta de Vigo. Veiga has a release clause of about €40 million, which Arsenal are considering activating.

Manchester United and Newcastle United are also considering making a bid for Veiga. https://t.co/VEiscTqoej",False,"[0, 254]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1623660654291832833,1623660654291832833,Football Live,FF00tballUpdate,,"Live transfer updates for the Beautiful Game 

For business inquiries: [email]",,[],False,7,49,1,Thu Feb 09 12:31:03 +0000 2023,5,,,False,False,189,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1625585505399103521/hur75aws_normal.jpg,https://pbs.twimg.com/profile_images/1625585505399103521/hur75aws_normal.jpg,https://pbs.twimg.com/profile_banners/1623660654291832833/1675946078,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 06 23:13:25 +0000 2023,1632882103669997569,1632882103669997569,I would like a signed letter of apology from every player and member of staff involved in that Celta Vigo Osasuna game for making me watch that crappp,False,"[0, 150]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,4,False,False,en,en,recent,1472258920278380547,1472258920278380547,21ème arrondissement de Paris,189nlne,"Frankfurt am Main, Deutschland",Bundesliga hater,,[],False,2211,800,16,Sat Dec 18 17:34:20 +0000 2021,12424,,,False,False,14777,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1627380359514972160/Vo6kbooB_normal.jpg,https://pbs.twimg.com/profile_images/1627380359514972160/Vo6kbooB_normal.jpg,https://pbs.twimg.com/profile_banners/1472258920278380547/1677010305,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 06 23:01:42 +0000 2023,1632879156466794499,1632879156466794499,"Iván Villar has stepped in very well since the injury for Agustín Marchesín at Celta Vigo. Man of the match tonight in my eyes in their 0-0 draw with Osasuna following a string of fine saves. That last minute stop from Pablo Ibáñez was excellent, quick reflexes to get across.",False,"[0, 276]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,732427747,732427747,Josh Bunting,Buntingfootball,Northern Ireland,Sports Journalist cover @ArsenalWFC for @islingtongztte. Have a love for @sunderlandafc @cliftonvilleFC,,[],False,12088,8029,81,Thu Aug 02 08:17:21 +0000 2012,74749,,,True,True,223897,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1620323025726881793/Mn9qLGGU_normal.jpg,https://pbs.twimg.com/profile_images/1620323025726881793/Mn9qLGGU_normal.jpg,https://pbs.twimg.com/profile_banners/732427747/1678038045,18B300,000000,000000,000000,False,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 06 22:45:14 +0000 2023,1632875008975593472,1632875008975593472,"🎥 Osasuna vs Celta Vigo 0-0
Extended Highlights #video
https://t.co/NZReSUBuuF",False,"[0, 78]","<a href=""https://euroforia.net"" rel=""nofollow"">Klip Eleven</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,263166414,263166414,Klip ELEVEN,KlipEleven,,Republik Ngapak!,,[],False,390,12,1,Wed Mar 09 14:33:35 +0000 2011,9,,,False,False,2067,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1578513137007235072/MfHux0s2_normal.jpg,https://pbs.twimg.com/profile_images/1578513137007235072/MfHux0s2_normal.jpg,https://pbs.twimg.com/profile_banners/263166414/1633638406,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 06 22:43:04 +0000 2023,1632874466656092160,1632874466656092160,"THREE THINGS

1⃣ CA Osasuna and RC Celta de Vigo draw 0-0 at El Sadar

2⃣ Sergio Canales trained with the squad and seems ready to face Man Utd

3⃣ Listen to our recap podcast with everything about MD24 here !👇

https://t.co/3zV1J3gBc0

#LLL
🧡🇪🇸⚽ https://t.co/ow538DcdZ4",False,"[0, 246]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,8,False,False,en,en,recent,893992313806102531,893992313806102531,La Liga Lowdown 🧡🇪🇸⚽️,LaLigaLowdown,,"Your home for Spanish football in English with reporters based all over Spain. Pod, tweet, web. Clients: @SuperSportTV, @Squawka, @BetUS_Official. #LLL 🧡🇪🇸⚽️",https://t.co/JMnD0pqHgF,[],False,21663,547,342,Sun Aug 06 00:29:11 +0000 2017,17230,,,True,False,56056,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1481334512458121216/lnV0pil2_normal.jpg,https://pbs.twimg.com/profile_images/1481334512458121216/lnV0pil2_normal.jpg,https://pbs.twimg.com/profile_banners/893992313806102531/1609861079,FF691F,000000,000000,000000,False,False,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/JMnD0pqHgF', 'expanded_url': 'http://LLLonline.substack.com', 'display_url': 'LLLonline.substack.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 06 22:30:23 +0000 2023,1632871273264041984,1632871273264041984,"Osasuna and Celta de Vigo played out a without goals draw on Monday, 0x0. Amongst the starting XI Luca de la Torre were.
#Osasuna #CeltadeVigo  https://t.co/kpFlhRNiWO",False,"[0, 167]","<a href=""https://www.soccerzz.com"" rel=""nofollow"">soccerzz</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1522236558904016897,1522236558904016897,Soccer ZZ,soccerzzcom,United States,The biggest soccer database in the world,https://t.co/YpTCZDDKwg,[],False,57,159,2,Thu May 05 15:27:43 +0000 2022,15,,,False,False,4913,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1605561595815493632/3JCsB1Uz_normal.png,https://pbs.twimg.com/profile_images/1605561595815493632/3JCsB1Uz_normal.png,https://pbs.twimg.com/profile_banners/1522236558904016897/1671630690,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/YpTCZDDKwg', 'expanded_url': 'http://www.soccerzz.com', 'display_url': 'soccerzz.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 06 22:26:02 +0000 2023,1632870180555485184,1632870180555485184,"England Vs Italy – Six Nations 2023: Red And Whites Eye First Win – Free Streaming | https://t.co/hAgw3t4Nfa
https://t.co/4UK49J2Vzo",False,"[0, 132]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1596346795063287809,1596346795063287809,UK TRENDS,UKTRENDS3,United Kingdom,What's Trending In UK Right Now,https://t.co/3OVmYuFjn4,[],False,0,1,0,Sat Nov 26 03:35:20 +0000 2022,1,,,False,False,6237,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1596352753227288577/0g9vI7CW_normal.jpg,https://pbs.twimg.com/profile_images/1596352753227288577/0g9vI7CW_normal.jpg,https://pbs.twimg.com/profile_banners/1596346795063287809/1669435166,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/3OVmYuFjn4', 'expanded_url': 'https://uktrends.blogdady.com', 'display_url': 'uktrends.blogdady.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 06 22:25:33 +0000 2023,1632870056366309377,1632870056366309377,"🗞️ GAME RECAP | Osasuna and Celta de Vigo play to a 0-0 draw.

#LetsGoRojillos | #OsasunaCelta",False,"[0, 94]","<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>",,,,,,,,,,False,0,3,False,False,en,en,recent,961658047889362946,961658047889362946,C. A. OSASUNA,osasuna_en,Chartered Community of Navarre,"Official account of C. A. Osasuna.

🚩 ESP: @Osasuna /EUS: @Osasuna_eus /ARAB: @Osasuna_Arab

🚩 Women's team: @Osasuna_Fem",https://t.co/aRGWv9ZUnT,[],False,6628,188,168,Thu Feb 08 17:48:40 +0000 2018,799,,,True,True,6727,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1583117690511712258/b7UtjshK_normal.jpg,https://pbs.twimg.com/profile_images/1583117690511712258/b7UtjshK_normal.jpg,https://pbs.twimg.com/profile_banners/961658047889362946/1674815846,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,"[{'url': 'https://t.co/aRGWv9ZUnT', 'expanded_url': 'http://linktr.ee/CAOsasuna', 'display_url': 'linktr.ee/CAOsasuna', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 06 22:06:04 +0000 2023,1632865154651103236,1632865154651103236,"Passing networks, individual player passes and defensive actions for Celta Vigo. Match date: 2023-03-06. #CeltaVigo https://t.co/Ghna4p3TZG",False,"[0, 115]","<a href=""http://www.mclachbot.com"" rel=""nofollow"">mclachbot_prod</a>",1.6328651409440113e+18,1632865140944011264,1.4895190938583777e+18,1489519093858377732,mclachbot,,,,,False,0,0,False,False,en,en,recent,1489519093858377732,1489519093858377732,McLachBot,mclachbot,Cobham Server Room,"Robotic Head Of International Scouting for Chelsea Football Club (parody).

Built by @ChicagoDmitry.  DM suggestions directly to him.",https://t.co/1DzNVCLY1f,[],False,919,1,20,Fri Feb 04 08:40:14 +0000 2022,22,,,False,False,12002,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1625635168324050944/Q4K7dWO1_normal.jpg,https://pbs.twimg.com/profile_images/1625635168324050944/Q4K7dWO1_normal.jpg,https://pbs.twimg.com/profile_banners/1489519093858377732/1644092898,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/1DzNVCLY1f', 'expanded_url': 'http://www.mclachbot.com', 'display_url': 'mclachbot.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 06 22:05:55 +0000 2023,1632865117262979074,1632865117262979074,"#LaLiga player rankings for Osasuna vs Celta Vigo
Date: 2023-03-06
#Osasuna #CeltaVigo https://t.co/weUvT6bgQ9",False,"[0, 86]","<a href=""http://www.mclachbot.com"" rel=""nofollow"">mclachbot_prod</a>",1.6328651012114678e+18,1632865101211467777,1.4895190938583777e+18,1489519093858377732,mclachbot,,,,,False,0,0,False,False,en,en,recent,1489519093858377732,1489519093858377732,McLachBot,mclachbot,Cobham Server Room,"Robotic Head Of International Scouting for Chelsea Football Club (parody).

Built by @ChicagoDmitry.  DM suggestions directly to him.",https://t.co/1DzNVCLY1f,[],False,919,1,20,Fri Feb 04 08:40:14 +0000 2022,22,,,False,False,12002,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1625635168324050944/Q4K7dWO1_normal.jpg,https://pbs.twimg.com/profile_images/1625635168324050944/Q4K7dWO1_normal.jpg,https://pbs.twimg.com/profile_banners/1489519093858377732/1644092898,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/1DzNVCLY1f', 'expanded_url': 'http://www.mclachbot.com', 'display_url': 'mclachbot.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 06 22:05:51 +0000 2023,1632865101211467777,1632865101211467777,"#LaLiga match summary for Osasuna vs Celta Vigo
Date: 2023-03-06
#Osasuna #CeltaVigo https://t.co/TutgcjCdfk",False,"[0, 84]","<a href=""http://www.mclachbot.com"" rel=""nofollow"">mclachbot_prod</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1489519093858377732,1489519093858377732,McLachBot,mclachbot,Cobham Server Room,"Robotic Head Of International Scouting for Chelsea Football Club (parody).

Built by @ChicagoDmitry.  DM suggestions directly to him.",https://t.co/1DzNVCLY1f,[],False,919,1,20,Fri Feb 04 08:40:14 +0000 2022,22,,,False,False,12002,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1625635168324050944/Q4K7dWO1_normal.jpg,https://pbs.twimg.com/profile_images/1625635168324050944/Q4K7dWO1_normal.jpg,https://pbs.twimg.com/profile_banners/1489519093858377732/1644092898,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/1DzNVCLY1f', 'expanded_url': 'http://www.mclachbot.com', 'display_url': 'mclachbot.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 06 22:04:44 +0000 2023,1632864819391889408,1632864819391889408,@ReusTouch Here’s “ReusTouch” tweeting from his Jacksonville apartment about Celta Vigo and Purim https://t.co/1cERBliqxm,False,"[11, 97]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6328644455493796e+18,1632864445549379585,584683886.0,584683886,ReusTouch,,,,,False,0,0,False,False,en,en,recent,1561363919838617602,1561363919838617602,Michael,Michxelos,Home,💙 @ChelseaFC ❤️🖤 @Bayer04fussball,,[],False,307,444,0,Sun Aug 21 14:45:58 +0000 2022,2391,,,False,False,6748,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1630863618810970113/-v_iBVMS_normal.jpg,https://pbs.twimg.com/profile_images/1630863618810970113/-v_iBVMS_normal.jpg,https://pbs.twimg.com/profile_banners/1561363919838617602/1678210067,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
